#lambda    flux1    flux2    flux3    flux4
5674.18   0.0196  -0.0019  -0.0182   0.0081
5675.50   0.0196  -0.0018  -0.0203   0.0074
5676.83   0.0195  -0.0020  -0.0178   0.0076
5678.15   0.0195  -0.0028  -0.0172   0.0065
5679.48   0.0196  -0.0021  -0.0183   0.0061
5680.80   0.0195  -0.0012  -0.0177   0.0058
5682.13   0.0194  -0.0009  -0.0147   0.0078
5683.46   0.0191  -0.0013  -0.0084   0.0109
5684.78   0.0188  -0.0016  -0.0056   0.0127
5686.11   0.0190  -0.0013  -0.0105   0.0061
5687.44   0.0191  -0.0014  -0.0108   0.0062
5688.77   0.0188  -0.0013  -0.0053   0.0131
5690.10   0.0187  -0.0007  -0.0047   0.0160
5691.42   0.0190  -0.0010  -0.0096   0.0135
5692.75   0.0193  -0.0018  -0.0146   0.0087
5694.08   0.0195  -0.0028  -0.0169   0.0062
5695.41   0.0194  -0.0025  -0.0162   0.0056
5696.74   0.0194  -0.0019  -0.0151   0.0074
5698.07   0.0195  -0.0020  -0.0175   0.0081
5699.40   0.0193  -0.0015  -0.0145   0.0082
5700.73   0.0191  -0.0007  -0.0097   0.0115
5702.06   0.0189  -0.0010  -0.0096   0.0098
5703.40   0.0188  -0.0007  -0.0084   0.0086
5704.73   0.0189  -0.0005  -0.0090   0.0104
5706.06   0.0191  -0.0009  -0.0106   0.0089
5707.39   0.0188  -0.0009  -0.0067   0.0073
5708.72   0.0185  -0.0006  -0.0022   0.0085
5710.06   0.0181  -0.0006   0.0010   0.0122
5711.39   0.0177  -0.0008   0.0026   0.0154
5712.72   0.0178  -0.0001   0.0050   0.0173
5714.06   0.0183  -0.0005   0.0018   0.0142
5715.39   0.0190  -0.0014  -0.0088   0.0115
5716.73   0.0193  -0.0015  -0.0131   0.0079
5718.06   0.0193  -0.0017  -0.0138   0.0064
5719.40   0.0194  -0.0018  -0.0149   0.0084
5720.73   0.0195  -0.0024  -0.0170   0.0071
5722.07   0.0197  -0.0028  -0.0190   0.0064
5723.40   0.0198  -0.0029  -0.0204   0.0079
5724.74   0.0198  -0.0032  -0.0225   0.0048
5726.08   0.0198  -0.0032  -0.0222   0.0036
5727.41   0.0196  -0.0024  -0.0199   0.0059
5728.75   0.0194  -0.0017  -0.0153   0.0096
5730.09   0.0195  -0.0019  -0.0167   0.0097
5731.43   0.0197  -0.0027  -0.0190   0.0062
5732.77   0.0194  -0.0021  -0.0151   0.0085
5734.10   0.0194  -0.0023  -0.0138   0.0076
5735.44   0.0196  -0.0029  -0.0188   0.0061
5736.78   0.0197  -0.0026  -0.0215   0.0065
5738.12   0.0197  -0.0024  -0.0192   0.0059
5739.46   0.0196  -0.0026  -0.0181   0.0083
5740.80   0.0196  -0.0025  -0.0176   0.0073
5742.14   0.0196  -0.0028  -0.0192   0.0039
5743.48   0.0196  -0.0030  -0.0184   0.0053
5744.82   0.0196  -0.0025  -0.0169   0.0068
5746.17   0.0197  -0.0026  -0.0188   0.0041
5747.51   0.0197  -0.0036  -0.0194   0.0042
5748.85   0.0195  -0.0035  -0.0161   0.0046
5750.19   0.0193  -0.0032  -0.0138   0.0058
5751.53   0.0196  -0.0033  -0.0174   0.0037
5752.88   0.0195  -0.0027  -0.0180   0.0047
5754.22   0.0190  -0.0026  -0.0098   0.0087
5755.56   0.0187  -0.0029  -0.0044   0.0071
5756.91   0.0190  -0.0026  -0.0086   0.0055
5758.25   0.0195  -0.0029  -0.0156   0.0063
5759.60   0.0197  -0.0037  -0.0193   0.0038
5760.94   0.0196  -0.0033  -0.0187   0.0027
5762.29   0.0193  -0.0032  -0.0135   0.0059
5763.63   0.0189  -0.0032  -0.0086   0.0100
5764.98   0.0188  -0.0025  -0.0080   0.0125
5766.32   0.0193  -0.0027  -0.0150   0.0111
5767.67   0.0197  -0.0031  -0.0207   0.0068
5769.02   0.0198  -0.0036  -0.0210   0.0041
5770.36   0.0197  -0.0040  -0.0210   0.0041
5771.71   0.0197  -0.0037  -0.0208   0.0051
5773.06   0.0196  -0.0034  -0.0180   0.0060
5774.41   0.0194  -0.0034  -0.0171   0.0066
5775.76   0.0194  -0.0034  -0.0154   0.0043
5777.10   0.0194  -0.0029  -0.0152   0.0068
5778.45   0.0195  -0.0026  -0.0182   0.0059
5779.80   0.0196  -0.0032  -0.0192   0.0042
5781.15   0.0192  -0.0032  -0.0139   0.0064
5782.50   0.0187  -0.0019  -0.0039   0.0100
5783.85   0.0185  -0.0010   0.0001   0.0103
5785.20   0.0186  -0.0013  -0.0017   0.0093
5786.55   0.0185  -0.0015   0.0001   0.0111
5787.90   0.0187  -0.0018  -0.0025   0.0127
5789.26   0.0191  -0.0025  -0.0118   0.0111
5790.61   0.0193  -0.0026  -0.0157   0.0094
5791.96   0.0192  -0.0032  -0.0130   0.0088
5793.31   0.0190  -0.0032  -0.0107   0.0086
5794.66   0.0192  -0.0031  -0.0144   0.0060
5796.02   0.0195  -0.0035  -0.0174   0.0057
5797.37   0.0195  -0.0038  -0.0178   0.0063
5798.72   0.0193  -0.0034  -0.0152   0.0064
5800.08   0.0192  -0.0030  -0.0134   0.0069
5801.43   0.0195  -0.0036  -0.0181   0.0035
5802.79   0.0197  -0.0041  -0.0215   0.0034
5804.14   0.0197  -0.0043  -0.0200   0.0044
5805.50   0.0194  -0.0035  -0.0151   0.0022
5806.85   0.0192  -0.0032  -0.0119   0.0038
5808.21   0.0192  -0.0039  -0.0121   0.0048
5809.56   0.0193  -0.0040  -0.0132   0.0037
5810.92   0.0194  -0.0034  -0.0142   0.0023
5812.28   0.0195  -0.0037  -0.0161   0.0049
5813.64   0.0196  -0.0043  -0.0175   0.0054
5814.99   0.0196  -0.0039  -0.0182   0.0040
5816.35   0.0194  -0.0038  -0.0157   0.0040
5817.71   0.0192  -0.0039  -0.0106   0.0066
5819.07   0.0193  -0.0036  -0.0131   0.0050
5820.43   0.0196  -0.0037  -0.0194   0.0039
5821.79   0.0197  -0.0041  -0.0203   0.0034
5823.14   0.0197  -0.0048  -0.0203   0.0042
5824.50   0.0197  -0.0042  -0.0203   0.0059
5825.86   0.0197  -0.0046  -0.0193   0.0054
5827.22   0.0197  -0.0049  -0.0205   0.0045
5828.58   0.0197  -0.0045  -0.0197   0.0034
5829.95   0.0196  -0.0039  -0.0190   0.0051
5831.31   0.0197  -0.0045  -0.0191   0.0050
5832.67   0.0196  -0.0048  -0.0184   0.0052
5834.03   0.0196  -0.0043  -0.0188   0.0051
5835.39   0.0196  -0.0052  -0.0177   0.0031
5836.76   0.0195  -0.0046  -0.0165   0.0038
5838.12   0.0195  -0.0042  -0.0177   0.0035
5839.48   0.0195  -0.0044  -0.0172   0.0029
5840.84   0.0195  -0.0044  -0.0168   0.0040
5842.21   0.0196  -0.0046  -0.0195   0.0030
5843.57   0.0197  -0.0045  -0.0209   0.0032
5844.94   0.0197  -0.0044  -0.0203   0.0052
5846.30   0.0196  -0.0045  -0.0184   0.0032
5847.67   0.0195  -0.0043  -0.0165   0.0036
5849.03   0.0194  -0.0040  -0.0151   0.0034
5850.40   0.0194  -0.0038  -0.0157   0.0037
5851.76   0.0194  -0.0039  -0.0177   0.0058
5853.13   0.0194  -0.0039  -0.0168   0.0046
5854.50   0.0191  -0.0043  -0.0145   0.0025
5855.86   0.0191  -0.0035  -0.0142   0.0005
5857.23   0.0189  -0.0035  -0.0120   0.0054
5858.60   0.0184  -0.0025  -0.0043   0.0152
5859.97   0.0182  -0.0020  -0.0001   0.0175
5861.34   0.0187  -0.0033  -0.0065   0.0119
5862.70   0.0190  -0.0043  -0.0123   0.0088
5864.07   0.0191  -0.0044  -0.0124   0.0087
5865.44   0.0192  -0.0044  -0.0149   0.0080
5866.81   0.0193  -0.0044  -0.0160   0.0083
5868.18   0.0191  -0.0038  -0.0128   0.0089
5869.55   0.0192  -0.0041  -0.0129   0.0101
5870.92   0.0194  -0.0044  -0.0173   0.0073
5872.29   0.0195  -0.0047  -0.0190   0.0056
5873.66   0.0195  -0.0049  -0.0181   0.0064
5875.04   0.0195  -0.0047  -0.0177   0.0070
5876.41   0.0195  -0.0045  -0.0179   0.0081
5877.78   0.0195  -0.0052  -0.0188   0.0057
5879.15   0.0194  -0.0046  -0.0178   0.0079
5880.52   0.0194  -0.0040  -0.0162   0.0089
5881.90   0.0193  -0.0042  -0.0143   0.0087
5883.27   0.0192  -0.0039  -0.0135   0.0103
5884.65   0.0191  -0.0036  -0.0142   0.0122
5886.02   0.0190  -0.0028  -0.0131   0.0140
5887.39   0.0189  -0.0018  -0.0130   0.0185
5888.77   0.0184  -0.0002  -0.0071   0.0296
5890.14   0.0162   0.0032   0.0190   0.0543
5891.52   0.0138   0.0065   0.0484   0.0790
5892.89   0.0143   0.0077   0.0461   0.0718
5894.27   0.0165   0.0040   0.0170   0.0455
5895.65   0.0168   0.0030   0.0094   0.0407
5897.02   0.0153   0.0058   0.0275   0.0601
5898.40   0.0151   0.0052   0.0347   0.0653
5899.78   0.0169   0.0029   0.0124   0.0410
5901.15   0.0183  -0.0007  -0.0073   0.0206
5902.53   0.0189  -0.0024  -0.0131   0.0127
5903.91   0.0192  -0.0033  -0.0167   0.0078
5905.29   0.0192  -0.0041  -0.0169   0.0084
5906.67   0.0192  -0.0043  -0.0149   0.0083
5908.05   0.0192  -0.0046  -0.0144   0.0083
5909.43   0.0193  -0.0044  -0.0151   0.0081
5910.81   0.0193  -0.0039  -0.0170   0.0067
5912.19   0.0193  -0.0045  -0.0170   0.0084
5913.57   0.0193  -0.0046  -0.0163   0.0073
5914.95   0.0190  -0.0045  -0.0134   0.0080
5916.33   0.0187  -0.0047  -0.0088   0.0098
5917.71   0.0188  -0.0046  -0.0102   0.0098
5919.09   0.0190  -0.0050  -0.0130   0.0074
5920.47   0.0192  -0.0050  -0.0150   0.0072
5921.86   0.0192  -0.0047  -0.0168   0.0083
5923.24   0.0192  -0.0049  -0.0164   0.0063
5924.62   0.0192  -0.0047  -0.0159   0.0071
5926.01   0.0193  -0.0048  -0.0174   0.0064
5927.39   0.0194  -0.0054  -0.0193   0.0048
5928.77   0.0193  -0.0053  -0.0184   0.0039
5930.16   0.0191  -0.0046  -0.0141   0.0058
5931.54   0.0188  -0.0046  -0.0095   0.0087
5932.93   0.0190  -0.0049  -0.0112   0.0076
5934.31   0.0192  -0.0049  -0.0156   0.0056
5935.70   0.0191  -0.0049  -0.0141   0.0061
5937.08   0.0191  -0.0052  -0.0128   0.0070
5938.47   0.0193  -0.0054  -0.0154   0.0069
5939.86   0.0194  -0.0054  -0.0174   0.0064
5941.24   0.0194  -0.0054  -0.0170   0.0066
5942.63   0.0192  -0.0053  -0.0142   0.0067
5944.02   0.0191  -0.0048  -0.0123   0.0091
5945.41   0.0192  -0.0052  -0.0148   0.0056
5946.80   0.0193  -0.0055  -0.0183   0.0039
5948.18   0.0193  -0.0054  -0.0176   0.0046
5949.57   0.0190  -0.0052  -0.0138   0.0055
5950.96   0.0189  -0.0050  -0.0108   0.0067
5952.35   0.0190  -0.0052  -0.0124   0.0062
5953.74   0.0190  -0.0052  -0.0130   0.0052
5955.13   0.0190  -0.0051  -0.0117   0.0075
5956.52   0.0192  -0.0053  -0.0134   0.0080
5957.91   0.0192  -0.0048  -0.0142   0.0082
5959.30   0.0191  -0.0047  -0.0129   0.0077
5960.70   0.0192  -0.0055  -0.0144   0.0054
5962.09   0.0194  -0.0057  -0.0168   0.0036
5963.48   0.0195  -0.0058  -0.0184   0.0021
5964.87   0.0195  -0.0059  -0.0187   0.0041
5966.26   0.0194  -0.0058  -0.0170   0.0062
5967.66   0.0192  -0.0054  -0.0144   0.0063
5969.05   0.0193  -0.0054  -0.0143   0.0057
5970.44   0.0194  -0.0059  -0.0162   0.0066
5971.84   0.0194  -0.0058  -0.0184   0.0047
5973.23   0.0195  -0.0059  -0.0191   0.0030
5974.63   0.0195  -0.0062  -0.0185   0.0037
5976.02   0.0193  -0.0056  -0.0162   0.0051
5977.42   0.0190  -0.0057  -0.0109   0.0084
5978.81   0.0189  -0.0049  -0.0082   0.0089
5980.21   0.0190  -0.0051  -0.0102   0.0076
5981.61   0.0192  -0.0055  -0.0145   0.0065
5983.00   0.0193  -0.0055  -0.0161   0.0045
5984.40   0.0191  -0.0057  -0.0121   0.0064
5985.80   0.0188  -0.0050  -0.0065   0.0100
5987.19   0.0187  -0.0049  -0.0056   0.0089
5988.59   0.0189  -0.0055  -0.0089   0.0081
5989.99   0.0191  -0.0063  -0.0122   0.0074
5991.39   0.0193  -0.0061  -0.0145   0.0044
5992.79   0.0193  -0.0057  -0.0149   0.0045
5994.19   0.0193  -0.0061  -0.0152   0.0043
5995.59   0.0194  -0.0062  -0.0167   0.0027
5996.99   0.0193  -0.0062  -0.0166   0.0039
5998.39   0.0191  -0.0061  -0.0119   0.0031
5999.79   0.0190  -0.0058  -0.0094   0.0044
6001.19   0.0191  -0.0061  -0.0113   0.0054
6002.59   0.0191  -0.0063  -0.0134   0.0071
6003.99   0.0190  -0.0060  -0.0117   0.0082
6005.39   0.0189  -0.0052  -0.0096   0.0086
6006.80   0.0190  -0.0054  -0.0108   0.0070
6008.20   0.0189  -0.0059  -0.0094   0.0057
6009.60   0.0185  -0.0056  -0.0046   0.0085
6011.00   0.0186  -0.0054  -0.0060   0.0092
6012.41   0.0189  -0.0056  -0.0121   0.0073
6013.81   0.0190  -0.0057  -0.0115   0.0066
6015.22   0.0188  -0.0053  -0.0074   0.0055
6016.62   0.0187  -0.0057  -0.0075   0.0061
6018.03   0.0187  -0.0057  -0.0073   0.0084
6019.43   0.0188  -0.0052  -0.0079   0.0084
6020.84   0.0186  -0.0057  -0.0078   0.0079
6022.24   0.0184  -0.0053  -0.0042   0.0100
6023.65   0.0183  -0.0049  -0.0023   0.0114
6025.06   0.0185  -0.0052  -0.0048   0.0087
6026.46   0.0186  -0.0056  -0.0079   0.0082
6027.87   0.0188  -0.0058  -0.0101   0.0068
6029.28   0.0190  -0.0063  -0.0121   0.0034
6030.68   0.0191  -0.0068  -0.0135   0.0038
6032.09   0.0192  -0.0068  -0.0161   0.0031
6033.50   0.0193  -0.0067  -0.0163   0.0020
6034.91   0.0193  -0.0070  -0.0166   0.0026
6036.32   0.0193  -0.0065  -0.0165   0.0037
6037.73   0.0193  -0.0060  -0.0156   0.0031
6039.14   0.0193  -0.0066  -0.0155   0.0028
6040.55   0.0192  -0.0068  -0.0152   0.0044
6041.96   0.0191  -0.0069  -0.0125   0.0046
6043.37   0.0191  -0.0068  -0.0124   0.0040
6044.78   0.0191  -0.0067  -0.0137   0.0047
6046.19   0.0193  -0.0068  -0.0160   0.0026
6047.60   0.0193  -0.0069  -0.0165   0.0007
6049.02   0.0193  -0.0071  -0.0163   0.0032
6050.43   0.0193  -0.0074  -0.0167   0.0042
6051.84   0.0193  -0.0070  -0.0166   0.0038
6053.25   0.0193  -0.0068  -0.0168   0.0032
6054.67   0.0192  -0.0070  -0.0152   0.0033
6056.08   0.0191  -0.0068  -0.0114   0.0037
6057.50   0.0189  -0.0066  -0.0098   0.0051
6058.91   0.0190  -0.0068  -0.0102   0.0054
6060.32   0.0192  -0.0071  -0.0133   0.0044
6061.74   0.0193  -0.0070  -0.0154   0.0031
6063.15   0.0192  -0.0069  -0.0135   0.0019
6064.57   0.0190  -0.0062  -0.0119   0.0056
6065.99   0.0187  -0.0055  -0.0095   0.0063
6067.40   0.0185  -0.0057  -0.0078   0.0064
6068.82   0.0188  -0.0067  -0.0116   0.0063
6070.24   0.0192  -0.0075  -0.0153   0.0039
6071.65   0.0193  -0.0072  -0.0163   0.0055
6073.07   0.0193  -0.0076  -0.0169   0.0041
6074.49   0.0193  -0.0075  -0.0161   0.0018
6075.91   0.0193  -0.0073  -0.0164   0.0020
6077.33   0.0192  -0.0071  -0.0154   0.0030
6078.75   0.0190  -0.0067  -0.0116   0.0021
6080.17   0.0188  -0.0068  -0.0078   0.0038
6081.58   0.0188  -0.0068  -0.0073   0.0046
6083.00   0.0189  -0.0065  -0.0087   0.0028
6084.43   0.0189  -0.0065  -0.0094   0.0034
6085.85   0.0188  -0.0063  -0.0100   0.0035
6087.27   0.0188  -0.0065  -0.0094   0.0039
6088.69   0.0189  -0.0071  -0.0093   0.0037
6090.11   0.0189  -0.0069  -0.0091   0.0029
6091.53   0.0188  -0.0064  -0.0071   0.0041
6092.95   0.0187  -0.0068  -0.0054   0.0068
6094.38   0.0188  -0.0069  -0.0070   0.0063
6095.80   0.0190  -0.0072  -0.0092   0.0055
6097.22   0.0190  -0.0071  -0.0096   0.0033
6098.65   0.0190  -0.0070  -0.0097   0.0033
6100.07   0.0191  -0.0073  -0.0106   0.0039
6101.50   0.0190  -0.0068  -0.0108   0.0068
6102.92   0.0183  -0.0057  -0.0053   0.0099
6104.35   0.0177  -0.0052   0.0036   0.0155
6105.77   0.0179  -0.0055   0.0026   0.0161
6107.20   0.0187  -0.0071  -0.0071   0.0082
6108.62   0.0190  -0.0077  -0.0112   0.0031
6110.05   0.0189  -0.0074  -0.0107   0.0033
6111.48   0.0189  -0.0073  -0.0108   0.0036
6112.90   0.0189  -0.0074  -0.0109   0.0039
6114.33   0.0190  -0.0077  -0.0114   0.0038
6115.76   0.0190  -0.0075  -0.0121   0.0024
6117.19   0.0190  -0.0071  -0.0119   0.0035
6118.61   0.0189  -0.0073  -0.0098   0.0031
6120.04   0.0188  -0.0067  -0.0090   0.0060
6121.47   0.0185  -0.0058  -0.0069   0.0117
6122.90   0.0178  -0.0044  -0.0004   0.0209
6124.33   0.0175  -0.0041   0.0041   0.0257
6125.76   0.0180  -0.0054  -0.0003   0.0184
6127.19   0.0186  -0.0064  -0.0070   0.0100
6128.62   0.0187  -0.0066  -0.0081   0.0067
6130.05   0.0186  -0.0067  -0.0074   0.0042
6131.48   0.0187  -0.0071  -0.0081   0.0023
6132.92   0.0188  -0.0077  -0.0101   0.0023
6134.35   0.0189  -0.0076  -0.0121   0.0030
6135.78   0.0187  -0.0073  -0.0102   0.0043
6137.21   0.0179  -0.0063  -0.0029   0.0067
6138.65   0.0172  -0.0055   0.0052   0.0110
6140.08   0.0174  -0.0055   0.0046   0.0105
6141.51   0.0181  -0.0066  -0.0041   0.0067
6142.95   0.0183  -0.0075  -0.0090   0.0032
6144.38   0.0183  -0.0075  -0.0089   0.0023
6145.82   0.0186  -0.0080  -0.0092   0.0017
6147.25   0.0188  -0.0082  -0.0104   0.0020
6148.69   0.0187  -0.0080  -0.0110   0.0020
6150.12   0.0187  -0.0078  -0.0098   0.0005
6151.56   0.0186  -0.0073  -0.0085   0.0032
6152.99   0.0186  -0.0074  -0.0085   0.0048
6154.43   0.0186  -0.0076  -0.0085   0.0055
6155.87   0.0186  -0.0076  -0.0067   0.0052
6157.30   0.0185  -0.0076  -0.0040   0.0044
6158.74   0.0185  -0.0075  -0.0045   0.0058
6160.18   0.0185  -0.0068  -0.0067   0.0079
6161.62   0.0180  -0.0055  -0.0015   0.0165
6163.06   0.0169  -0.0032   0.0107   0.0316
6164.50   0.0164  -0.0023   0.0180   0.0389
6165.94   0.0171  -0.0036   0.0116   0.0294
6167.38   0.0180  -0.0054   0.0003   0.0169
6168.82   0.0182  -0.0059  -0.0040   0.0145
6170.26   0.0178  -0.0054  -0.0005   0.0193
6171.70   0.0176  -0.0052   0.0040   0.0208
6173.14   0.0180  -0.0057   0.0001   0.0160
6174.58   0.0185  -0.0069  -0.0075   0.0105
6176.02   0.0186  -0.0076  -0.0090   0.0079
6177.46   0.0186  -0.0074  -0.0070   0.0061
6178.91   0.0187  -0.0076  -0.0070   0.0054
6180.35   0.0187  -0.0076  -0.0082   0.0064
6181.79   0.0188  -0.0074  -0.0103   0.0063
6183.23   0.0188  -0.0075  -0.0114   0.0039
6184.68   0.0189  -0.0077  -0.0117   0.0052
6186.12   0.0190  -0.0079  -0.0117   0.0054
6187.57   0.0188  -0.0079  -0.0102   0.0054
6189.01   0.0186  -0.0074  -0.0079   0.0075
6190.46   0.0185  -0.0074  -0.0070   0.0086
6191.90   0.0181  -0.0064  -0.0048   0.0105
6193.35   0.0179  -0.0063  -0.0031   0.0119
6194.79   0.0182  -0.0066  -0.0052   0.0104
6196.24   0.0187  -0.0076  -0.0098   0.0071
6197.69   0.0189  -0.0084  -0.0130   0.0056
6199.13   0.0188  -0.0081  -0.0123   0.0070
6200.58   0.0186  -0.0076  -0.0095   0.0086
6202.03   0.0185  -0.0069  -0.0073   0.0076
6203.48   0.0186  -0.0075  -0.0094   0.0055
6204.93   0.0188  -0.0083  -0.0114   0.0056
6206.38   0.0189  -0.0084  -0.0126   0.0053
6207.82   0.0189  -0.0082  -0.0136   0.0044
6209.27   0.0189  -0.0079  -0.0132   0.0046
6210.72   0.0189  -0.0079  -0.0134   0.0052
6212.17   0.0189  -0.0078  -0.0140   0.0069
6213.62   0.0186  -0.0074  -0.0116   0.0078
6215.08   0.0183  -0.0067  -0.0063   0.0087
6216.53   0.0181  -0.0060  -0.0021   0.0118
6217.98   0.0182  -0.0066  -0.0023   0.0115
6219.43   0.0183  -0.0066  -0.0047   0.0107
6220.88   0.0183  -0.0070  -0.0053   0.0083
6222.33   0.0183  -0.0068  -0.0058   0.0099
6223.79   0.0185  -0.0067  -0.0077   0.0098
6225.24   0.0187  -0.0074  -0.0089   0.0080
6226.69   0.0187  -0.0074  -0.0090   0.0092
6228.15   0.0187  -0.0076  -0.0090   0.0092
6229.60   0.0185  -0.0072  -0.0092   0.0093
6231.06   0.0181  -0.0066  -0.0045   0.0108
6232.51   0.0176  -0.0059   0.0016   0.0153
6233.97   0.0177  -0.0059   0.0014   0.0168
6235.42   0.0182  -0.0066  -0.0041   0.0130
6236.88   0.0186  -0.0078  -0.0093   0.0090
6238.33   0.0186  -0.0085  -0.0104   0.0066
6239.79   0.0185  -0.0078  -0.0088   0.0078
6241.25   0.0183  -0.0074  -0.0071   0.0079
6242.71   0.0182  -0.0070  -0.0051   0.0106
6244.16   0.0181  -0.0063  -0.0026   0.0125
6245.62   0.0179  -0.0065  -0.0010   0.0122
6247.08   0.0177  -0.0068  -0.0000   0.0108
6248.54   0.0178  -0.0072  -0.0022   0.0088
6250.00   0.0182  -0.0076  -0.0065   0.0082
6251.46   0.0184  -0.0077  -0.0089   0.0068
6252.92   0.0182  -0.0071  -0.0067   0.0086
6254.38   0.0177  -0.0063  -0.0017   0.0114
6255.84   0.0175  -0.0063  -0.0003   0.0122
6257.30   0.0176  -0.0067  -0.0005   0.0098
6258.76   0.0177  -0.0066   0.0000   0.0107
6260.22   0.0177  -0.0061   0.0013   0.0155
6261.68   0.0180  -0.0063  -0.0005   0.0164
6263.14   0.0183  -0.0072  -0.0054   0.0137
6264.61   0.0186  -0.0076  -0.0094   0.0098
6266.07   0.0185  -0.0076  -0.0098   0.0077
6267.53   0.0185  -0.0077  -0.0087   0.0077
6269.00   0.0186  -0.0078  -0.0091   0.0090
6270.46   0.0186  -0.0077  -0.0081   0.0087
6271.92   0.0185  -0.0076  -0.0063   0.0083
6273.39   0.0185  -0.0078  -0.0071   0.0073
6274.85   0.0187  -0.0081  -0.0094   0.0066
6276.32   0.0187  -0.0086  -0.0102   0.0080
6277.78   0.0187  -0.0089  -0.0100   0.0079
6279.25   0.0187  -0.0089  -0.0102   0.0069
6280.72   0.0185  -0.0082  -0.0088   0.0055
6282.18   0.0183  -0.0083  -0.0074   0.0048
6283.65   0.0183  -0.0081  -0.0073   0.0056
6285.12   0.0185  -0.0077  -0.0081   0.0057
6286.58   0.0186  -0.0077  -0.0086   0.0070
6288.05   0.0186  -0.0079  -0.0090   0.0066
6289.52   0.0187  -0.0087  -0.0108   0.0041
6290.99   0.0187  -0.0085  -0.0115   0.0062
6292.46   0.0185  -0.0083  -0.0086   0.0078
6293.93   0.0184  -0.0085  -0.0062   0.0084
6295.40   0.0185  -0.0081  -0.0075   0.0087
6296.87   0.0185  -0.0083  -0.0086   0.0082
6298.34   0.0183  -0.0083  -0.0072   0.0061
6299.81   0.0182  -0.0083  -0.0052   0.0046
6301.28   0.0182  -0.0079  -0.0039   0.0051
6302.75   0.0179  -0.0078   0.0009   0.0063
6304.22   0.0177  -0.0079   0.0023   0.0146
6305.69   0.0180  -0.0077  -0.0011   0.0131
6307.17   0.0185  -0.0083  -0.0056   0.0090
6308.64   0.0187  -0.0086  -0.0089   0.0055
6310.11   0.0186  -0.0090  -0.0094   0.0039
6311.58   0.0185  -0.0088  -0.0085   0.0038
6313.06   0.0185  -0.0085  -0.0071   0.0039
6314.53   0.0183  -0.0084  -0.0049   0.0042
6316.01   0.0181  -0.0084  -0.0021   0.0057
6317.48   0.0179  -0.0082   0.0012   0.0073
6318.96   0.0177  -0.0073   0.0035   0.0090
6320.43   0.0177  -0.0073   0.0035   0.0094
6321.91   0.0179  -0.0080   0.0007   0.0070
6323.38   0.0182  -0.0084  -0.0040   0.0066
6324.86   0.0183  -0.0084  -0.0064   0.0064
6326.34   0.0184  -0.0087  -0.0070   0.0071
6327.81   0.0186  -0.0087  -0.0085   0.0058
6329.29   0.0185  -0.0085  -0.0091   0.0045
6330.77   0.0184  -0.0088  -0.0069   0.0047
6332.25   0.0184  -0.0090  -0.0052   0.0045
6333.73   0.0185  -0.0092  -0.0070   0.0047
6335.21   0.0184  -0.0092  -0.0081   0.0045
6336.68   0.0180  -0.0083  -0.0047   0.0076
6338.16   0.0176  -0.0078   0.0014   0.0113
6339.64   0.0177  -0.0082   0.0021   0.0096
6341.12   0.0181  -0.0084  -0.0010   0.0067
6342.60   0.0183  -0.0083  -0.0046   0.0044
6344.09   0.0183  -0.0086  -0.0039   0.0054
6345.57   0.0181  -0.0088  -0.0012   0.0066
6347.05   0.0182  -0.0093  -0.0018   0.0046
6348.53   0.0184  -0.0096  -0.0053   0.0038
6350.01   0.0185  -0.0097  -0.0079   0.0025
6351.50   0.0185  -0.0098  -0.0080   0.0018
6352.98   0.0186  -0.0096  -0.0078   0.0019
6354.46   0.0185  -0.0090  -0.0071   0.0040
6355.95   0.0183  -0.0089  -0.0056   0.0055
6357.43   0.0182  -0.0090  -0.0049   0.0043
6358.91   0.0181  -0.0093  -0.0040   0.0034
6360.40   0.0180  -0.0089  -0.0020   0.0064
6361.88   0.0179  -0.0084   0.0011   0.0067
6363.37   0.0179  -0.0085   0.0034   0.0055
6364.86   0.0180  -0.0086   0.0021   0.0061
6366.34   0.0181  -0.0084   0.0008   0.0063
6367.83   0.0183  -0.0090  -0.0020   0.0081
6369.31   0.0183  -0.0098  -0.0066   0.0071
6370.80   0.0184  -0.0095  -0.0073   0.0044
6372.29   0.0184  -0.0096  -0.0084   0.0026
6373.78   0.0185  -0.0098  -0.0092   0.0027
6375.27   0.0185  -0.0100  -0.0102   0.0040
6376.75   0.0186  -0.0098  -0.0097   0.0039
6378.24   0.0185  -0.0094  -0.0088   0.0037
6379.73   0.0184  -0.0093  -0.0082   0.0039
6381.22   0.0183  -0.0092  -0.0071   0.0051
6382.71   0.0183  -0.0089  -0.0062   0.0078
6384.20   0.0184  -0.0094  -0.0075   0.0064
6385.69   0.0184  -0.0095  -0.0083   0.0061
6387.18   0.0185  -0.0094  -0.0082   0.0054
6388.68   0.0185  -0.0096  -0.0093   0.0056
6390.17   0.0185  -0.0096  -0.0104   0.0060
6391.66   0.0185  -0.0092  -0.0105   0.0050
6393.15   0.0183  -0.0088  -0.0081   0.0042
6394.64   0.0179  -0.0084  -0.0031   0.0075
6396.14   0.0177  -0.0083  -0.0006   0.0098
6397.63   0.0181  -0.0089  -0.0043   0.0071
6399.12   0.0183  -0.0093  -0.0066   0.0045
6400.62   0.0177  -0.0086  -0.0011   0.0078
6402.11   0.0173  -0.0078   0.0048   0.0113
6403.61   0.0177  -0.0085   0.0012   0.0100
