#lambda    flux1    flux2    flux3    flux4
5658.30   0.0158  -0.0120   0.0075   0.0067
5659.62   0.0158  -0.0112   0.0078   0.0099
5660.94   0.0158  -0.0112   0.0092   0.0079
5662.27   0.0158  -0.0119   0.0092   0.0032
5663.59   0.0158  -0.0123   0.0076   0.0040
5664.91   0.0158  -0.0121   0.0076   0.0032
5666.23   0.0158  -0.0121   0.0086  -0.0015
5667.56   0.0158  -0.0126   0.0082  -0.0033
5668.88   0.0158  -0.0121   0.0107  -0.0000
5670.20   0.0158  -0.0119   0.0106   0.0012
5671.53   0.0159  -0.0126   0.0088  -0.0011
5672.85   0.0159  -0.0131   0.0082  -0.0022
5674.18   0.0158  -0.0130   0.0100  -0.0023
5675.50   0.0158  -0.0130   0.0102  -0.0037
5676.83   0.0158  -0.0128   0.0096  -0.0031
5678.15   0.0158  -0.0125   0.0098  -0.0019
5679.48   0.0158  -0.0127   0.0100  -0.0017
5680.80   0.0158  -0.0123   0.0104   0.0004
5682.13   0.0158  -0.0126   0.0100   0.0003
5683.46   0.0158  -0.0125   0.0084  -0.0005
5684.78   0.0157  -0.0123   0.0087   0.0018
5686.11   0.0157  -0.0124   0.0073   0.0042
5687.44   0.0157  -0.0118   0.0087   0.0022
5688.77   0.0157  -0.0116   0.0097   0.0031
5690.10   0.0157  -0.0130   0.0085   0.0021
5691.42   0.0157  -0.0129   0.0089  -0.0019
5692.75   0.0157  -0.0120   0.0089  -0.0041
5694.08   0.0157  -0.0125   0.0097  -0.0012
5695.41   0.0158  -0.0126   0.0097  -0.0007
5696.74   0.0157  -0.0127   0.0079  -0.0033
5698.07   0.0157  -0.0132   0.0089  -0.0040
5699.40   0.0158  -0.0133   0.0095  -0.0034
5700.73   0.0157  -0.0128   0.0088  -0.0028
5702.06   0.0157  -0.0128   0.0081  -0.0015
5703.40   0.0157  -0.0126   0.0090  -0.0010
5704.73   0.0157  -0.0125   0.0086  -0.0011
5706.06   0.0157  -0.0127   0.0081  -0.0011
5707.39   0.0156  -0.0129   0.0071   0.0018
5708.72   0.0156  -0.0125   0.0080   0.0024
5710.06   0.0156  -0.0120   0.0085   0.0037
5711.39   0.0156  -0.0123   0.0078   0.0039
5712.72   0.0156  -0.0123   0.0074   0.0011
5714.06   0.0156  -0.0125   0.0072   0.0010
5715.39   0.0156  -0.0130   0.0085   0.0021
5716.73   0.0156  -0.0131   0.0088  -0.0033
5718.06   0.0157  -0.0142   0.0065  -0.0024
5719.40   0.0156  -0.0136   0.0098  -0.0014
5720.73   0.0156  -0.0130   0.0101  -0.0024
5722.07   0.0156  -0.0130   0.0099  -0.0031
5723.40   0.0156  -0.0134   0.0112  -0.0038
5724.74   0.0156  -0.0141   0.0085  -0.0036
5726.08   0.0156  -0.0133   0.0078  -0.0040
5727.41   0.0156  -0.0128   0.0083  -0.0047
5728.75   0.0156  -0.0129   0.0083  -0.0048
5730.09   0.0156  -0.0135   0.0081  -0.0037
5731.43   0.0156  -0.0142   0.0086  -0.0038
5732.77   0.0156  -0.0132   0.0099  -0.0022
5734.10   0.0156  -0.0132   0.0075  -0.0044
5735.44   0.0156  -0.0135   0.0084  -0.0044
5736.78   0.0156  -0.0134   0.0100  -0.0038
5738.12   0.0155  -0.0134   0.0079  -0.0041
5739.46   0.0155  -0.0135   0.0076  -0.0041
5740.80   0.0155  -0.0134   0.0088  -0.0043
5742.14   0.0155  -0.0137   0.0088  -0.0049
5743.48   0.0155  -0.0137   0.0071  -0.0038
5744.82   0.0155  -0.0135   0.0078  -0.0041
5746.17   0.0155  -0.0134   0.0094  -0.0055
5747.51   0.0155  -0.0135   0.0091  -0.0051
5748.85   0.0155  -0.0129   0.0089  -0.0060
5750.19   0.0155  -0.0130   0.0092  -0.0058
5751.53   0.0155  -0.0138   0.0097  -0.0036
5752.88   0.0155  -0.0134   0.0079  -0.0001
5754.22   0.0154  -0.0127   0.0071  -0.0005
5755.56   0.0154  -0.0126   0.0080   0.0004
5756.91   0.0154  -0.0131   0.0086   0.0006
5758.25   0.0155  -0.0129   0.0089  -0.0032
5759.60   0.0155  -0.0138   0.0082  -0.0035
5760.94   0.0154  -0.0140   0.0105  -0.0024
5762.29   0.0154  -0.0131   0.0104  -0.0021
5763.63   0.0154  -0.0132   0.0088   0.0018
5764.98   0.0153  -0.0134   0.0077   0.0007
5766.32   0.0154  -0.0138   0.0072  -0.0037
5767.67   0.0154  -0.0140   0.0079  -0.0018
5769.02   0.0154  -0.0143   0.0079  -0.0027
5770.36   0.0154  -0.0145   0.0077  -0.0035
5771.71   0.0154  -0.0143   0.0069  -0.0020
5773.06   0.0154  -0.0131   0.0072  -0.0005
5774.41   0.0154  -0.0134   0.0082   0.0004
5775.76   0.0153  -0.0137   0.0091   0.0002
5777.10   0.0153  -0.0131   0.0086  -0.0029
5778.45   0.0153  -0.0136   0.0073  -0.0042
5779.80   0.0153  -0.0140   0.0081  -0.0012
5781.15   0.0153  -0.0135   0.0071  -0.0009
5782.50   0.0152  -0.0131   0.0065  -0.0005
5783.85   0.0152  -0.0131   0.0070  -0.0017
5785.20   0.0152  -0.0134   0.0081  -0.0023
5786.55   0.0152  -0.0134   0.0083  -0.0006
5787.90   0.0153  -0.0139   0.0084  -0.0022
5789.26   0.0152  -0.0137   0.0085  -0.0023
5790.61   0.0152  -0.0139   0.0071  -0.0023
5791.96   0.0152  -0.0139   0.0070  -0.0015
5793.31   0.0152  -0.0129   0.0082  -0.0010
5794.66   0.0152  -0.0132   0.0077  -0.0004
5796.02   0.0152  -0.0136   0.0078  -0.0024
5797.37   0.0152  -0.0136   0.0089  -0.0036
5798.72   0.0152  -0.0140   0.0081  -0.0013
5800.08   0.0152  -0.0136   0.0080  -0.0001
5801.43   0.0152  -0.0135   0.0084  -0.0030
5802.79   0.0152  -0.0143   0.0083  -0.0036
5804.14   0.0152  -0.0137   0.0075  -0.0033
5805.50   0.0152  -0.0130   0.0074  -0.0013
5806.85   0.0152  -0.0139   0.0060  -0.0008
5808.21   0.0151  -0.0139   0.0078  -0.0015
5809.56   0.0151  -0.0133   0.0082  -0.0001
5810.92   0.0152  -0.0134   0.0063  -0.0025
5812.28   0.0152  -0.0137   0.0076  -0.0020
5813.64   0.0152  -0.0137   0.0082  -0.0013
5814.99   0.0151  -0.0138   0.0071  -0.0020
5816.35   0.0151  -0.0139   0.0070   0.0017
5817.71   0.0151  -0.0135   0.0076  -0.0026
5819.07   0.0151  -0.0133   0.0081  -0.0020
5820.43   0.0151  -0.0144   0.0076  -0.0003
5821.79   0.0151  -0.0143   0.0077  -0.0037
5823.14   0.0151  -0.0143   0.0067  -0.0044
5824.50   0.0151  -0.0140   0.0067  -0.0050
5825.86   0.0151  -0.0140   0.0065  -0.0033
5827.22   0.0151  -0.0139   0.0055  -0.0027
5828.58   0.0151  -0.0139   0.0073  -0.0045
5829.95   0.0151  -0.0146   0.0079  -0.0030
5831.31   0.0151  -0.0147   0.0082  -0.0039
5832.67   0.0151  -0.0147   0.0073  -0.0013
5834.03   0.0151  -0.0144   0.0083  -0.0027
5835.39   0.0150  -0.0137   0.0082  -0.0042
5836.76   0.0150  -0.0143   0.0053  -0.0008
5838.12   0.0150  -0.0141   0.0057  -0.0001
5839.48   0.0151  -0.0138   0.0069  -0.0036
5840.84   0.0150  -0.0143   0.0070  -0.0017
5842.21   0.0150  -0.0138   0.0069  -0.0008
5843.57   0.0150  -0.0142   0.0069  -0.0024
5844.94   0.0149  -0.0141   0.0070  -0.0008
5846.30   0.0150  -0.0143   0.0060   0.0001
5847.67   0.0150  -0.0144   0.0065   0.0005
5849.03   0.0150  -0.0144   0.0070  -0.0013
5850.40   0.0149  -0.0145   0.0071  -0.0035
5851.76   0.0149  -0.0139   0.0076  -0.0019
5853.13   0.0149  -0.0142   0.0070  -0.0006
5854.50   0.0148  -0.0137   0.0056  -0.0001
5855.86   0.0148  -0.0141   0.0037  -0.0001
5857.23   0.0148  -0.0140   0.0052   0.0021
5858.60   0.0148  -0.0137   0.0053   0.0036
5859.97   0.0148  -0.0141   0.0050   0.0034
5861.34   0.0148  -0.0143   0.0051   0.0050
5862.70   0.0149  -0.0147   0.0039   0.0029
5864.07   0.0148  -0.0146   0.0041   0.0000
5865.44   0.0148  -0.0144   0.0061  -0.0015
5866.81   0.0148  -0.0142   0.0054  -0.0047
5868.18   0.0148  -0.0138   0.0056  -0.0042
5869.55   0.0148  -0.0149   0.0065  -0.0031
5870.92   0.0148  -0.0154   0.0056  -0.0009
5872.29   0.0149  -0.0150   0.0049   0.0010
5873.66   0.0148  -0.0149   0.0064  -0.0003
5875.04   0.0148  -0.0145   0.0057  -0.0020
5876.41   0.0148  -0.0145   0.0057  -0.0008
5877.78   0.0148  -0.0147   0.0063  -0.0012
5879.15   0.0148  -0.0142   0.0066  -0.0045
5880.52   0.0148  -0.0145   0.0057  -0.0038
5881.90   0.0148  -0.0150   0.0047   0.0000
5883.27   0.0147  -0.0144   0.0063  -0.0008
5884.65   0.0147  -0.0141   0.0046  -0.0004
5886.02   0.0147  -0.0143   0.0040   0.0006
5887.39   0.0146  -0.0142   0.0058   0.0006
5888.77   0.0145  -0.0141   0.0047   0.0048
5890.14   0.0140  -0.0128   0.0030   0.0163
5891.52   0.0136  -0.0110   0.0005   0.0244
5892.89   0.0138  -0.0116   0.0011   0.0114
5894.27   0.0142  -0.0131   0.0040  -0.0016
5895.65   0.0141  -0.0135   0.0031   0.0059
5897.02   0.0138  -0.0108  -0.0018   0.0149
5898.40   0.0139  -0.0110   0.0010   0.0153
5899.78   0.0142  -0.0140   0.0039   0.0009
5901.15   0.0144  -0.0145   0.0041  -0.0068
5902.53   0.0146  -0.0139   0.0048  -0.0036
5903.91   0.0146  -0.0142   0.0048  -0.0046
5905.29   0.0146  -0.0146   0.0056  -0.0033
5906.67   0.0147  -0.0144   0.0062  -0.0013
5908.05   0.0146  -0.0144   0.0049  -0.0043
5909.43   0.0147  -0.0148   0.0063  -0.0031
5910.81   0.0146  -0.0146   0.0055  -0.0005
5912.19   0.0146  -0.0145   0.0046  -0.0018
5913.57   0.0146  -0.0145   0.0064  -0.0011
5914.95   0.0145  -0.0147   0.0046   0.0012
5916.33   0.0145  -0.0144   0.0036  -0.0000
5917.71   0.0146  -0.0141   0.0054  -0.0015
5919.09   0.0146  -0.0148   0.0054  -0.0031
5920.47   0.0146  -0.0150   0.0056  -0.0032
5921.86   0.0145  -0.0149   0.0055  -0.0028
5923.24   0.0145  -0.0151   0.0047  -0.0024
5924.62   0.0145  -0.0150   0.0055  -0.0027
5926.01   0.0145  -0.0149   0.0043  -0.0048
5927.39   0.0145  -0.0147   0.0044  -0.0036
5928.77   0.0146  -0.0149   0.0060  -0.0018
5930.16   0.0145  -0.0144   0.0054   0.0007
5931.54   0.0145  -0.0144   0.0036   0.0010
5932.93   0.0145  -0.0145   0.0045  -0.0010
5934.31   0.0145  -0.0149   0.0058   0.0000
5935.70   0.0145  -0.0154   0.0050  -0.0009
5937.08   0.0145  -0.0151   0.0043  -0.0030
5938.47   0.0145  -0.0147   0.0048  -0.0045
5939.86   0.0145  -0.0150   0.0058  -0.0012
5941.24   0.0145  -0.0148   0.0051   0.0001
5942.63   0.0144  -0.0147   0.0038  -0.0000
5944.02   0.0144  -0.0149   0.0046  -0.0014
5945.41   0.0144  -0.0149   0.0054  -0.0025
5946.80   0.0144  -0.0152   0.0049  -0.0005
5948.18   0.0144  -0.0147   0.0040   0.0002
5949.57   0.0143  -0.0143   0.0033   0.0036
5950.96   0.0143  -0.0148   0.0050   0.0018
5952.35   0.0144  -0.0152   0.0055  -0.0013
5953.74   0.0144  -0.0155   0.0053   0.0018
5955.13   0.0144  -0.0153   0.0037   0.0017
5956.52   0.0144  -0.0145   0.0035  -0.0001
5957.91   0.0144  -0.0147   0.0034  -0.0016
5959.30   0.0143  -0.0153   0.0041  -0.0001
5960.70   0.0144  -0.0154   0.0049  -0.0004
5962.09   0.0144  -0.0152   0.0033  -0.0021
5963.48   0.0144  -0.0152   0.0029  -0.0037
5964.87   0.0144  -0.0147   0.0053  -0.0036
5966.26   0.0144  -0.0148   0.0055  -0.0020
5967.66   0.0144  -0.0149   0.0037  -0.0036
5969.05   0.0144  -0.0148   0.0045  -0.0015
5970.44   0.0143  -0.0153   0.0054   0.0018
5971.84   0.0143  -0.0157   0.0047  -0.0012
5973.23   0.0143  -0.0150   0.0042  -0.0035
5974.63   0.0143  -0.0152   0.0040  -0.0008
5976.02   0.0143  -0.0154   0.0034  -0.0025
5977.42   0.0143  -0.0149   0.0028  -0.0024
5978.81   0.0143  -0.0149   0.0035   0.0001
5980.21   0.0143  -0.0150   0.0029  -0.0007
5981.61   0.0143  -0.0156   0.0027  -0.0013
5983.00   0.0143  -0.0154   0.0041  -0.0009
5984.40   0.0143  -0.0149   0.0037  -0.0015
5985.80   0.0142  -0.0147   0.0023   0.0007
5987.19   0.0143  -0.0145   0.0030   0.0011
5988.59   0.0142  -0.0148   0.0021   0.0005
5989.99   0.0143  -0.0153   0.0016  -0.0004
5991.39   0.0142  -0.0152   0.0022  -0.0018
5992.79   0.0142  -0.0153   0.0027  -0.0022
5994.19   0.0142  -0.0154   0.0033   0.0002
5995.59   0.0142  -0.0157   0.0040  -0.0010
5996.99   0.0142  -0.0151   0.0048  -0.0016
5998.39   0.0142  -0.0148   0.0031  -0.0021
5999.79   0.0142  -0.0154   0.0025  -0.0029
6001.19   0.0142  -0.0154   0.0029  -0.0009
6002.59   0.0142  -0.0153   0.0008  -0.0002
6003.99   0.0141  -0.0153   0.0015  -0.0019
6005.39   0.0141  -0.0154   0.0031  -0.0017
6006.80   0.0141  -0.0153   0.0034  -0.0009
6008.20   0.0141  -0.0149   0.0035  -0.0017
6009.60   0.0141  -0.0150   0.0023   0.0005
6011.00   0.0141  -0.0151   0.0013   0.0009
6012.41   0.0140  -0.0154   0.0024  -0.0003
6013.81   0.0140  -0.0153   0.0031  -0.0003
6015.22   0.0140  -0.0152   0.0033  -0.0028
6016.62   0.0141  -0.0155   0.0034  -0.0010
6018.03   0.0141  -0.0150   0.0028   0.0019
6019.43   0.0140  -0.0148   0.0025   0.0012
6020.84   0.0140  -0.0150   0.0022   0.0013
6022.24   0.0140  -0.0147   0.0016   0.0020
6023.65   0.0140  -0.0149   0.0017   0.0034
6025.06   0.0140  -0.0150   0.0021   0.0023
6026.46   0.0140  -0.0145   0.0027   0.0021
6027.87   0.0140  -0.0151   0.0026   0.0017
6029.28   0.0140  -0.0158   0.0034  -0.0013
6030.68   0.0140  -0.0155   0.0036  -0.0024
6032.09   0.0140  -0.0161   0.0032  -0.0032
6033.50   0.0140  -0.0155   0.0032  -0.0017
6034.91   0.0140  -0.0155   0.0045  -0.0014
6036.32   0.0140  -0.0156   0.0045  -0.0031
6037.73   0.0140  -0.0151   0.0022  -0.0030
6039.14   0.0140  -0.0153   0.0020  -0.0020
6040.55   0.0140  -0.0158   0.0037  -0.0017
6041.96   0.0140  -0.0158   0.0033   0.0000
6043.37   0.0140  -0.0157   0.0025  -0.0004
6044.78   0.0140  -0.0156   0.0023  -0.0007
6046.19   0.0140  -0.0159   0.0025  -0.0008
6047.60   0.0140  -0.0158   0.0022   0.0003
6049.02   0.0140  -0.0158   0.0020   0.0001
6050.43   0.0140  -0.0154   0.0027  -0.0013
6051.84   0.0140  -0.0153   0.0027  -0.0013
6053.25   0.0140  -0.0153   0.0022  -0.0022
6054.67   0.0139  -0.0155   0.0007  -0.0008
6056.08   0.0139  -0.0156   0.0011   0.0012
6057.50   0.0139  -0.0151   0.0023  -0.0007
6058.91   0.0139  -0.0152   0.0025  -0.0016
6060.32   0.0139  -0.0158   0.0028  -0.0020
6061.74   0.0139  -0.0161   0.0029  -0.0013
6063.15   0.0139  -0.0156   0.0026  -0.0014
6064.57   0.0139  -0.0153   0.0043  -0.0011
6065.99   0.0138  -0.0154   0.0030   0.0013
6067.40   0.0138  -0.0154   0.0013   0.0014
6068.82   0.0138  -0.0155   0.0020   0.0001
6070.24   0.0139  -0.0158   0.0022  -0.0015
6071.65   0.0139  -0.0159   0.0030  -0.0017
6073.07   0.0138  -0.0155   0.0035  -0.0011
6074.49   0.0138  -0.0158   0.0033  -0.0018
6075.91   0.0138  -0.0155   0.0028  -0.0028
6077.33   0.0138  -0.0154   0.0022  -0.0008
6078.75   0.0138  -0.0155   0.0018   0.0005
6080.17   0.0138  -0.0154   0.0014   0.0009
6081.58   0.0138  -0.0157   0.0023   0.0006
6083.00   0.0138  -0.0157   0.0018  -0.0013
6084.43   0.0138  -0.0157   0.0018  -0.0003
6085.85   0.0138  -0.0155   0.0028   0.0013
6087.27   0.0138  -0.0154   0.0028  -0.0011
6088.69   0.0138  -0.0157   0.0012  -0.0010
6090.11   0.0138  -0.0160   0.0022   0.0008
6091.53   0.0138  -0.0156   0.0031  -0.0001
6092.95   0.0138  -0.0154   0.0026  -0.0007
6094.38   0.0138  -0.0156   0.0032  -0.0021
6095.80   0.0138  -0.0159   0.0020  -0.0026
6097.22   0.0138  -0.0156   0.0017  -0.0024
6098.65   0.0137  -0.0158   0.0015  -0.0023
6100.07   0.0137  -0.0160   0.0013  -0.0018
6101.50   0.0137  -0.0158   0.0008   0.0005
6102.92   0.0137  -0.0152  -0.0001   0.0038
6104.35   0.0136  -0.0150   0.0004   0.0044
6105.77   0.0136  -0.0153   0.0006   0.0020
6107.20   0.0137  -0.0155   0.0014  -0.0003
6108.62   0.0137  -0.0154   0.0020  -0.0017
6110.05   0.0137  -0.0157   0.0022  -0.0023
6111.48   0.0137  -0.0155   0.0028  -0.0017
6112.90   0.0137  -0.0157   0.0015  -0.0014
6114.33   0.0137  -0.0158   0.0012   0.0009
6115.76   0.0137  -0.0155   0.0012   0.0013
6117.19   0.0136  -0.0156   0.0020  -0.0011
6118.61   0.0136  -0.0159   0.0016  -0.0007
6120.04   0.0136  -0.0159   0.0011   0.0010
6121.47   0.0136  -0.0158   0.0001   0.0036
6122.90   0.0135  -0.0152   0.0019   0.0061
6124.33   0.0134  -0.0150   0.0007   0.0059
6125.76   0.0135  -0.0153   0.0002   0.0032
6127.19   0.0135  -0.0154   0.0019   0.0020
6128.62   0.0135  -0.0155   0.0024   0.0018
6130.05   0.0135  -0.0150   0.0016  -0.0000
6131.48   0.0135  -0.0152   0.0012  -0.0002
6132.92   0.0135  -0.0158   0.0011  -0.0002
6134.35   0.0135  -0.0153   0.0008   0.0018
6135.78   0.0135  -0.0156   0.0010   0.0035
6137.21   0.0134  -0.0150   0.0010   0.0062
6138.65   0.0133  -0.0146   0.0004   0.0060
6140.08   0.0134  -0.0150  -0.0006   0.0048
6141.51   0.0133  -0.0150  -0.0005   0.0065
6142.95   0.0133  -0.0150  -0.0001   0.0081
6144.38   0.0133  -0.0150  -0.0006   0.0052
6145.82   0.0134  -0.0159  -0.0007   0.0036
6147.25   0.0134  -0.0160  -0.0003   0.0014
6148.69   0.0133  -0.0154  -0.0003   0.0016
6150.12   0.0133  -0.0162  -0.0014   0.0037
6151.56   0.0133  -0.0161  -0.0009   0.0031
6152.99   0.0134  -0.0160   0.0008   0.0025
6154.43   0.0134  -0.0158   0.0006   0.0011
6155.87   0.0134  -0.0158  -0.0005   0.0034
6157.30   0.0134  -0.0161  -0.0004   0.0025
6158.74   0.0133  -0.0158  -0.0004   0.0026
6160.18   0.0133  -0.0158  -0.0010   0.0023
6161.62   0.0133  -0.0154  -0.0000   0.0054
6163.06   0.0132  -0.0149  -0.0005   0.0089
6164.50   0.0132  -0.0148   0.0002   0.0063
6165.94   0.0133  -0.0151   0.0017   0.0047
6167.38   0.0134  -0.0156   0.0010   0.0020
6168.82   0.0134  -0.0157  -0.0005   0.0029
6170.26   0.0134  -0.0153  -0.0003   0.0039
6171.70   0.0133  -0.0152   0.0005   0.0043
6173.14   0.0133  -0.0154  -0.0001   0.0028
6174.58   0.0134  -0.0158   0.0002   0.0002
6176.02   0.0134  -0.0162  -0.0004   0.0008
6177.46   0.0134  -0.0161  -0.0007  -0.0001
6178.91   0.0134  -0.0159  -0.0000  -0.0001
6180.35   0.0133  -0.0165  -0.0001  -0.0012
6181.79   0.0134  -0.0165   0.0009  -0.0009
6183.23   0.0134  -0.0163   0.0006   0.0000
6184.68   0.0134  -0.0164  -0.0002  -0.0004
6186.12   0.0133  -0.0164   0.0003  -0.0010
6187.57   0.0134  -0.0162   0.0009  -0.0015
6189.01   0.0133  -0.0162   0.0013  -0.0012
6190.46   0.0133  -0.0159   0.0010   0.0012
6191.90   0.0133  -0.0157  -0.0002   0.0039
6193.35   0.0132  -0.0158  -0.0007   0.0025
6194.79   0.0132  -0.0157  -0.0015   0.0003
6196.24   0.0133  -0.0159  -0.0008  -0.0025
6197.69   0.0133  -0.0162   0.0000  -0.0031
6199.13   0.0132  -0.0164  -0.0001  -0.0016
6200.58   0.0132  -0.0159   0.0004  -0.0018
6202.03   0.0133  -0.0159   0.0012  -0.0010
6203.48   0.0132  -0.0159   0.0007   0.0006
6204.93   0.0132  -0.0163   0.0004  -0.0008
6206.38   0.0132  -0.0161   0.0006  -0.0019
6207.82   0.0132  -0.0159   0.0011  -0.0015
6209.27   0.0132  -0.0161   0.0014  -0.0006
6210.72   0.0132  -0.0160   0.0011   0.0001
6212.17   0.0132  -0.0161   0.0009  -0.0025
6213.62   0.0132  -0.0159   0.0011  -0.0022
6215.08   0.0132  -0.0158   0.0008   0.0011
6216.53   0.0132  -0.0160  -0.0000   0.0002
6217.98   0.0132  -0.0159  -0.0006  -0.0014
6219.43   0.0132  -0.0157  -0.0002  -0.0016
6220.88   0.0132  -0.0155   0.0004   0.0002
6222.33   0.0132  -0.0160   0.0006   0.0019
6223.79   0.0132  -0.0165   0.0008  -0.0001
6225.24   0.0132  -0.0163   0.0012  -0.0026
6226.69   0.0131  -0.0162   0.0003  -0.0029
6228.15   0.0131  -0.0164   0.0004  -0.0005
6229.60   0.0131  -0.0158  -0.0001   0.0026
6231.06   0.0130  -0.0157  -0.0009   0.0025
6232.51   0.0130  -0.0155  -0.0011   0.0049
6233.97   0.0130  -0.0153  -0.0007   0.0026
6235.42   0.0131  -0.0159   0.0006  -0.0013
6236.88   0.0131  -0.0162   0.0011  -0.0011
6238.33   0.0130  -0.0163  -0.0002   0.0021
6239.79   0.0130  -0.0163  -0.0023   0.0045
6241.25   0.0130  -0.0158  -0.0030   0.0042
6242.71   0.0130  -0.0160  -0.0022   0.0018
6244.16   0.0130  -0.0164  -0.0017   0.0007
6245.62   0.0129  -0.0157  -0.0017   0.0033
6247.08   0.0129  -0.0151  -0.0031   0.0046
6248.54   0.0128  -0.0157  -0.0038   0.0056
6250.00   0.0128  -0.0161  -0.0016   0.0060
6251.46   0.0129  -0.0159  -0.0007   0.0033
6252.92   0.0130  -0.0159  -0.0001   0.0013
6254.38   0.0129  -0.0155  -0.0003   0.0036
6255.84   0.0129  -0.0157  -0.0010   0.0034
6257.30   0.0130  -0.0158  -0.0003   0.0019
6258.76   0.0130  -0.0161   0.0018   0.0026
6260.22   0.0130  -0.0157   0.0013   0.0007
6261.68   0.0130  -0.0163  -0.0008   0.0008
6263.14   0.0130  -0.0165   0.0000  -0.0002
6264.61   0.0131  -0.0166   0.0009  -0.0007
6266.07   0.0130  -0.0169   0.0001   0.0007
6267.53   0.0130  -0.0166   0.0000  -0.0010
6269.00   0.0130  -0.0165  -0.0004   0.0007
6270.46   0.0130  -0.0162   0.0013   0.0002
6271.92   0.0130  -0.0160  -0.0001  -0.0001
6273.39   0.0129  -0.0164  -0.0003  -0.0000
6274.85   0.0130  -0.0167   0.0009  -0.0010
6276.32   0.0130  -0.0167  -0.0001   0.0001
6277.78   0.0129  -0.0165   0.0003  -0.0008
6279.25   0.0129  -0.0162   0.0002  -0.0002
6280.72   0.0129  -0.0165  -0.0007  -0.0014
6282.18   0.0129  -0.0162  -0.0003  -0.0012
6283.65   0.0129  -0.0157   0.0004  -0.0013
6285.12   0.0129  -0.0162  -0.0001  -0.0019
6286.58   0.0129  -0.0163  -0.0013  -0.0012
6288.05   0.0129  -0.0163   0.0001  -0.0005
6289.52   0.0129  -0.0160   0.0008   0.0005
6290.99   0.0129  -0.0157  -0.0001   0.0002
6292.46   0.0128  -0.0164  -0.0010   0.0002
6293.93   0.0128  -0.0165  -0.0009   0.0019
6295.40   0.0128  -0.0163  -0.0005   0.0015
6296.87   0.0128  -0.0166  -0.0012  -0.0014
6298.34   0.0128  -0.0167  -0.0018  -0.0002
6299.81   0.0128  -0.0166  -0.0003   0.0018
6301.28   0.0128  -0.0160  -0.0018   0.0039
6302.75   0.0128  -0.0159  -0.0015   0.0029
6304.22   0.0128  -0.0160  -0.0013   0.0016
6305.69   0.0128  -0.0158  -0.0016   0.0007
6307.17   0.0128  -0.0162   0.0005  -0.0001
6308.64   0.0128  -0.0166  -0.0007   0.0006
6310.11   0.0128  -0.0162  -0.0004   0.0009
6311.58   0.0127  -0.0161  -0.0004  -0.0018
6313.06   0.0128  -0.0161  -0.0005   0.0003
6314.53   0.0127  -0.0162  -0.0014   0.0009
6316.01   0.0127  -0.0160  -0.0016   0.0024
6317.48   0.0127  -0.0160  -0.0013   0.0032
6318.96   0.0127  -0.0159  -0.0010   0.0025
6320.43   0.0127  -0.0157  -0.0016   0.0034
6321.91   0.0127  -0.0164  -0.0018   0.0021
6323.38   0.0127  -0.0164  -0.0011   0.0007
6324.86   0.0127  -0.0167  -0.0004  -0.0006
6326.34   0.0127  -0.0165  -0.0013  -0.0013
6327.81   0.0127  -0.0166  -0.0018  -0.0010
6329.29   0.0127  -0.0168  -0.0011  -0.0015
6330.77   0.0127  -0.0164  -0.0007  -0.0030
6332.25   0.0127  -0.0166  -0.0015  -0.0022
6333.73   0.0127  -0.0165  -0.0012   0.0000
6335.21   0.0126  -0.0165  -0.0019   0.0003
6336.68   0.0126  -0.0163  -0.0035   0.0013
6338.16   0.0126  -0.0160  -0.0027   0.0013
6339.64   0.0126  -0.0165  -0.0020   0.0010
6341.12   0.0126  -0.0162  -0.0015   0.0024
6342.60   0.0126  -0.0162  -0.0007   0.0020
6344.09   0.0126  -0.0161  -0.0014  -0.0003
6345.57   0.0125  -0.0162  -0.0021   0.0012
6347.05   0.0125  -0.0163  -0.0030   0.0060
6348.53   0.0124  -0.0163  -0.0043   0.0069
6350.01   0.0124  -0.0169  -0.0048   0.0043
6351.50   0.0125  -0.0169  -0.0032   0.0011
6352.98   0.0126  -0.0166  -0.0010  -0.0006
6354.46   0.0126  -0.0168  -0.0016  -0.0012
6355.95   0.0126  -0.0166  -0.0011  -0.0013
6357.43   0.0125  -0.0163  -0.0005  -0.0008
6358.91   0.0126  -0.0167  -0.0021  -0.0004
6360.40   0.0125  -0.0164  -0.0015  -0.0010
6361.88   0.0125  -0.0164  -0.0010   0.0003
6363.37   0.0125  -0.0167  -0.0020   0.0025
6364.86   0.0125  -0.0169  -0.0004  -0.0000
6366.34   0.0125  -0.0163  -0.0012  -0.0005
6367.83   0.0125  -0.0167  -0.0021  -0.0004
6369.31   0.0125  -0.0167  -0.0014  -0.0001
6370.80   0.0124  -0.0164  -0.0031   0.0023
6372.29   0.0124  -0.0166  -0.0035   0.0044
6373.78   0.0124  -0.0168  -0.0033   0.0048
6375.27   0.0124  -0.0165  -0.0027   0.0008
6376.75   0.0125  -0.0165  -0.0026  -0.0003
6378.24   0.0125  -0.0169  -0.0022   0.0001
6379.73   0.0125  -0.0164  -0.0022  -0.0010
6381.22   0.0125  -0.0163  -0.0017  -0.0009
6382.71   0.0124  -0.0164  -0.0018   0.0003
6384.20   0.0124  -0.0164  -0.0024   0.0017
6385.69   0.0124  -0.0166  -0.0021   0.0007
6387.18   0.0124  -0.0168  -0.0014   0.0006
