#lambda    flux1    flux2    flux3    flux4
4405.47   0.0088   0.0174  -0.0374   0.0266
4406.50   0.0085   0.0164  -0.0412   0.0292
4407.53   0.0100   0.0178  -0.0265   0.0193
4408.56   0.0112   0.0212  -0.0199   0.0020
4409.58   0.0119   0.0226  -0.0167  -0.0090
4410.61   0.0132   0.0241  -0.0036  -0.0186
4411.64   0.0146   0.0268   0.0013  -0.0301
4412.67   0.0152   0.0256   0.0040  -0.0291
4413.70   0.0151   0.0266   0.0019  -0.0255
4414.74   0.0136   0.0248  -0.0076  -0.0147
4415.77   0.0114   0.0198  -0.0181   0.0039
4416.80   0.0107   0.0192  -0.0231   0.0091
4417.83   0.0121   0.0214  -0.0135  -0.0074
4418.86   0.0139   0.0240   0.0011  -0.0228
4419.89   0.0152   0.0263   0.0064  -0.0298
4420.92   0.0158   0.0277   0.0094  -0.0316
4421.96   0.0153   0.0246   0.0135  -0.0234
4422.99   0.0141   0.0214   0.0054  -0.0152
4424.02   0.0135   0.0219  -0.0068  -0.0162
4425.05   0.0136   0.0211  -0.0049  -0.0098
4426.09   0.0133   0.0242  -0.0093  -0.0016
4427.12   0.0126   0.0251  -0.0132   0.0047
4428.15   0.0127   0.0250  -0.0126   0.0030
4429.19   0.0136   0.0259  -0.0061  -0.0062
4430.22   0.0141   0.0259  -0.0048  -0.0159
4431.26   0.0139   0.0241  -0.0086  -0.0188
4432.29   0.0140   0.0240  -0.0050  -0.0191
4433.33   0.0145   0.0247  -0.0019  -0.0225
4434.36   0.0137   0.0243  -0.0069  -0.0162
4435.40   0.0119   0.0216  -0.0168   0.0054
4436.43   0.0109   0.0215  -0.0228   0.0186
4437.47   0.0120   0.0231  -0.0168   0.0088
4438.50   0.0141   0.0244  -0.0063  -0.0110
4439.54   0.0155   0.0257   0.0079  -0.0283
4440.58   0.0158   0.0257   0.0097  -0.0309
4441.61   0.0150   0.0249   0.0033  -0.0221
4442.65   0.0136   0.0231  -0.0038  -0.0165
4443.69   0.0129   0.0220  -0.0080  -0.0126
4444.73   0.0133   0.0231  -0.0039  -0.0131
4445.76   0.0147   0.0244   0.0073  -0.0239
4446.80   0.0157   0.0250   0.0158  -0.0304
4447.84   0.0154   0.0251   0.0099  -0.0283
4448.88   0.0149   0.0247   0.0023  -0.0198
4449.92   0.0151   0.0248   0.0045  -0.0202
4450.96   0.0153   0.0261   0.0089  -0.0271
4452.00   0.0151   0.0252   0.0062  -0.0242
4453.04   0.0149   0.0250   0.0038  -0.0178
4454.08   0.0140   0.0248  -0.0015  -0.0100
4455.12   0.0121   0.0224  -0.0119   0.0102
4456.16   0.0106   0.0206  -0.0222   0.0252
4457.20   0.0109   0.0200  -0.0185   0.0255
4458.24   0.0120   0.0193  -0.0087   0.0165
4459.28   0.0124   0.0191  -0.0079   0.0054
4460.32   0.0123   0.0222  -0.0140   0.0004
4461.36   0.0122   0.0218  -0.0131   0.0018
4462.40   0.0120   0.0202  -0.0152   0.0020
4463.44   0.0125   0.0191  -0.0097   0.0008
4464.49   0.0139   0.0196   0.0057  -0.0104
4465.53   0.0148   0.0221   0.0077  -0.0184
4466.57   0.0147   0.0198   0.0072  -0.0126
4467.61   0.0145   0.0197   0.0071  -0.0089
4468.66   0.0147   0.0227   0.0012  -0.0259
4469.70   0.0146   0.0225   0.0014  -0.0256
4470.75   0.0142   0.0218   0.0022  -0.0188
4471.79   0.0145   0.0228   0.0008  -0.0190
4472.83   0.0154   0.0244   0.0074  -0.0253
4473.88   0.0161   0.0238   0.0102  -0.0330
4474.92   0.0162   0.0225   0.0109  -0.0260
4475.97   0.0158   0.0212   0.0128  -0.0134
4477.01   0.0155   0.0218   0.0095  -0.0103
4478.06   0.0161   0.0230   0.0155  -0.0170
4479.10   0.0167   0.0237   0.0201  -0.0236
4480.15   0.0162   0.0240   0.0153  -0.0246
4481.19   0.0150   0.0231   0.0020  -0.0218
4482.24   0.0138   0.0211  -0.0064  -0.0113
4483.29   0.0134   0.0209  -0.0066  -0.0059
4484.33   0.0144   0.0234  -0.0026  -0.0119
4485.38   0.0157   0.0241   0.0052  -0.0257
4486.43   0.0165   0.0247   0.0113  -0.0285
4487.48   0.0167   0.0259   0.0157  -0.0293
4488.52   0.0164   0.0253   0.0137  -0.0329
4489.57   0.0154   0.0234   0.0045  -0.0262
4490.62   0.0146   0.0211   0.0027  -0.0154
4491.67   0.0148   0.0207   0.0078  -0.0142
4492.72   0.0158   0.0229   0.0097  -0.0263
4493.77   0.0161   0.0250   0.0069  -0.0323
4494.82   0.0153   0.0233   0.0008  -0.0230
4495.87   0.0142   0.0230  -0.0095  -0.0117
4496.92   0.0141   0.0232  -0.0090  -0.0112
4497.97   0.0149   0.0241  -0.0023  -0.0178
4499.02   0.0158   0.0228   0.0089  -0.0153
4500.07   0.0164   0.0229   0.0196  -0.0194
4501.12   0.0164   0.0236   0.0172  -0.0282
4502.17   0.0160   0.0232   0.0078  -0.0287
4503.22   0.0160   0.0245   0.0081  -0.0219
4504.27   0.0169   0.0261   0.0113  -0.0276
4505.32   0.0176   0.0249   0.0191  -0.0325
4506.37   0.0176   0.0251   0.0186  -0.0314
4507.43   0.0174   0.0257   0.0176  -0.0323
4508.48   0.0172   0.0262   0.0164  -0.0324
4509.53   0.0171   0.0259   0.0125  -0.0335
4510.58   0.0173   0.0239   0.0180  -0.0265
4511.64   0.0174   0.0240   0.0210  -0.0289
4512.69   0.0169   0.0256   0.0148  -0.0270
4513.75   0.0163   0.0243   0.0099  -0.0193
4514.80   0.0160   0.0243   0.0081  -0.0217
4515.85   0.0162   0.0247   0.0102  -0.0295
4516.91   0.0166   0.0244   0.0118  -0.0340
4517.96   0.0164   0.0247   0.0108  -0.0290
4519.02   0.0159   0.0241   0.0095  -0.0241
4520.07   0.0161   0.0237   0.0127  -0.0241
4521.13   0.0169   0.0223   0.0212  -0.0260
4522.18   0.0172   0.0227   0.0263  -0.0330
4523.24   0.0168   0.0239   0.0213  -0.0317
4524.30   0.0162   0.0238   0.0132  -0.0274
4525.35   0.0159   0.0243   0.0117  -0.0277
4526.41   0.0153   0.0232   0.0047  -0.0210
4527.47   0.0142   0.0218  -0.0060  -0.0076
4528.52   0.0131   0.0206  -0.0124   0.0016
4529.58   0.0127   0.0193  -0.0146   0.0001
4530.64   0.0131   0.0202  -0.0141  -0.0038
4531.70   0.0137   0.0214  -0.0078  -0.0068
4532.75   0.0142   0.0226  -0.0035  -0.0080
4533.81   0.0142   0.0216  -0.0028  -0.0045
4534.87   0.0134   0.0222  -0.0050   0.0073
4535.93   0.0124   0.0228  -0.0122   0.0171
4536.99   0.0129   0.0223  -0.0100   0.0159
4538.05   0.0150   0.0234   0.0031  -0.0071
4539.11   0.0169   0.0253   0.0130  -0.0265
4540.17   0.0171   0.0241   0.0123  -0.0308
4541.23   0.0164   0.0220   0.0071  -0.0258
4542.29   0.0161   0.0231   0.0061  -0.0237
4543.35   0.0165   0.0249   0.0099  -0.0246
4544.41   0.0168   0.0246   0.0127  -0.0299
4545.47   0.0162   0.0241   0.0098  -0.0274
4546.53   0.0156   0.0237   0.0067  -0.0188
4547.59   0.0157   0.0237   0.0058  -0.0207
4548.66   0.0159   0.0237   0.0054  -0.0214
4549.72   0.0154   0.0217   0.0070  -0.0193
4550.78   0.0152   0.0213   0.0090  -0.0214
4551.84   0.0158   0.0220   0.0098  -0.0257
4552.91   0.0162   0.0223   0.0120  -0.0276
4553.97   0.0159   0.0235   0.0116  -0.0253
4555.03   0.0155   0.0227   0.0082  -0.0227
4556.10   0.0152   0.0221   0.0049  -0.0172
4557.16   0.0156   0.0220   0.0078  -0.0193
4558.22   0.0167   0.0237   0.0143  -0.0257
4559.29   0.0175   0.0251   0.0177  -0.0330
4560.35   0.0177   0.0240   0.0179  -0.0336
4561.42   0.0176   0.0233   0.0180  -0.0303
4562.48   0.0176   0.0236   0.0182  -0.0287
4563.55   0.0174   0.0238   0.0198  -0.0319
4564.61   0.0168   0.0217   0.0190  -0.0322
4565.68   0.0162   0.0190   0.0122  -0.0260
4566.74   0.0162   0.0195   0.0062  -0.0279
4567.81   0.0169   0.0203   0.0140  -0.0309
4568.88   0.0177   0.0228   0.0195  -0.0341
4569.94   0.0178   0.0228   0.0170  -0.0311
4571.01   0.0171   0.0228   0.0143  -0.0263
4572.08   0.0161   0.0224   0.0094  -0.0227
4573.15   0.0160   0.0203   0.0104  -0.0164
4574.21   0.0170   0.0221   0.0163  -0.0280
4575.28   0.0177   0.0226   0.0214  -0.0351
4576.35   0.0176   0.0226   0.0215  -0.0363
4577.42   0.0176   0.0227   0.0238  -0.0341
4578.49   0.0174   0.0227   0.0212  -0.0272
4579.56   0.0167   0.0221   0.0144  -0.0223
4580.63   0.0158   0.0218   0.0068  -0.0197
4581.70   0.0152   0.0215   0.0032  -0.0137
4582.77   0.0155   0.0210   0.0051  -0.0171
4583.84   0.0165   0.0211   0.0125  -0.0311
4584.91   0.0168   0.0205   0.0151  -0.0343
4585.98   0.0161   0.0204   0.0080  -0.0221
4587.05   0.0155   0.0210   0.0009  -0.0079
4588.12   0.0160   0.0221   0.0048  -0.0170
4589.19   0.0172   0.0224   0.0182  -0.0294
4590.26   0.0179   0.0233   0.0241  -0.0363
4591.33   0.0176   0.0229   0.0219  -0.0342
4592.40   0.0168   0.0221   0.0158  -0.0308
4593.48   0.0162   0.0214   0.0130  -0.0231
4594.55   0.0162   0.0206   0.0123  -0.0200
4595.62   0.0164   0.0207   0.0115  -0.0283
4596.70   0.0166   0.0194   0.0096  -0.0293
4597.77   0.0166   0.0200   0.0067  -0.0296
4598.84   0.0167   0.0199   0.0089  -0.0291
4599.92   0.0167   0.0208   0.0094  -0.0243
4600.99   0.0164   0.0206   0.0099  -0.0223
4602.06   0.0160   0.0212   0.0061  -0.0200
4603.14   0.0160   0.0213   0.0061  -0.0190
4604.21   0.0163   0.0220   0.0080  -0.0204
4605.29   0.0164   0.0214   0.0065  -0.0218
4606.36   0.0166   0.0209   0.0068  -0.0219
4607.44   0.0167   0.0215   0.0087  -0.0214
4608.52   0.0170   0.0223   0.0131  -0.0234
4609.59   0.0177   0.0227   0.0196  -0.0267
4610.67   0.0182   0.0222   0.0241  -0.0297
4611.74   0.0179   0.0219   0.0234  -0.0281
4612.82   0.0174   0.0224   0.0165  -0.0274
4613.90   0.0170   0.0214   0.0117  -0.0265
4614.98   0.0171   0.0210   0.0144  -0.0260
4616.05   0.0174   0.0210   0.0171  -0.0293
4617.13   0.0174   0.0225   0.0184  -0.0264
4618.21   0.0173   0.0229   0.0204  -0.0224
4619.29   0.0172   0.0224   0.0187  -0.0262
4620.37   0.0171   0.0218   0.0171  -0.0251
4621.45   0.0175   0.0209   0.0195  -0.0271
4622.52   0.0177   0.0224   0.0193  -0.0264
4623.60   0.0175   0.0218   0.0145  -0.0241
4624.68   0.0174   0.0209   0.0169  -0.0210
4625.76   0.0172   0.0205   0.0208  -0.0196
4626.84   0.0171   0.0204   0.0150  -0.0203
4627.92   0.0173   0.0228   0.0131  -0.0272
4629.00   0.0179   0.0240   0.0181  -0.0336
4630.08   0.0178   0.0220   0.0208  -0.0318
4631.17   0.0177   0.0227   0.0204  -0.0312
4632.25   0.0179   0.0223   0.0210  -0.0317
4633.33   0.0178   0.0222   0.0197  -0.0290
4634.41   0.0174   0.0210   0.0167  -0.0310
4635.49   0.0173   0.0212   0.0148  -0.0275
4636.58   0.0174   0.0220   0.0157  -0.0249
4637.66   0.0171   0.0218   0.0128  -0.0261
4638.74   0.0165   0.0187   0.0095  -0.0185
4639.82   0.0161   0.0178   0.0085  -0.0110
4640.91   0.0162   0.0203   0.0060  -0.0114
4641.99   0.0169   0.0210   0.0066  -0.0217
4643.07   0.0176   0.0213   0.0141  -0.0310
4644.16   0.0178   0.0213   0.0170  -0.0333
4645.24   0.0174   0.0212   0.0129  -0.0269
4646.33   0.0165   0.0209   0.0053  -0.0176
4647.41   0.0155   0.0198  -0.0038  -0.0122
4648.50   0.0153   0.0190  -0.0061  -0.0131
4649.58   0.0158   0.0191  -0.0008  -0.0169
4650.67   0.0166   0.0200   0.0041  -0.0219
4651.75   0.0169   0.0204   0.0100  -0.0193
4652.84   0.0169   0.0211   0.0140  -0.0176
4653.93   0.0169   0.0218   0.0133  -0.0200
4655.01   0.0166   0.0208   0.0116  -0.0190
4656.10   0.0162   0.0193   0.0087  -0.0168
4657.19   0.0163   0.0203   0.0113  -0.0159
4658.28   0.0170   0.0213   0.0127  -0.0188
4659.36   0.0179   0.0208   0.0183  -0.0274
4660.45   0.0186   0.0214   0.0235  -0.0313
4661.54   0.0187   0.0212   0.0227  -0.0328
4662.63   0.0182   0.0206   0.0188  -0.0306
4663.72   0.0176   0.0191   0.0132  -0.0274
4664.81   0.0171   0.0198   0.0103  -0.0280
4665.90   0.0170   0.0196   0.0083  -0.0262
4666.98   0.0163   0.0185   0.0037  -0.0238
4668.07   0.0149   0.0174  -0.0046  -0.0128
4669.16   0.0141   0.0170  -0.0103  -0.0028
4670.25   0.0152   0.0197  -0.0019  -0.0135
4671.34   0.0169   0.0214   0.0110  -0.0287
4672.44   0.0177   0.0210   0.0167  -0.0322
4673.53   0.0175   0.0202   0.0142  -0.0299
4674.62   0.0171   0.0197   0.0098  -0.0272
4675.71   0.0172   0.0204   0.0089  -0.0253
4676.80   0.0176   0.0212   0.0158  -0.0282
4677.89   0.0180   0.0210   0.0182  -0.0309
4678.99   0.0176   0.0188   0.0157  -0.0276
4680.08   0.0169   0.0186   0.0113  -0.0240
4681.17   0.0165   0.0191   0.0058  -0.0243
4682.26   0.0163   0.0196   0.0073  -0.0176
4683.36   0.0164   0.0209   0.0068  -0.0132
4684.45   0.0169   0.0206   0.0083  -0.0197
4685.54   0.0173   0.0209   0.0110  -0.0226
4686.64   0.0174   0.0206   0.0120  -0.0228
4687.73   0.0174   0.0202   0.0119  -0.0261
4688.83   0.0172   0.0194   0.0100  -0.0234
4689.92   0.0172   0.0205   0.0098  -0.0207
4691.02   0.0170   0.0210   0.0087  -0.0214
4692.11   0.0168   0.0193   0.0076  -0.0180
4693.21   0.0169   0.0199   0.0078  -0.0160
4694.30   0.0172   0.0207   0.0084  -0.0212
4695.40   0.0176   0.0205   0.0101  -0.0220
4696.50   0.0179   0.0199   0.0160  -0.0222
4697.59   0.0180   0.0200   0.0157  -0.0227
4698.69   0.0173   0.0192   0.0103  -0.0209
4699.79   0.0165   0.0180   0.0060  -0.0139
4700.88   0.0163   0.0175   0.0035  -0.0116
4701.98   0.0163   0.0179   0.0013  -0.0125
4703.08   0.0154   0.0168  -0.0027  -0.0036
4704.18   0.0145   0.0163  -0.0080   0.0079
4705.28   0.0152   0.0171  -0.0037   0.0017
4706.38   0.0164   0.0195   0.0058  -0.0150
4707.47   0.0165   0.0211   0.0072  -0.0167
4708.57   0.0159   0.0192   0.0021  -0.0132
4709.67   0.0157   0.0176   0.0002  -0.0134
4710.77   0.0160   0.0182   0.0025  -0.0122
4711.87   0.0167   0.0202   0.0074  -0.0137
4712.97   0.0175   0.0186   0.0150  -0.0207
4714.07   0.0176   0.0205   0.0129  -0.0247
4715.17   0.0169   0.0196   0.0063  -0.0190
4716.27   0.0167   0.0190   0.0043  -0.0156
4717.38   0.0173   0.0206   0.0123  -0.0162
4718.48   0.0179   0.0205   0.0174  -0.0193
4719.58   0.0181   0.0205   0.0207  -0.0156
4720.68   0.0184   0.0221   0.0236  -0.0186
4721.78   0.0185   0.0220   0.0225  -0.0242
4722.89   0.0181   0.0206   0.0193  -0.0205
4723.99   0.0177   0.0199   0.0179  -0.0113
4725.09   0.0179   0.0206   0.0155  -0.0159
4726.19   0.0183   0.0215   0.0205  -0.0206
4727.30   0.0180   0.0212   0.0179  -0.0198
4728.40   0.0169   0.0205   0.0100  -0.0149
4729.51   0.0162   0.0199   0.0026  -0.0093
4730.61   0.0162   0.0187  -0.0004  -0.0090
4731.71   0.0164   0.0179   0.0041  -0.0097
4732.82   0.0168   0.0182   0.0082  -0.0155
4733.92   0.0171   0.0185   0.0130  -0.0150
4735.03   0.0172   0.0190   0.0172  -0.0080
4736.14   0.0172   0.0188   0.0173  -0.0075
4737.24   0.0166   0.0191   0.0073  -0.0083
4738.35   0.0163   0.0191   0.0044  -0.0049
4739.45   0.0169   0.0199   0.0112  -0.0041
4740.56   0.0175   0.0215   0.0138  -0.0102
4741.67   0.0173   0.0209   0.0112  -0.0100
4742.77   0.0170   0.0208   0.0087  -0.0059
4743.88   0.0174   0.0220   0.0120  -0.0085
4744.99   0.0177   0.0209   0.0145  -0.0128
4746.10   0.0177   0.0202   0.0137  -0.0096
4747.21   0.0177   0.0213   0.0124  -0.0093
4748.31   0.0179   0.0206   0.0159  -0.0117
4749.42   0.0180   0.0196   0.0191  -0.0089
4750.53   0.0179   0.0202   0.0173  -0.0110
4751.64   0.0179   0.0207   0.0139  -0.0112
4752.75   0.0177   0.0216   0.0130  -0.0095
4753.86   0.0171   0.0212   0.0106  -0.0056
4754.97   0.0167   0.0203   0.0052   0.0010
4756.08   0.0166   0.0193   0.0055  -0.0014
4757.19   0.0166   0.0196   0.0076  -0.0036
4758.30   0.0167   0.0210   0.0073  -0.0008
4759.41   0.0168   0.0209   0.0103   0.0019
4760.52   0.0171   0.0215   0.0132  -0.0006
4761.64   0.0173   0.0215   0.0127  -0.0033
4762.75   0.0168   0.0209   0.0111  -0.0030
4763.86   0.0163   0.0198   0.0096  -0.0011
4764.97   0.0163   0.0198   0.0094  -0.0017
4766.08   0.0161   0.0200   0.0063   0.0004
4767.20   0.0157   0.0195   0.0011   0.0067
4768.31   0.0158   0.0190   0.0013   0.0096
4769.42   0.0163   0.0208   0.0053   0.0093
4770.54   0.0168   0.0221   0.0092   0.0094
4771.65   0.0168   0.0223   0.0096   0.0079
4772.77   0.0165   0.0223   0.0081   0.0109
4773.88   0.0163   0.0217   0.0092   0.0140
4775.00   0.0167   0.0225   0.0117   0.0112
4776.11   0.0171   0.0237   0.0122   0.0116
4777.23   0.0169   0.0237   0.0118   0.0177
4778.34   0.0168   0.0241   0.0111   0.0204
4779.46   0.0167   0.0253   0.0096   0.0188
4780.57   0.0165   0.0250   0.0088   0.0194
4781.69   0.0164   0.0250   0.0067   0.0213
4782.81   0.0162   0.0253   0.0048   0.0225
4783.92   0.0158   0.0233   0.0021   0.0242
4785.04   0.0157   0.0225   0.0002   0.0186
4786.16   0.0162   0.0222   0.0030   0.0116
4787.27   0.0163   0.0213   0.0049   0.0108
4788.39   0.0161   0.0203   0.0071   0.0103
4789.51   0.0162   0.0207   0.0072   0.0062
4790.63   0.0162   0.0195   0.0093   0.0086
4791.75   0.0165   0.0175   0.0130   0.0086
4792.87   0.0169   0.0186   0.0152   0.0069
4793.98   0.0172   0.0210   0.0143   0.0054
4795.10   0.0177   0.0230   0.0163   0.0031
4796.22   0.0181   0.0218   0.0200   0.0012
4797.34   0.0181   0.0214   0.0190  -0.0027
4798.46   0.0178   0.0212   0.0177  -0.0080
4799.58   0.0173   0.0206   0.0157  -0.0060
4800.70   0.0168   0.0194   0.0107   0.0010
4801.83   0.0169   0.0200   0.0099   0.0002
4802.95   0.0175   0.0208   0.0151  -0.0007
4804.07   0.0180   0.0208   0.0203  -0.0019
4805.19   0.0180   0.0203   0.0226  -0.0086
4806.31   0.0177   0.0195   0.0187  -0.0074
4807.43   0.0175   0.0194   0.0136  -0.0045
4808.56   0.0172   0.0192   0.0094  -0.0045
4809.68   0.0172   0.0193   0.0094  -0.0030
4810.80   0.0175   0.0198   0.0146  -0.0058
4811.93   0.0178   0.0204   0.0176  -0.0075
4813.05   0.0177   0.0204   0.0173  -0.0038
4814.17   0.0177   0.0196   0.0168  -0.0026
4815.30   0.0177   0.0199   0.0155  -0.0034
4816.42   0.0179   0.0204   0.0184  -0.0019
4817.55   0.0181   0.0206   0.0208  -0.0049
4818.67   0.0182   0.0202   0.0203  -0.0061
4819.80   0.0182   0.0202   0.0211  -0.0037
4820.92   0.0181   0.0213   0.0210  -0.0033
4822.05   0.0179   0.0215   0.0214  -0.0018
4823.17   0.0174   0.0207   0.0159   0.0019
4824.30   0.0165   0.0204   0.0049   0.0063
4825.43   0.0162   0.0200   0.0040   0.0089
4826.55   0.0170   0.0193   0.0115   0.0027
4827.68   0.0175   0.0207   0.0151  -0.0009
4828.81   0.0173   0.0200   0.0124   0.0040
4829.93   0.0169   0.0194   0.0104   0.0082
4831.06   0.0169   0.0206   0.0120   0.0087
4832.19   0.0167   0.0192   0.0102   0.0083
4833.32   0.0165   0.0195   0.0082   0.0074
4834.45   0.0168   0.0198   0.0103   0.0039
4835.58   0.0174   0.0200   0.0118   0.0014
4836.70   0.0174   0.0202   0.0159   0.0022
4837.83   0.0173   0.0199   0.0141   0.0019
4838.96   0.0173   0.0210   0.0113   0.0029
4840.09   0.0169   0.0186   0.0116   0.0016
4841.22   0.0166   0.0163   0.0100   0.0039
4842.35   0.0166   0.0171   0.0105   0.0055
4843.48   0.0168   0.0183   0.0126   0.0048
4844.62   0.0168   0.0190   0.0097   0.0030
4845.75   0.0172   0.0183   0.0115   0.0027
4846.88   0.0178   0.0190   0.0160  -0.0014
4848.01   0.0180   0.0178   0.0192  -0.0074
4849.14   0.0177   0.0164   0.0170  -0.0068
4850.27   0.0177   0.0179   0.0159  -0.0088
4851.41   0.0179   0.0187   0.0179  -0.0113
4852.54   0.0179   0.0178   0.0177  -0.0085
4853.67   0.0177   0.0178   0.0184  -0.0056
4854.81   0.0177   0.0177   0.0183  -0.0091
4855.94   0.0171   0.0170   0.0145  -0.0077
4857.07   0.0165   0.0155   0.0136  -0.0066
4858.21   0.0169   0.0152   0.0160  -0.0077
4859.34   0.0170   0.0151   0.0157  -0.0104
4860.48   0.0158   0.0133   0.0094  -0.0070
4861.61   0.0139   0.0104   0.0032  -0.0043
4862.75   0.0132   0.0093   0.0025  -0.0057
4863.88   0.0145   0.0113   0.0043  -0.0027
4865.02   0.0160   0.0138   0.0076  -0.0025
4866.15   0.0167   0.0154   0.0126  -0.0042
4867.29   0.0170   0.0165   0.0179  -0.0053
4868.43   0.0171   0.0163   0.0160  -0.0045
4869.56   0.0171   0.0162   0.0130  -0.0036
4870.70   0.0167   0.0167   0.0102  -0.0012
4871.84   0.0149   0.0145  -0.0013   0.0135
4872.98   0.0135   0.0121  -0.0131   0.0262
4874.11   0.0144   0.0139  -0.0086   0.0165
4875.25   0.0162   0.0165   0.0042   0.0037
4876.39   0.0168   0.0175   0.0109  -0.0017
4877.53   0.0168   0.0168   0.0124  -0.0002
4878.67   0.0165   0.0151   0.0132   0.0066
4879.81   0.0166   0.0165   0.0121   0.0080
4880.95   0.0173   0.0183   0.0146   0.0014
4882.08   0.0173   0.0181   0.0125   0.0035
4883.22   0.0168   0.0183   0.0095   0.0051
4884.37   0.0170   0.0185   0.0109   0.0007
4885.51   0.0170   0.0166   0.0092  -0.0022
4886.65   0.0162   0.0167   0.0017   0.0055
4887.79   0.0157   0.0167  -0.0001   0.0096
4888.93   0.0160   0.0164   0.0013   0.0063
4890.07   0.0159   0.0164   0.0019   0.0086
4891.21   0.0145   0.0149  -0.0084   0.0153
4892.35   0.0131   0.0129  -0.0200   0.0289
4893.50   0.0140   0.0137  -0.0162   0.0266
4894.64   0.0166   0.0177   0.0038   0.0066
4895.78   0.0182   0.0192   0.0174  -0.0049
4896.92   0.0186   0.0195   0.0202  -0.0106
4898.07   0.0187   0.0186   0.0194  -0.0053
4899.21   0.0184   0.0190   0.0187  -0.0017
4900.36   0.0179   0.0197   0.0152  -0.0023
4901.50   0.0177   0.0187   0.0141  -0.0006
4902.64   0.0177   0.0192   0.0132  -0.0015
4903.79   0.0171   0.0179   0.0071   0.0054
4904.93   0.0166   0.0167   0.0054   0.0124
4906.08   0.0171   0.0169   0.0104   0.0063
4907.23   0.0180   0.0178   0.0179  -0.0016
4908.37   0.0182   0.0181   0.0170  -0.0064
4909.52   0.0177   0.0173   0.0110  -0.0054
4910.66   0.0168   0.0158   0.0045  -0.0003
4911.81   0.0164   0.0138   0.0024   0.0006
4912.96   0.0168   0.0143   0.0065   0.0003
4914.10   0.0173   0.0170   0.0085   0.0019
4915.25   0.0175   0.0176   0.0103   0.0009
4916.40   0.0178   0.0172   0.0126  -0.0014
4917.55   0.0179   0.0176   0.0128  -0.0016
4918.70   0.0167   0.0153   0.0045   0.0053
4919.84   0.0143   0.0122  -0.0133   0.0222
4920.99   0.0122   0.0115  -0.0289   0.0405
4922.14   0.0124   0.0125  -0.0279   0.0379
4923.29   0.0146   0.0146  -0.0134   0.0193
4924.44   0.0162   0.0162   0.0035   0.0043
4925.59   0.0165   0.0159   0.0066   0.0023
4926.74   0.0166   0.0158   0.0052   0.0068
4927.89   0.0174   0.0166   0.0077   0.0004
4929.04   0.0179   0.0168   0.0118  -0.0080
4930.19   0.0182   0.0166   0.0159  -0.0080
4931.34   0.0184   0.0173   0.0181  -0.0054
4932.50   0.0183   0.0166   0.0163  -0.0035
4933.65   0.0176   0.0169   0.0128   0.0002
4934.80   0.0165   0.0164   0.0065   0.0038
4935.95   0.0165   0.0151   0.0062   0.0048
4937.10   0.0170   0.0159   0.0081   0.0044
4938.26   0.0166   0.0163   0.0030   0.0059
4939.41   0.0153   0.0149  -0.0082   0.0127
4940.56   0.0149   0.0141  -0.0102   0.0185
4941.72   0.0160   0.0164  -0.0006   0.0128
4942.87   0.0172   0.0175   0.0087   0.0071
4944.02   0.0178   0.0175   0.0140   0.0057
4945.18   0.0181   0.0180   0.0156   0.0026
4946.33   0.0177   0.0182   0.0100   0.0044
4947.49   0.0172   0.0172   0.0064   0.0102
4948.64   0.0177   0.0168   0.0109   0.0071
4949.80   0.0183   0.0167   0.0153  -0.0030
4950.95   0.0184   0.0172   0.0174  -0.0014
4952.11   0.0183   0.0178   0.0168   0.0018
4953.27   0.0183   0.0175   0.0137  -0.0031
4954.42   0.0180   0.0166   0.0117  -0.0008
4955.58   0.0177   0.0174   0.0089   0.0073
4956.74   0.0167   0.0174   0.0029   0.0165
4957.90   0.0144   0.0149  -0.0128   0.0290
4959.05   0.0128   0.0133  -0.0259   0.0403
4960.21   0.0145   0.0154  -0.0131   0.0296
4961.37   0.0171   0.0191   0.0060   0.0097
4962.53   0.0179   0.0194   0.0136   0.0087
4963.69   0.0177   0.0188   0.0138   0.0117
4964.84   0.0176   0.0196   0.0104   0.0151
4966.00   0.0171   0.0185   0.0067   0.0190
4967.16   0.0166   0.0162   0.0030   0.0161
4968.32   0.0164   0.0164   0.0017   0.0157
4969.48   0.0164   0.0177   0.0018   0.0222
4970.64   0.0166   0.0168   0.0040   0.0210
4971.80   0.0170   0.0170   0.0089   0.0109
4972.97   0.0176   0.0172   0.0132   0.0081
4974.13   0.0179   0.0169   0.0155   0.0085
4975.29   0.0178   0.0173   0.0162   0.0106
4976.45   0.0178   0.0178   0.0147   0.0115
4977.61   0.0177   0.0175   0.0143   0.0107
4978.77   0.0173   0.0165   0.0091   0.0121
4979.94   0.0167   0.0166   0.0028   0.0136
4981.10   0.0165   0.0172   0.0043   0.0146
4982.26   0.0158   0.0174  -0.0005   0.0212
4983.43   0.0142   0.0161  -0.0125   0.0330
4984.59   0.0136   0.0146  -0.0181   0.0340
4985.75   0.0143   0.0140  -0.0146   0.0244
4986.92   0.0153   0.0151  -0.0061   0.0187
4988.08   0.0162   0.0167   0.0011   0.0189
4989.25   0.0168   0.0183   0.0054   0.0187
4990.41   0.0166   0.0184   0.0032   0.0224
4991.58   0.0160   0.0181  -0.0000   0.0281
4992.74   0.0160   0.0175   0.0009   0.0265
4993.91   0.0164   0.0175   0.0042   0.0216
4995.07   0.0164   0.0178   0.0033   0.0199
4996.24   0.0164   0.0179   0.0019   0.0188
