#lambda    flux1    flux2    flux3    flux4
5605.71   0.0183   0.0054  -0.0057   0.0192
5607.02   0.0188   0.0077  -0.0142   0.0092
5608.33   0.0189   0.0082  -0.0156   0.0067
5609.63   0.0189   0.0081  -0.0144   0.0073
5610.94   0.0189   0.0083  -0.0154   0.0088
5612.25   0.0189   0.0080  -0.0152   0.0076
5613.56   0.0189   0.0081  -0.0155   0.0062
5614.88   0.0187   0.0076  -0.0131   0.0093
5616.19   0.0180   0.0045  -0.0034   0.0209
5617.50   0.0176   0.0029   0.0021   0.0296
5618.81   0.0181   0.0047  -0.0048   0.0221
5620.12   0.0186   0.0062  -0.0103   0.0137
5621.43   0.0187   0.0065  -0.0105   0.0146
5622.75   0.0187   0.0070  -0.0126   0.0122
5624.06   0.0187   0.0072  -0.0113   0.0104
5625.37   0.0183   0.0060  -0.0060   0.0180
5626.69   0.0182   0.0053  -0.0039   0.0207
5628.00   0.0185   0.0063  -0.0083   0.0145
5629.31   0.0187   0.0071  -0.0120   0.0094
5630.63   0.0188   0.0076  -0.0135   0.0086
5631.94   0.0188   0.0082  -0.0148   0.0081
5633.26   0.0188   0.0083  -0.0145   0.0072
5634.57   0.0187   0.0077  -0.0121   0.0095
5635.89   0.0186   0.0072  -0.0100   0.0117
5637.21   0.0186   0.0071  -0.0095   0.0131
5638.52   0.0185   0.0066  -0.0072   0.0157
5639.84   0.0184   0.0066  -0.0079   0.0159
5641.15   0.0185   0.0071  -0.0090   0.0150
5642.47   0.0185   0.0071  -0.0084   0.0160
5643.79   0.0185   0.0065  -0.0082   0.0159
5645.11   0.0186   0.0069  -0.0102   0.0144
5646.43   0.0186   0.0073  -0.0105   0.0127
5647.74   0.0187   0.0075  -0.0116   0.0098
5649.06   0.0187   0.0078  -0.0131   0.0089
5650.38   0.0187   0.0078  -0.0118   0.0099
5651.70   0.0186   0.0073  -0.0098   0.0123
5653.02   0.0186   0.0076  -0.0111   0.0128
5654.34   0.0186   0.0078  -0.0118   0.0096
5655.66   0.0185   0.0072  -0.0087   0.0147
5656.98   0.0184   0.0069  -0.0060   0.0174
5658.30   0.0183   0.0068  -0.0053   0.0167
5659.62   0.0179   0.0052  -0.0001   0.0241
5660.94   0.0178   0.0048   0.0010   0.0245
5662.27   0.0182   0.0063  -0.0050   0.0168
5663.59   0.0183   0.0065  -0.0049   0.0164
5664.91   0.0182   0.0062  -0.0051   0.0189
5666.23   0.0185   0.0074  -0.0092   0.0127
5667.56   0.0185   0.0080  -0.0093   0.0108
5668.88   0.0184   0.0075  -0.0076   0.0149
5670.20   0.0185   0.0073  -0.0087   0.0149
5671.53   0.0185   0.0076  -0.0105   0.0117
5672.85   0.0186   0.0082  -0.0118   0.0100
5674.18   0.0187   0.0090  -0.0138   0.0072
5675.50   0.0187   0.0088  -0.0133   0.0079
5676.83   0.0185   0.0081  -0.0100   0.0110
5678.15   0.0186   0.0081  -0.0104   0.0099
5679.48   0.0186   0.0081  -0.0120   0.0093
5680.80   0.0186   0.0081  -0.0105   0.0107
5682.13   0.0185   0.0082  -0.0108   0.0102
5683.46   0.0183   0.0076  -0.0079   0.0145
5684.78   0.0182   0.0067  -0.0031   0.0199
5686.11   0.0182   0.0067  -0.0054   0.0175
5687.44   0.0183   0.0074  -0.0068   0.0166
5688.77   0.0182   0.0067  -0.0041   0.0200
5690.10   0.0181   0.0064  -0.0039   0.0202
5691.42   0.0183   0.0071  -0.0077   0.0152
5692.75   0.0185   0.0078  -0.0105   0.0115
5694.08   0.0185   0.0080  -0.0109   0.0096
5695.41   0.0185   0.0081  -0.0111   0.0109
5696.74   0.0185   0.0084  -0.0107   0.0107
5698.07   0.0186   0.0087  -0.0121   0.0101
5699.40   0.0185   0.0085  -0.0114   0.0098
5700.73   0.0185   0.0078  -0.0094   0.0113
5702.06   0.0183   0.0073  -0.0078   0.0146
5703.40   0.0182   0.0069  -0.0062   0.0148
5704.73   0.0184   0.0071  -0.0086   0.0125
5706.06   0.0184   0.0075  -0.0094   0.0117
5707.39   0.0183   0.0069  -0.0065   0.0169
5708.72   0.0181   0.0059  -0.0035   0.0198
5710.06   0.0178   0.0054   0.0007   0.0234
5711.39   0.0176   0.0046   0.0034   0.0275
5712.72   0.0177   0.0044   0.0025   0.0279
5714.06   0.0180   0.0059  -0.0022   0.0230
5715.39   0.0183   0.0074  -0.0076   0.0140
5716.73   0.0184   0.0080  -0.0102   0.0118
5718.06   0.0184   0.0083  -0.0107   0.0115
5719.40   0.0185   0.0082  -0.0097   0.0107
5720.73   0.0185   0.0085  -0.0108   0.0101
5722.07   0.0186   0.0090  -0.0134   0.0077
5723.40   0.0186   0.0095  -0.0139   0.0077
5724.74   0.0186   0.0096  -0.0144   0.0069
5726.08   0.0186   0.0094  -0.0141   0.0062
5727.41   0.0186   0.0091  -0.0126   0.0057
5728.75   0.0185   0.0089  -0.0117   0.0076
5730.09   0.0185   0.0090  -0.0127   0.0079
5731.43   0.0186   0.0090  -0.0130   0.0073
5732.77   0.0185   0.0086  -0.0108   0.0083
5734.10   0.0184   0.0086  -0.0108   0.0096
5735.44   0.0186   0.0093  -0.0128   0.0092
5736.78   0.0186   0.0095  -0.0132   0.0074
5738.12   0.0186   0.0092  -0.0135   0.0066
5739.46   0.0185   0.0092  -0.0135   0.0062
5740.80   0.0185   0.0093  -0.0131   0.0060
5742.14   0.0185   0.0092  -0.0130   0.0063
5743.48   0.0185   0.0093  -0.0119   0.0071
5744.82   0.0185   0.0094  -0.0120   0.0066
5746.17   0.0186   0.0096  -0.0122   0.0065
5747.51   0.0185   0.0095  -0.0122   0.0060
5748.85   0.0184   0.0089  -0.0107   0.0090
5750.19   0.0184   0.0088  -0.0094   0.0116
5751.53   0.0185   0.0092  -0.0112   0.0093
5752.88   0.0184   0.0090  -0.0102   0.0079
5754.22   0.0181   0.0077  -0.0046   0.0150
5755.56   0.0180   0.0068  -0.0019   0.0189
5756.91   0.0182   0.0079  -0.0063   0.0150
5758.25   0.0184   0.0095  -0.0103   0.0087
5759.60   0.0185   0.0095  -0.0124   0.0060
5760.94   0.0185   0.0091  -0.0117   0.0072
5762.29   0.0184   0.0085  -0.0092   0.0100
5763.63   0.0181   0.0077  -0.0060   0.0136
5764.98   0.0181   0.0080  -0.0052   0.0149
5766.32   0.0183   0.0092  -0.0106   0.0094
5767.67   0.0185   0.0100  -0.0127   0.0052
5769.02   0.0185   0.0098  -0.0126   0.0061
5770.36   0.0185   0.0099  -0.0125   0.0059
5771.71   0.0185   0.0098  -0.0127   0.0061
5773.06   0.0184   0.0089  -0.0102   0.0095
5774.41   0.0183   0.0087  -0.0097   0.0108
5775.76   0.0183   0.0091  -0.0096   0.0097
5777.10   0.0183   0.0091  -0.0093   0.0085
5778.45   0.0184   0.0093  -0.0107   0.0078
5779.80   0.0184   0.0096  -0.0115   0.0078
5781.15   0.0182   0.0084  -0.0096   0.0100
5782.50   0.0181   0.0071  -0.0051   0.0146
5783.85   0.0180   0.0070  -0.0036   0.0160
5785.20   0.0181   0.0073  -0.0052   0.0133
5786.55   0.0181   0.0073  -0.0058   0.0148
5787.90   0.0181   0.0080  -0.0068   0.0152
5789.26   0.0182   0.0090  -0.0090   0.0115
5790.61   0.0183   0.0092  -0.0101   0.0083
5791.96   0.0182   0.0089  -0.0081   0.0105
5793.31   0.0181   0.0084  -0.0076   0.0121
5794.66   0.0182   0.0089  -0.0082   0.0104
5796.02   0.0183   0.0097  -0.0093   0.0079
5797.37   0.0183   0.0095  -0.0108   0.0052
5798.72   0.0182   0.0091  -0.0095   0.0069
5800.08   0.0182   0.0091  -0.0085   0.0099
5801.43   0.0183   0.0096  -0.0108   0.0070
5802.79   0.0184   0.0104  -0.0119   0.0045
5804.14   0.0184   0.0102  -0.0119   0.0054
5805.50   0.0183   0.0092  -0.0100   0.0092
5806.85   0.0182   0.0089  -0.0076   0.0116
5808.21   0.0182   0.0090  -0.0078   0.0115
5809.56   0.0182   0.0091  -0.0080   0.0091
5810.92   0.0183   0.0094  -0.0094   0.0075
5812.28   0.0183   0.0097  -0.0109   0.0060
5813.64   0.0183   0.0098  -0.0110   0.0050
5814.99   0.0183   0.0098  -0.0109   0.0052
5816.35   0.0183   0.0097  -0.0091   0.0072
5817.71   0.0181   0.0090  -0.0074   0.0112
5819.07   0.0182   0.0091  -0.0085   0.0105
5820.43   0.0183   0.0102  -0.0108   0.0074
5821.79   0.0184   0.0104  -0.0118   0.0048
5823.14   0.0184   0.0103  -0.0114   0.0033
5824.50   0.0183   0.0102  -0.0119   0.0048
5825.86   0.0183   0.0102  -0.0120   0.0053
5827.22   0.0183   0.0106  -0.0117   0.0059
5828.58   0.0183   0.0105  -0.0114   0.0054
5829.95   0.0183   0.0103  -0.0110   0.0053
5831.31   0.0183   0.0100  -0.0109   0.0058
5832.67   0.0183   0.0101  -0.0113   0.0071
5834.03   0.0183   0.0103  -0.0107   0.0046
5835.39   0.0183   0.0106  -0.0099   0.0059
5836.76   0.0183   0.0103  -0.0103   0.0070
5838.12   0.0183   0.0103  -0.0109   0.0056
5839.48   0.0182   0.0101  -0.0104   0.0056
5840.84   0.0182   0.0101  -0.0105   0.0054
5842.21   0.0183   0.0106  -0.0111   0.0042
5843.57   0.0183   0.0104  -0.0105   0.0036
5844.94   0.0183   0.0107  -0.0103   0.0023
5846.30   0.0183   0.0105  -0.0112   0.0035
5847.67   0.0182   0.0098  -0.0109   0.0062
5849.03   0.0181   0.0097  -0.0106   0.0078
5850.40   0.0182   0.0099  -0.0097   0.0072
5851.76   0.0182   0.0099  -0.0104   0.0068
5853.13   0.0181   0.0102  -0.0088   0.0068
5854.50   0.0180   0.0097  -0.0059   0.0087
5855.86   0.0179   0.0091  -0.0064   0.0113
5857.23   0.0178   0.0087  -0.0062   0.0114
5858.60   0.0176   0.0079  -0.0023   0.0152
5859.97   0.0175   0.0073  -0.0008   0.0192
5861.34   0.0178   0.0086  -0.0032   0.0126
5862.70   0.0179   0.0092  -0.0053   0.0099
5864.07   0.0179   0.0089  -0.0059   0.0110
5865.44   0.0180   0.0095  -0.0075   0.0080
5866.81   0.0181   0.0097  -0.0090   0.0067
5868.18   0.0180   0.0097  -0.0081   0.0089
5869.55   0.0181   0.0101  -0.0082   0.0090
5870.92   0.0181   0.0105  -0.0094   0.0076
5872.29   0.0182   0.0105  -0.0107   0.0066
5873.66   0.0182   0.0104  -0.0106   0.0068
5875.04   0.0181   0.0105  -0.0100   0.0061
5876.41   0.0181   0.0104  -0.0100   0.0051
5877.78   0.0182   0.0106  -0.0102   0.0044
5879.15   0.0181   0.0109  -0.0104   0.0045
5880.52   0.0181   0.0101  -0.0094   0.0059
5881.90   0.0181   0.0101  -0.0083   0.0073
5883.27   0.0180   0.0101  -0.0089   0.0080
5884.65   0.0180   0.0097  -0.0082   0.0074
5886.02   0.0179   0.0094  -0.0078   0.0090
5887.39   0.0179   0.0097  -0.0094   0.0084
5888.77   0.0177   0.0087  -0.0078   0.0097
5890.14   0.0166   0.0040   0.0041   0.0242
5891.52   0.0154  -0.0008   0.0153   0.0454
5892.89   0.0157   0.0002   0.0119   0.0437
5894.27   0.0169   0.0048  -0.0010   0.0204
5895.65   0.0170   0.0053  -0.0026   0.0158
5897.02   0.0161   0.0024   0.0058   0.0310
5898.40   0.0160   0.0017   0.0077   0.0366
5899.78   0.0170   0.0052  -0.0008   0.0211
5901.15   0.0176   0.0080  -0.0083   0.0093
5902.53   0.0178   0.0094  -0.0102   0.0053
5903.91   0.0179   0.0099  -0.0099   0.0044
5905.29   0.0180   0.0102  -0.0097   0.0055
5906.67   0.0179   0.0103  -0.0086   0.0067
5908.05   0.0179   0.0098  -0.0078   0.0079
5909.43   0.0180   0.0103  -0.0093   0.0069
5910.81   0.0180   0.0109  -0.0092   0.0056
5912.19   0.0180   0.0107  -0.0087   0.0062
5913.57   0.0179   0.0104  -0.0087   0.0061
5914.95   0.0177   0.0097  -0.0057   0.0093
5916.33   0.0176   0.0090  -0.0026   0.0130
5917.71   0.0177   0.0094  -0.0045   0.0115
5919.09   0.0178   0.0103  -0.0072   0.0066
5920.47   0.0179   0.0106  -0.0080   0.0051
5921.86   0.0179   0.0106  -0.0094   0.0053
5923.24   0.0179   0.0106  -0.0099   0.0051
5924.62   0.0179   0.0105  -0.0091   0.0054
5926.01   0.0179   0.0108  -0.0087   0.0051
5927.39   0.0180   0.0109  -0.0095   0.0032
5928.77   0.0179   0.0108  -0.0086   0.0046
5930.16   0.0178   0.0101  -0.0061   0.0082
5931.54   0.0177   0.0095  -0.0036   0.0111
5932.93   0.0178   0.0100  -0.0045   0.0092
5934.31   0.0179   0.0105  -0.0070   0.0079
5935.70   0.0178   0.0105  -0.0076   0.0098
5937.08   0.0178   0.0106  -0.0069   0.0082
5938.47   0.0179   0.0112  -0.0086   0.0064
5939.86   0.0180   0.0117  -0.0101   0.0033
5941.24   0.0180   0.0111  -0.0087   0.0035
5942.63   0.0179   0.0105  -0.0071   0.0050
5944.02   0.0178   0.0105  -0.0069   0.0060
5945.41   0.0178   0.0108  -0.0068   0.0043
5946.80   0.0178   0.0111  -0.0084   0.0034
5948.18   0.0178   0.0109  -0.0081   0.0050
5949.57   0.0176   0.0101  -0.0048   0.0086
5950.96   0.0176   0.0097  -0.0037   0.0106
5952.35   0.0177   0.0103  -0.0054   0.0088
5953.74   0.0178   0.0103  -0.0057   0.0083
5955.13   0.0178   0.0104  -0.0055   0.0079
5956.52   0.0179   0.0108  -0.0072   0.0067
5957.91   0.0178   0.0108  -0.0065   0.0070
5959.30   0.0178   0.0105  -0.0050   0.0080
5960.70   0.0178   0.0105  -0.0074   0.0068
5962.09   0.0179   0.0112  -0.0079   0.0037
5963.48   0.0179   0.0117  -0.0083   0.0033
5964.87   0.0180   0.0120  -0.0092   0.0030
5966.26   0.0179   0.0118  -0.0082   0.0034
5967.66   0.0179   0.0110  -0.0078   0.0063
5969.05   0.0178   0.0110  -0.0072   0.0061
5970.44   0.0178   0.0114  -0.0074   0.0034
5971.84   0.0179   0.0114  -0.0083   0.0029
5973.23   0.0179   0.0114  -0.0084   0.0026
5974.63   0.0179   0.0116  -0.0082   0.0026
5976.02   0.0178   0.0112  -0.0067   0.0064
5977.42   0.0177   0.0104  -0.0048   0.0092
5978.81   0.0176   0.0102  -0.0039   0.0096
5980.21   0.0177   0.0105  -0.0051   0.0081
5981.61   0.0178   0.0108  -0.0073   0.0056
5983.00   0.0178   0.0111  -0.0082   0.0047
5984.40   0.0177   0.0107  -0.0050   0.0073
5985.80   0.0175   0.0099  -0.0023   0.0115
5987.19   0.0175   0.0097  -0.0011   0.0118
5988.59   0.0176   0.0100  -0.0030   0.0093
5989.99   0.0177   0.0104  -0.0052   0.0070
5991.39   0.0177   0.0111  -0.0061   0.0064
5992.79   0.0177   0.0112  -0.0066   0.0055
5994.19   0.0178   0.0110  -0.0070   0.0050
5995.59   0.0178   0.0114  -0.0074   0.0043
5996.99   0.0178   0.0114  -0.0069   0.0039
5998.39   0.0177   0.0112  -0.0054   0.0065
5999.79   0.0176   0.0109  -0.0040   0.0081
6001.19   0.0177   0.0112  -0.0047   0.0059
6002.59   0.0177   0.0112  -0.0050   0.0056
6003.99   0.0176   0.0109  -0.0040   0.0090
6005.39   0.0176   0.0107  -0.0036   0.0089
6006.80   0.0176   0.0106  -0.0049   0.0079
6008.20   0.0176   0.0102  -0.0038   0.0086
6009.60   0.0174   0.0098  -0.0010   0.0129
6011.00   0.0174   0.0099  -0.0013   0.0113
6012.41   0.0176   0.0105  -0.0044   0.0061
6013.81   0.0176   0.0106  -0.0050   0.0066
6015.22   0.0175   0.0105  -0.0041   0.0089
6016.62   0.0175   0.0107  -0.0043   0.0081
6018.03   0.0175   0.0105  -0.0037   0.0069
6019.43   0.0175   0.0107  -0.0034   0.0077
6020.84   0.0174   0.0105  -0.0011   0.0089
6022.24   0.0173   0.0097   0.0008   0.0110
6023.65   0.0172   0.0095   0.0010   0.0127
6025.06   0.0173   0.0097   0.0004   0.0113
6026.46   0.0173   0.0102  -0.0009   0.0093
6027.87   0.0174   0.0108  -0.0027   0.0076
6029.28   0.0175   0.0113  -0.0043   0.0073
6030.68   0.0176   0.0113  -0.0047   0.0048
6032.09   0.0176   0.0116  -0.0060   0.0033
6033.50   0.0177   0.0116  -0.0061   0.0022
6034.91   0.0177   0.0116  -0.0062   0.0022
6036.32   0.0177   0.0115  -0.0067   0.0025
6037.73   0.0177   0.0115  -0.0071   0.0023
6039.14   0.0177   0.0117  -0.0070   0.0040
6040.55   0.0177   0.0117  -0.0070   0.0032
6041.96   0.0176   0.0116  -0.0066   0.0031
6043.37   0.0176   0.0110  -0.0048   0.0059
6044.78   0.0176   0.0113  -0.0049   0.0051
6046.19   0.0176   0.0119  -0.0061   0.0033
6047.60   0.0176   0.0117  -0.0058   0.0026
6049.02   0.0177   0.0118  -0.0060   0.0020
6050.43   0.0177   0.0119  -0.0067   0.0017
6051.84   0.0177   0.0122  -0.0065   0.0027
6053.25   0.0176   0.0119  -0.0065   0.0021
6054.67   0.0176   0.0116  -0.0058   0.0035
6056.08   0.0175   0.0112  -0.0044   0.0055
6057.50   0.0175   0.0111  -0.0036   0.0071
6058.91   0.0175   0.0113  -0.0046   0.0051
6060.32   0.0176   0.0120  -0.0056   0.0024
6061.74   0.0176   0.0123  -0.0060   0.0011
6063.15   0.0176   0.0121  -0.0066   0.0021
6064.57   0.0175   0.0114  -0.0052   0.0053
6065.99   0.0173   0.0107  -0.0025   0.0061
6067.40   0.0172   0.0104  -0.0019   0.0078
6068.82   0.0173   0.0112  -0.0033   0.0060
6070.24   0.0175   0.0121  -0.0058   0.0037
6071.65   0.0176   0.0124  -0.0065   0.0035
6073.07   0.0176   0.0123  -0.0062   0.0021
6074.49   0.0176   0.0121  -0.0065   0.0013
6075.91   0.0176   0.0124  -0.0058   0.0025
6077.33   0.0175   0.0120  -0.0056   0.0031
6078.75   0.0174   0.0114  -0.0036   0.0049
6080.17   0.0173   0.0110  -0.0017   0.0082
6081.58   0.0173   0.0111  -0.0023   0.0069
6083.00   0.0174   0.0114  -0.0045   0.0046
6084.43   0.0174   0.0115  -0.0046   0.0057
6085.85   0.0174   0.0114  -0.0033   0.0063
6087.27   0.0174   0.0113  -0.0027   0.0064
6088.69   0.0174   0.0113  -0.0028   0.0058
6090.11   0.0174   0.0115  -0.0028   0.0049
6091.53   0.0174   0.0113  -0.0028   0.0056
6092.95   0.0174   0.0110  -0.0024   0.0077
6094.38   0.0174   0.0111  -0.0027   0.0066
6095.80   0.0174   0.0114  -0.0035   0.0046
6097.22   0.0175   0.0119  -0.0038   0.0051
6098.65   0.0175   0.0116  -0.0045   0.0047
6100.07   0.0175   0.0118  -0.0051   0.0041
6101.50   0.0174   0.0118  -0.0042   0.0051
6102.92   0.0171   0.0103  -0.0001   0.0097
6104.35   0.0168   0.0090   0.0040   0.0163
6105.77   0.0169   0.0095   0.0025   0.0141
6107.20   0.0173   0.0110  -0.0021   0.0070
6108.62   0.0174   0.0116  -0.0037   0.0049
6110.05   0.0173   0.0114  -0.0028   0.0045
6111.48   0.0174   0.0117  -0.0031   0.0040
6112.90   0.0174   0.0119  -0.0037   0.0038
6114.33   0.0174   0.0120  -0.0035   0.0039
6115.76   0.0174   0.0118  -0.0038   0.0042
6117.19   0.0173   0.0118  -0.0034   0.0038
6118.61   0.0173   0.0117  -0.0033   0.0051
6120.04   0.0173   0.0118  -0.0037   0.0045
6121.47   0.0172   0.0114  -0.0030   0.0055
6122.90   0.0168   0.0101   0.0002   0.0093
6124.33   0.0167   0.0097   0.0017   0.0128
6125.76   0.0169   0.0104  -0.0002   0.0104
6127.19   0.0172   0.0112  -0.0022   0.0057
6128.62   0.0172   0.0112  -0.0019   0.0057
6130.05   0.0172   0.0114  -0.0018   0.0072
6131.48   0.0172   0.0115  -0.0022   0.0056
6132.92   0.0172   0.0116  -0.0026   0.0048
6134.35   0.0172   0.0117  -0.0034   0.0029
6135.78   0.0171   0.0114  -0.0034   0.0043
6137.21   0.0168   0.0101   0.0008   0.0107
6138.65   0.0164   0.0087   0.0053   0.0173
6140.08   0.0165   0.0093   0.0043   0.0142
6141.51   0.0168   0.0106   0.0007   0.0071
6142.95   0.0168   0.0109   0.0005   0.0057
6144.38   0.0168   0.0109   0.0005   0.0064
6145.82   0.0170   0.0115  -0.0012   0.0060
6147.25   0.0171   0.0119  -0.0024   0.0036
6148.69   0.0171   0.0119  -0.0014   0.0030
6150.12   0.0171   0.0118  -0.0007   0.0050
6151.56   0.0171   0.0118  -0.0015   0.0055
6152.99   0.0171   0.0117  -0.0024   0.0054
6154.43   0.0171   0.0117  -0.0020   0.0062
6155.87   0.0170   0.0113  -0.0002   0.0068
6157.30   0.0170   0.0111   0.0010   0.0096
6158.74   0.0170   0.0108   0.0001   0.0099
6160.18   0.0171   0.0107  -0.0008   0.0076
6161.62   0.0168   0.0100   0.0020   0.0115
6163.06   0.0164   0.0080   0.0061   0.0196
6164.50   0.0162   0.0074   0.0087   0.0228
6165.94   0.0165   0.0085   0.0064   0.0187
6167.38   0.0169   0.0099   0.0014   0.0118
6168.82   0.0169   0.0103   0.0012   0.0112
6170.26   0.0167   0.0099   0.0050   0.0149
6171.70   0.0166   0.0095   0.0062   0.0157
6173.14   0.0168   0.0101   0.0036   0.0123
6174.58   0.0170   0.0112   0.0003   0.0079
6176.02   0.0171   0.0114  -0.0007   0.0066
6177.46   0.0171   0.0115  -0.0001   0.0070
6178.91   0.0171   0.0116  -0.0002   0.0071
6180.35   0.0172   0.0119  -0.0008   0.0053
6181.79   0.0172   0.0119  -0.0019   0.0046
6183.23   0.0172   0.0117  -0.0033   0.0034
6184.68   0.0172   0.0124  -0.0034   0.0024
6186.12   0.0172   0.0127  -0.0025   0.0030
6187.57   0.0171   0.0123  -0.0013   0.0031
6189.01   0.0171   0.0120  -0.0014   0.0052
6190.46   0.0170   0.0113  -0.0010   0.0068
6191.90   0.0168   0.0105   0.0009   0.0083
6193.35   0.0167   0.0104   0.0027   0.0122
6194.79   0.0168   0.0108   0.0002   0.0096
6196.24   0.0170   0.0116  -0.0027   0.0051
6197.69   0.0171   0.0123  -0.0032   0.0025
6199.13   0.0171   0.0125  -0.0037   0.0023
6200.58   0.0171   0.0119  -0.0020   0.0036
6202.03   0.0170   0.0117  -0.0012   0.0043
6203.48   0.0170   0.0122  -0.0024   0.0053
6204.93   0.0171   0.0124  -0.0036   0.0031
6206.38   0.0171   0.0122  -0.0040   0.0016
6207.82   0.0171   0.0125  -0.0040   0.0020
6209.27   0.0171   0.0128  -0.0045   0.0010
6210.72   0.0171   0.0127  -0.0043   0.0005
6212.17   0.0171   0.0124  -0.0036   0.0019
6213.62   0.0170   0.0120  -0.0025   0.0039
6215.08   0.0169   0.0114  -0.0001   0.0072
6216.53   0.0168   0.0110   0.0014   0.0090
6217.98   0.0169   0.0112   0.0003   0.0082
6219.43   0.0169   0.0116  -0.0004   0.0084
6220.88   0.0169   0.0115  -0.0001   0.0092
6222.33   0.0169   0.0114  -0.0003   0.0072
6223.79   0.0170   0.0118  -0.0016   0.0054
6225.24   0.0171   0.0121  -0.0027   0.0033
6226.69   0.0170   0.0121  -0.0025   0.0032
6228.15   0.0170   0.0120  -0.0026   0.0047
6229.60   0.0169   0.0119  -0.0012   0.0039
6231.06   0.0167   0.0113   0.0009   0.0060
6232.51   0.0165   0.0103   0.0030   0.0114
6233.97   0.0165   0.0105   0.0035   0.0123
6235.42   0.0168   0.0117   0.0008   0.0078
6236.88   0.0169   0.0122  -0.0013   0.0046
6238.33   0.0169   0.0119  -0.0007   0.0046
6239.79   0.0168   0.0115   0.0009   0.0076
6241.25   0.0167   0.0115   0.0012   0.0079
6242.71   0.0168   0.0114   0.0005   0.0061
6244.16   0.0168   0.0113   0.0006   0.0064
6245.62   0.0166   0.0109   0.0026   0.0099
6247.08   0.0164   0.0101   0.0049   0.0132
6248.54   0.0164   0.0104   0.0046   0.0123
6250.00   0.0166   0.0112   0.0017   0.0094
6251.46   0.0168   0.0122  -0.0008   0.0053
6252.92   0.0167   0.0119  -0.0002   0.0057
6254.38   0.0164   0.0106   0.0032   0.0100
6255.84   0.0163   0.0102   0.0060   0.0139
6257.30   0.0164   0.0104   0.0057   0.0132
6258.76   0.0165   0.0104   0.0046   0.0123
6260.22   0.0166   0.0107   0.0038   0.0119
6261.68   0.0167   0.0112   0.0019   0.0099
6263.14   0.0169   0.0118   0.0000   0.0072
6264.61   0.0169   0.0125  -0.0007   0.0046
6266.07   0.0169   0.0123  -0.0006   0.0058
6267.53   0.0169   0.0123  -0.0008   0.0054
6269.00   0.0170   0.0125  -0.0011   0.0040
6270.46   0.0169   0.0124  -0.0010   0.0050
6271.92   0.0169   0.0121   0.0000   0.0058
6273.39   0.0169   0.0122  -0.0001   0.0049
6274.85   0.0169   0.0126  -0.0019   0.0041
6276.32   0.0170   0.0129  -0.0027   0.0026
6277.78   0.0169   0.0131  -0.0025   0.0024
6279.25   0.0169   0.0128  -0.0016   0.0040
6280.72   0.0168   0.0123   0.0002   0.0056
6282.18   0.0167   0.0117   0.0015   0.0069
6283.65   0.0168   0.0117   0.0005   0.0055
6285.12   0.0169   0.0120  -0.0016   0.0030
6286.58   0.0169   0.0120  -0.0021   0.0022
6288.05   0.0169   0.0123  -0.0020   0.0007
6289.52   0.0169   0.0130  -0.0025   0.0004
6290.99   0.0169   0.0128  -0.0019   0.0020
6292.46   0.0168   0.0124   0.0001   0.0049
6293.93   0.0167   0.0125  -0.0001   0.0049
6295.40   0.0168   0.0126  -0.0014   0.0030
6296.87   0.0168   0.0130  -0.0009   0.0044
6298.34   0.0167   0.0128   0.0005   0.0043
6299.81   0.0167   0.0122   0.0020   0.0047
6301.28   0.0166   0.0120   0.0031   0.0047
6302.75   0.0164   0.0112   0.0039   0.0113
6304.22   0.0164   0.0107   0.0064   0.0135
6305.69   0.0167   0.0149   0.0026   0.0079
6307.17   0.0168   0.0135  -0.0011   0.0030
6308.64   0.0168   0.0128  -0.0023   0.0017
6310.11   0.0168   0.0126  -0.0014   0.0023
6311.58   0.0167   0.0126  -0.0003   0.0036
6313.06   0.0167   0.0126  -0.0003   0.0043
6314.53   0.0167   0.0127   0.0003   0.0061
6316.01   0.0166   0.0117   0.0027   0.0079
6317.48   0.0164   0.0106   0.0051   0.0100
6318.96   0.0163   0.0105   0.0059   0.0122
6320.43   0.0163   0.0110   0.0056   0.0120
6321.91   0.0165   0.0114   0.0039   0.0108
6323.38   0.0166   0.0120   0.0019   0.0074
6324.86   0.0166   0.0123   0.0003   0.0053
6326.34   0.0167   0.0124  -0.0004   0.0039
6327.81   0.0167   0.0127  -0.0015   0.0027
6329.29   0.0167   0.0128  -0.0019   0.0019
6330.77   0.0167   0.0129  -0.0009   0.0034
6332.25   0.0167   0.0127  -0.0006   0.0048
6333.73   0.0167   0.0128  -0.0009   0.0040
6335.21   0.0166   0.0126  -0.0001   0.0046
6336.68   0.0164   0.0120   0.0029   0.0071
6338.16   0.0162   0.0111   0.0056   0.0097
6339.64   0.0163   0.0111   0.0044   0.0104
6341.12   0.0165   0.0121   0.0021   0.0072
6342.60   0.0166   0.0127   0.0006   0.0045
6344.09   0.0166   0.0125   0.0011   0.0039
6345.57   0.0165   0.0120   0.0018   0.0055
6347.05   0.0165   0.0121   0.0019   0.0066
6348.53   0.0165   0.0126   0.0012   0.0049
6350.01   0.0166   0.0128   0.0002   0.0031
6351.50   0.0166   0.0129  -0.0012   0.0021
6352.98   0.0167   0.0130  -0.0016   0.0012
6354.46   0.0166   0.0130  -0.0000   0.0009
6355.95   0.0165   0.0126   0.0008   0.0030
6357.43   0.0165   0.0123   0.0014   0.0044
6358.91   0.0165   0.0123   0.0021   0.0052
