#lambda    flux1    flux2    flux3    flux4
4989.25   0.0202  -0.0040  -0.0205  -0.0031
4990.41   0.0202  -0.0037  -0.0208  -0.0002
4991.58   0.0201  -0.0027  -0.0184   0.0042
4992.74   0.0200  -0.0030  -0.0178   0.0055
4993.91   0.0200  -0.0032  -0.0182   0.0057
4995.07   0.0201  -0.0033  -0.0195   0.0050
4996.24   0.0201  -0.0038  -0.0215  -0.0011
4997.41   0.0202  -0.0044  -0.0220  -0.0043
4998.57   0.0202  -0.0043  -0.0216  -0.0005
4999.74   0.0201  -0.0034  -0.0195   0.0036
5000.91   0.0199  -0.0032  -0.0164   0.0092
5002.08   0.0198  -0.0029  -0.0147   0.0153
5003.24   0.0198  -0.0031  -0.0146   0.0163
5004.41   0.0199  -0.0037  -0.0158   0.0124
5005.58   0.0198  -0.0034  -0.0144   0.0136
5006.75   0.0195  -0.0025  -0.0133   0.0249
5007.92   0.0195  -0.0016  -0.0129   0.0240
5009.09   0.0198  -0.0027  -0.0178   0.0100
5010.26   0.0200  -0.0040  -0.0203  -0.0002
5011.43   0.0200  -0.0039  -0.0186   0.0020
5012.60   0.0198  -0.0031  -0.0169   0.0116
5013.77   0.0197  -0.0030  -0.0146   0.0180
5014.94   0.0196  -0.0028  -0.0150   0.0188
5016.11   0.0197  -0.0029  -0.0152   0.0157
5017.28   0.0196  -0.0035  -0.0146   0.0167
5018.45   0.0192  -0.0025  -0.0127   0.0276
5019.62   0.0188  -0.0022  -0.0126   0.0324
5020.80   0.0190  -0.0032  -0.0149   0.0215
5021.97   0.0195  -0.0040  -0.0165   0.0110
5023.14   0.0197  -0.0038  -0.0169   0.0081
5024.31   0.0198  -0.0040  -0.0173   0.0042
5025.49   0.0198  -0.0042  -0.0194  -0.0008
5026.66   0.0199  -0.0043  -0.0200   0.0005
5027.83   0.0198  -0.0039  -0.0168   0.0035
5029.01   0.0197  -0.0039  -0.0158   0.0067
5030.18   0.0198  -0.0039  -0.0183   0.0053
5031.36   0.0198  -0.0040  -0.0197   0.0052
5032.53   0.0197  -0.0045  -0.0205   0.0026
5033.71   0.0198  -0.0048  -0.0210  -0.0015
5034.88   0.0198  -0.0047  -0.0201  -0.0011
5036.06   0.0197  -0.0039  -0.0196   0.0048
5037.23   0.0196  -0.0038  -0.0177   0.0103
5038.41   0.0197  -0.0039  -0.0182   0.0063
5039.59   0.0197  -0.0042  -0.0184   0.0066
5040.76   0.0195  -0.0033  -0.0151   0.0160
5041.94   0.0193  -0.0021  -0.0122   0.0270
5043.12   0.0193  -0.0028  -0.0130   0.0235
5044.29   0.0196  -0.0042  -0.0176   0.0068
5045.47   0.0198  -0.0051  -0.0216  -0.0029
5046.65   0.0198  -0.0053  -0.0225  -0.0064
5047.83   0.0198  -0.0050  -0.0214  -0.0042
5049.01   0.0197  -0.0048  -0.0186   0.0051
5050.19   0.0196  -0.0043  -0.0160   0.0108
5051.37   0.0195  -0.0034  -0.0155   0.0139
5052.54   0.0195  -0.0035  -0.0156   0.0117
5053.72   0.0196  -0.0047  -0.0170   0.0077
5054.90   0.0197  -0.0052  -0.0200   0.0053
5056.08   0.0197  -0.0054  -0.0188   0.0029
5057.27   0.0197  -0.0055  -0.0173   0.0001
5058.45   0.0198  -0.0053  -0.0200  -0.0022
5059.63   0.0198  -0.0060  -0.0218  -0.0063
5060.81   0.0198  -0.0062  -0.0233  -0.0077
5061.99   0.0198  -0.0057  -0.0240  -0.0044
5063.17   0.0198  -0.0060  -0.0227  -0.0046
5064.35   0.0198  -0.0055  -0.0208  -0.0032
5065.54   0.0196  -0.0048  -0.0191   0.0024
5066.72   0.0196  -0.0046  -0.0172   0.0060
5067.90   0.0196  -0.0052  -0.0177   0.0044
5069.09   0.0196  -0.0050  -0.0181   0.0064
5070.27   0.0196  -0.0051  -0.0175   0.0048
5071.45   0.0196  -0.0055  -0.0184   0.0026
5072.64   0.0196  -0.0051  -0.0182   0.0036
5073.82   0.0196  -0.0052  -0.0186   0.0056
5075.01   0.0195  -0.0051  -0.0165   0.0076
5076.19   0.0195  -0.0050  -0.0144   0.0082
5077.38   0.0196  -0.0053  -0.0173   0.0013
5078.56   0.0196  -0.0055  -0.0165   0.0019
5079.75   0.0195  -0.0047  -0.0145   0.0116
5080.94   0.0193  -0.0038  -0.0128   0.0211
5082.12   0.0193  -0.0038  -0.0131   0.0192
5083.31   0.0194  -0.0043  -0.0153   0.0111
5084.50   0.0195  -0.0049  -0.0160   0.0076
5085.68   0.0196  -0.0050  -0.0162   0.0073
5086.87   0.0196  -0.0052  -0.0176   0.0012
5088.06   0.0196  -0.0061  -0.0190   0.0006
5089.25   0.0196  -0.0061  -0.0188   0.0007
5090.43   0.0196  -0.0056  -0.0181  -0.0003
5091.62   0.0196  -0.0056  -0.0188  -0.0012
5092.81   0.0196  -0.0059  -0.0195  -0.0024
5094.00   0.0196  -0.0061  -0.0192  -0.0048
5095.19   0.0197  -0.0063  -0.0209  -0.0036
5096.38   0.0196  -0.0061  -0.0195  -0.0026
5097.57   0.0195  -0.0059  -0.0173   0.0037
5098.76   0.0194  -0.0052  -0.0150   0.0117
5099.95   0.0193  -0.0047  -0.0129   0.0147
5101.14   0.0193  -0.0053  -0.0131   0.0121
5102.33   0.0194  -0.0057  -0.0160   0.0045
5103.52   0.0195  -0.0056  -0.0175  -0.0028
5104.72   0.0195  -0.0061  -0.0189  -0.0047
5105.91   0.0195  -0.0063  -0.0192  -0.0046
5107.10   0.0195  -0.0055  -0.0193  -0.0008
5108.29   0.0194  -0.0050  -0.0179   0.0054
5109.48   0.0193  -0.0053  -0.0175   0.0074
5110.68   0.0194  -0.0048  -0.0176   0.0069
5111.87   0.0194  -0.0051  -0.0189   0.0054
5113.06   0.0194  -0.0060  -0.0197   0.0018
5114.26   0.0195  -0.0063  -0.0202  -0.0032
5115.45   0.0194  -0.0061  -0.0204  -0.0027
5116.65   0.0194  -0.0063  -0.0206  -0.0019
5117.84   0.0194  -0.0064  -0.0206  -0.0023
5119.04   0.0195  -0.0066  -0.0210  -0.0045
5120.23   0.0195  -0.0069  -0.0207  -0.0040
5121.43   0.0194  -0.0067  -0.0198  -0.0009
5122.62   0.0193  -0.0065  -0.0178   0.0013
5123.82   0.0192  -0.0055  -0.0165   0.0053
5125.02   0.0192  -0.0050  -0.0147   0.0113
5126.21   0.0191  -0.0054  -0.0135   0.0122
5127.41   0.0191  -0.0055  -0.0140   0.0082
5128.61   0.0191  -0.0055  -0.0147   0.0094
5129.80   0.0191  -0.0050  -0.0159   0.0119
5131.00   0.0191  -0.0053  -0.0171   0.0107
5132.20   0.0191  -0.0057  -0.0174   0.0048
5133.40   0.0191  -0.0059  -0.0162   0.0084
5134.60   0.0190  -0.0055  -0.0145   0.0108
5135.80   0.0190  -0.0055  -0.0151   0.0066
5137.00   0.0191  -0.0058  -0.0164   0.0071
5138.19   0.0190  -0.0059  -0.0154   0.0117
5139.39   0.0188  -0.0047  -0.0123   0.0191
5140.59   0.0187  -0.0042  -0.0125   0.0198
5141.79   0.0188  -0.0049  -0.0140   0.0142
5143.00   0.0189  -0.0052  -0.0130   0.0123
5144.20   0.0189  -0.0051  -0.0139   0.0112
5145.40   0.0190  -0.0053  -0.0162   0.0052
5146.60   0.0190  -0.0060  -0.0163   0.0045
5147.80   0.0190  -0.0060  -0.0147   0.0078
5149.00   0.0189  -0.0059  -0.0147   0.0089
5150.20   0.0190  -0.0060  -0.0158   0.0064
5151.41   0.0190  -0.0060  -0.0166   0.0027
5152.61   0.0190  -0.0058  -0.0162   0.0036
5153.81   0.0189  -0.0057  -0.0148   0.0088
5155.02   0.0188  -0.0056  -0.0133   0.0144
5156.22   0.0188  -0.0064  -0.0145   0.0109
5157.42   0.0189  -0.0066  -0.0158   0.0042
5158.63   0.0190  -0.0068  -0.0175   0.0004
5159.83   0.0190  -0.0067  -0.0187  -0.0013
5161.04   0.0190  -0.0066  -0.0169  -0.0009
5162.24   0.0188  -0.0065  -0.0145   0.0046
5163.45   0.0188  -0.0063  -0.0152   0.0081
5164.65   0.0188  -0.0065  -0.0153   0.0053
5165.86   0.0188  -0.0063  -0.0132   0.0104
5167.07   0.0183  -0.0045  -0.0099   0.0270
5168.27   0.0174  -0.0018  -0.0086   0.0430
5169.48   0.0170  -0.0018  -0.0100   0.0454
5170.69   0.0174  -0.0040  -0.0115   0.0317
5171.89   0.0178  -0.0045  -0.0102   0.0262
5173.10   0.0176  -0.0031  -0.0117   0.0345
5174.31   0.0176  -0.0030  -0.0156   0.0258
5175.52   0.0182  -0.0059  -0.0169   0.0044
5176.73   0.0188  -0.0072  -0.0181  -0.0026
5177.93   0.0189  -0.0071  -0.0190  -0.0033
5179.14   0.0189  -0.0073  -0.0185  -0.0034
5180.35   0.0189  -0.0075  -0.0179  -0.0027
5181.56   0.0188  -0.0073  -0.0167   0.0007
5182.77   0.0185  -0.0058  -0.0144   0.0122
5183.98   0.0178  -0.0039  -0.0133   0.0262
5185.19   0.0174  -0.0032  -0.0145   0.0275
5186.40   0.0179  -0.0044  -0.0149   0.0138
5187.61   0.0184  -0.0062  -0.0146   0.0110
5188.83   0.0184  -0.0061  -0.0141   0.0193
5190.04   0.0183  -0.0054  -0.0142   0.0208
5191.25   0.0183  -0.0056  -0.0130   0.0185
5192.46   0.0182  -0.0058  -0.0098   0.0232
5193.67   0.0182  -0.0055  -0.0092   0.0230
5194.89   0.0183  -0.0056  -0.0096   0.0167
5196.10   0.0184  -0.0061  -0.0105   0.0197
5197.31   0.0183  -0.0062  -0.0109   0.0213
5198.53   0.0183  -0.0059  -0.0108   0.0214
5199.74   0.0184  -0.0064  -0.0118   0.0147
5200.95   0.0185  -0.0078  -0.0139   0.0070
5202.17   0.0186  -0.0077  -0.0140   0.0067
5203.38   0.0186  -0.0072  -0.0146   0.0101
5204.60   0.0184  -0.0063  -0.0131   0.0144
5205.81   0.0182  -0.0051  -0.0098   0.0225
5207.03   0.0181  -0.0048  -0.0097   0.0267
5208.24   0.0181  -0.0050  -0.0105   0.0237
5209.46   0.0182  -0.0052  -0.0119   0.0207
5210.68   0.0183  -0.0061  -0.0146   0.0154
5211.89   0.0185  -0.0073  -0.0157   0.0071
5213.11   0.0186  -0.0079  -0.0161   0.0020
5214.33   0.0186  -0.0078  -0.0167   0.0033
5215.55   0.0185  -0.0074  -0.0137   0.0066
5216.76   0.0184  -0.0062  -0.0113   0.0141
5217.98   0.0184  -0.0061  -0.0126   0.0146
5219.20   0.0185  -0.0070  -0.0143   0.0096
5220.42   0.0186  -0.0076  -0.0163   0.0026
5221.64   0.0187  -0.0080  -0.0170  -0.0032
5222.86   0.0187  -0.0084  -0.0170  -0.0022
5224.08   0.0186  -0.0084  -0.0171  -0.0023
5225.30   0.0185  -0.0079  -0.0152   0.0032
5226.52   0.0182  -0.0063  -0.0107   0.0248
5227.74   0.0177  -0.0039  -0.0072   0.0438
5228.96   0.0177  -0.0040  -0.0084   0.0380
5230.18   0.0181  -0.0063  -0.0113   0.0189
5231.40   0.0184  -0.0076  -0.0139   0.0103
5232.62   0.0183  -0.0074  -0.0143   0.0138
5233.84   0.0180  -0.0065  -0.0107   0.0220
5235.06   0.0178  -0.0059  -0.0091   0.0286
5236.29   0.0180  -0.0068  -0.0109   0.0236
5237.51   0.0182  -0.0077  -0.0119   0.0132
5238.73   0.0184  -0.0079  -0.0129   0.0078
5239.96   0.0184  -0.0082  -0.0152   0.0050
5241.18   0.0185  -0.0082  -0.0169   0.0038
5242.40   0.0185  -0.0079  -0.0167   0.0039
5243.63   0.0185  -0.0080  -0.0148   0.0044
5244.85   0.0185  -0.0082  -0.0159   0.0033
5246.08   0.0185  -0.0086  -0.0170   0.0002
5247.30   0.0185  -0.0084  -0.0183  -0.0009
5248.53   0.0185  -0.0082  -0.0176  -0.0019
5249.75   0.0185  -0.0085  -0.0153   0.0015
5250.98   0.0184  -0.0081  -0.0151   0.0049
5252.20   0.0184  -0.0076  -0.0152   0.0035
5253.43   0.0185  -0.0079  -0.0155   0.0038
5254.66   0.0184  -0.0083  -0.0155   0.0034
5255.88   0.0183  -0.0080  -0.0152   0.0048
5257.11   0.0184  -0.0083  -0.0151   0.0035
5258.34   0.0185  -0.0084  -0.0162  -0.0009
5259.57   0.0185  -0.0089  -0.0166  -0.0015
5260.79   0.0184  -0.0091  -0.0151   0.0013
5262.02   0.0183  -0.0083  -0.0130   0.0079
5263.25   0.0181  -0.0069  -0.0115   0.0185
5264.48   0.0180  -0.0063  -0.0083   0.0270
5265.71   0.0178  -0.0058  -0.0043   0.0314
5266.94   0.0178  -0.0054  -0.0042   0.0334
5268.17   0.0178  -0.0065  -0.0071   0.0270
5269.40   0.0178  -0.0062  -0.0096   0.0285
5270.63   0.0174  -0.0044  -0.0090   0.0411
5271.86   0.0174  -0.0047  -0.0096   0.0343
5273.09   0.0179  -0.0065  -0.0113   0.0179
5274.32   0.0181  -0.0073  -0.0098   0.0152
5275.55   0.0180  -0.0073  -0.0069   0.0224
5276.79   0.0178  -0.0070  -0.0078   0.0260
5278.02   0.0179  -0.0079  -0.0113   0.0159
5279.25   0.0182  -0.0087  -0.0138   0.0054
5280.48   0.0183  -0.0088  -0.0136   0.0034
5281.72   0.0182  -0.0083  -0.0123   0.0085
5282.95   0.0181  -0.0077  -0.0113   0.0162
5284.18   0.0180  -0.0073  -0.0096   0.0210
5285.42   0.0180  -0.0074  -0.0094   0.0184
5286.65   0.0182  -0.0084  -0.0123   0.0071
5287.88   0.0183  -0.0092  -0.0153  -0.0016
5289.12   0.0184  -0.0095  -0.0172  -0.0028
5290.35   0.0184  -0.0093  -0.0163  -0.0041
5291.59   0.0184  -0.0093  -0.0166  -0.0057
5292.83   0.0184  -0.0093  -0.0170  -0.0035
5294.06   0.0183  -0.0094  -0.0151  -0.0021
5295.30   0.0183  -0.0092  -0.0156  -0.0039
5296.53   0.0183  -0.0089  -0.0167  -0.0010
5297.77   0.0182  -0.0087  -0.0127   0.0037
5299.01   0.0182  -0.0083  -0.0112   0.0067
5300.24   0.0182  -0.0086  -0.0133   0.0066
5301.48   0.0182  -0.0088  -0.0135   0.0040
5302.72   0.0182  -0.0087  -0.0136   0.0057
5303.96   0.0182  -0.0086  -0.0143   0.0062
5305.20   0.0182  -0.0090  -0.0154   0.0029
5306.44   0.0182  -0.0093  -0.0150   0.0014
5307.67   0.0182  -0.0093  -0.0137   0.0025
5308.91   0.0182  -0.0094  -0.0136   0.0028
5310.15   0.0182  -0.0095  -0.0146  -0.0007
5311.39   0.0183  -0.0095  -0.0154  -0.0017
5312.63   0.0183  -0.0098  -0.0159  -0.0018
5313.87   0.0182  -0.0095  -0.0151  -0.0007
5315.11   0.0181  -0.0094  -0.0143   0.0038
5316.36   0.0179  -0.0090  -0.0119   0.0130
5317.60   0.0176  -0.0083  -0.0099   0.0223
5318.84   0.0176  -0.0084  -0.0116   0.0159
5320.08   0.0180  -0.0092  -0.0138   0.0034
5321.32   0.0181  -0.0096  -0.0148  -0.0013
5322.57   0.0181  -0.0093  -0.0146   0.0004
5323.81   0.0180  -0.0093  -0.0144   0.0050
5325.05   0.0178  -0.0082  -0.0122   0.0133
5326.29   0.0178  -0.0084  -0.0106   0.0167
5327.54   0.0177  -0.0087  -0.0094   0.0174
5328.78   0.0174  -0.0067  -0.0083   0.0284
5330.03   0.0173  -0.0060  -0.0087   0.0294
5331.27   0.0177  -0.0080  -0.0104   0.0154
5332.52   0.0180  -0.0097  -0.0129   0.0032
5333.76   0.0181  -0.0096  -0.0150   0.0014
5335.01   0.0180  -0.0090  -0.0132   0.0048
5336.25   0.0180  -0.0090  -0.0125   0.0074
5337.50   0.0178  -0.0092  -0.0129   0.0111
5338.74   0.0178  -0.0089  -0.0112   0.0122
5339.99   0.0178  -0.0090  -0.0090   0.0148
5341.24   0.0177  -0.0084  -0.0092   0.0188
5342.48   0.0177  -0.0080  -0.0115   0.0135
5343.73   0.0179  -0.0087  -0.0143   0.0066
5344.98   0.0179  -0.0095  -0.0140   0.0020
5346.23   0.0179  -0.0093  -0.0129   0.0019
5347.48   0.0179  -0.0094  -0.0116   0.0029
5348.72   0.0179  -0.0097  -0.0133   0.0057
5349.97   0.0178  -0.0095  -0.0140   0.0068
5351.22   0.0178  -0.0092  -0.0147   0.0045
5352.47   0.0179  -0.0097  -0.0156   0.0030
5353.72   0.0179  -0.0099  -0.0144   0.0007
5354.97   0.0179  -0.0097  -0.0145   0.0005
5356.22   0.0179  -0.0102  -0.0167  -0.0011
5357.47   0.0179  -0.0102  -0.0169  -0.0050
5358.72   0.0179  -0.0100  -0.0161  -0.0028
5359.98   0.0179  -0.0102  -0.0165  -0.0008
5361.23   0.0179  -0.0101  -0.0159  -0.0014
5362.48   0.0178  -0.0098  -0.0136   0.0041
5363.73   0.0176  -0.0094  -0.0105   0.0118
5364.98   0.0175  -0.0091  -0.0103   0.0155
5366.24   0.0175  -0.0094  -0.0103   0.0151
5367.49   0.0176  -0.0093  -0.0097   0.0138
5368.74   0.0175  -0.0091  -0.0097   0.0124
5370.00   0.0174  -0.0090  -0.0082   0.0146
5371.25   0.0173  -0.0082  -0.0067   0.0213
5372.50   0.0172  -0.0072  -0.0090   0.0230
5373.76   0.0174  -0.0081  -0.0117   0.0145
5375.01   0.0176  -0.0098  -0.0130   0.0043
5376.27   0.0177  -0.0103  -0.0143  -0.0006
5377.52   0.0178  -0.0102  -0.0147   0.0014
5378.78   0.0177  -0.0103  -0.0144   0.0006
5380.04   0.0177  -0.0104  -0.0137   0.0021
5381.29   0.0176  -0.0098  -0.0121   0.0095
5382.55   0.0175  -0.0094  -0.0107   0.0125
5383.80   0.0174  -0.0095  -0.0115   0.0144
5385.06   0.0174  -0.0094  -0.0118   0.0116
5386.32   0.0175  -0.0099  -0.0134   0.0037
5387.58   0.0177  -0.0104  -0.0144  -0.0003
5388.83   0.0177  -0.0103  -0.0143   0.0003
5390.09   0.0176  -0.0101  -0.0131   0.0029
5391.35   0.0176  -0.0099  -0.0123   0.0035
5392.61   0.0175  -0.0096  -0.0121   0.0041
5393.87   0.0175  -0.0095  -0.0110   0.0065
5395.13   0.0175  -0.0096  -0.0123   0.0073
5396.39   0.0175  -0.0096  -0.0126   0.0070
5397.65   0.0173  -0.0092  -0.0107   0.0114
5398.91   0.0172  -0.0086  -0.0108   0.0143
5400.17   0.0173  -0.0088  -0.0111   0.0097
5401.43   0.0174  -0.0097  -0.0100   0.0060
5402.69   0.0174  -0.0100  -0.0105   0.0064
5403.95   0.0173  -0.0098  -0.0098   0.0103
5405.21   0.0171  -0.0088  -0.0066   0.0200
5406.48   0.0170  -0.0080  -0.0067   0.0248
5407.74   0.0171  -0.0082  -0.0095   0.0168
5409.00   0.0173  -0.0093  -0.0109   0.0077
5410.27   0.0173  -0.0096  -0.0084   0.0098
5411.53   0.0172  -0.0089  -0.0076   0.0148
5412.79   0.0173  -0.0094  -0.0104   0.0085
5414.06   0.0173  -0.0101  -0.0123   0.0049
5415.32   0.0173  -0.0097  -0.0095   0.0121
5416.58   0.0172  -0.0099  -0.0090   0.0148
5417.85   0.0173  -0.0103  -0.0116   0.0074
5419.11   0.0174  -0.0101  -0.0125   0.0020
5420.38   0.0174  -0.0102  -0.0133   0.0028
5421.65   0.0174  -0.0106  -0.0131   0.0025
5422.91   0.0174  -0.0105  -0.0119   0.0033
5424.18   0.0172  -0.0100  -0.0102   0.0111
5425.44   0.0171  -0.0091  -0.0087   0.0160
5426.71   0.0171  -0.0099  -0.0096   0.0104
5427.98   0.0173  -0.0108  -0.0122   0.0031
5429.25   0.0173  -0.0099  -0.0124   0.0056
5430.51   0.0171  -0.0085  -0.0100   0.0123
5431.78   0.0171  -0.0088  -0.0107   0.0113
5433.05   0.0172  -0.0100  -0.0118   0.0046
5434.32   0.0172  -0.0098  -0.0099   0.0076
5435.59   0.0171  -0.0091  -0.0111   0.0153
5436.86   0.0172  -0.0099  -0.0129   0.0100
5438.13   0.0173  -0.0103  -0.0130   0.0009
5439.40   0.0174  -0.0109  -0.0145  -0.0009
5440.67   0.0174  -0.0113  -0.0144  -0.0038
5441.94   0.0174  -0.0112  -0.0136  -0.0037
5443.21   0.0174  -0.0111  -0.0140  -0.0024
5444.48   0.0173  -0.0109  -0.0124  -0.0005
5445.75   0.0172  -0.0102  -0.0088   0.0081
5447.02   0.0170  -0.0092  -0.0085   0.0164
5448.29   0.0169  -0.0084  -0.0097   0.0182
5449.56   0.0171  -0.0094  -0.0117   0.0101
5450.84   0.0173  -0.0109  -0.0133  -0.0005
5452.11   0.0173  -0.0109  -0.0139  -0.0012
5453.38   0.0173  -0.0111  -0.0136  -0.0012
5454.66   0.0173  -0.0110  -0.0123   0.0033
5455.93   0.0170  -0.0097  -0.0093   0.0139
5457.20   0.0169  -0.0091  -0.0094   0.0165
5458.48   0.0171  -0.0100  -0.0117   0.0075
5459.75   0.0173  -0.0109  -0.0132   0.0001
5461.03   0.0173  -0.0112  -0.0132  -0.0036
5462.30   0.0173  -0.0115  -0.0127  -0.0002
5463.58   0.0171  -0.0105  -0.0103   0.0094
5464.85   0.0171  -0.0103  -0.0094   0.0115
5466.13   0.0172  -0.0106  -0.0114   0.0048
5467.41   0.0172  -0.0110  -0.0116   0.0041
5468.68   0.0172  -0.0112  -0.0113   0.0019
5469.96   0.0172  -0.0112  -0.0126  -0.0018
5471.24   0.0173  -0.0112  -0.0131  -0.0020
5472.51   0.0172  -0.0110  -0.0123  -0.0018
5473.79   0.0172  -0.0107  -0.0123   0.0002
5475.07   0.0171  -0.0111  -0.0111   0.0024
5476.35   0.0170  -0.0111  -0.0086   0.0088
5477.63   0.0169  -0.0100  -0.0056   0.0181
5478.91   0.0168  -0.0098  -0.0067   0.0183
5480.18   0.0170  -0.0107  -0.0088   0.0061
5481.46   0.0171  -0.0112  -0.0103   0.0003
5482.74   0.0171  -0.0114  -0.0115   0.0026
5484.02   0.0171  -0.0113  -0.0132  -0.0006
5485.30   0.0172  -0.0112  -0.0133  -0.0014
5486.59   0.0172  -0.0114  -0.0125  -0.0001
5487.87   0.0171  -0.0114  -0.0106   0.0020
5489.15   0.0171  -0.0109  -0.0099   0.0045
5490.43   0.0171  -0.0114  -0.0114   0.0023
5491.71   0.0171  -0.0116  -0.0124   0.0006
5492.99   0.0171  -0.0111  -0.0132   0.0032
5494.28   0.0171  -0.0113  -0.0129   0.0032
5495.56   0.0171  -0.0115  -0.0127   0.0007
5496.84   0.0171  -0.0117  -0.0124   0.0012
5498.13   0.0170  -0.0115  -0.0116   0.0037
5499.41   0.0170  -0.0114  -0.0123   0.0014
5500.69   0.0171  -0.0112  -0.0127   0.0022
5501.98   0.0170  -0.0109  -0.0120   0.0051
5503.26   0.0170  -0.0110  -0.0098   0.0067
5504.55   0.0170  -0.0112  -0.0093   0.0057
5505.83   0.0170  -0.0114  -0.0104   0.0026
5507.12   0.0170  -0.0114  -0.0098   0.0042
5508.40   0.0169  -0.0109  -0.0105   0.0075
5509.69   0.0170  -0.0112  -0.0102   0.0053
5510.98   0.0170  -0.0111  -0.0086   0.0019
5512.26   0.0170  -0.0111  -0.0092   0.0023
5513.55   0.0169  -0.0114  -0.0106   0.0030
5514.84   0.0170  -0.0113  -0.0130   0.0032
5516.13   0.0170  -0.0116  -0.0133   0.0004
5517.41   0.0170  -0.0120  -0.0120  -0.0017
5518.70   0.0170  -0.0119  -0.0124  -0.0024
5519.99   0.0170  -0.0118  -0.0136  -0.0031
5521.28   0.0170  -0.0121  -0.0124  -0.0008
5522.57   0.0170  -0.0118  -0.0121  -0.0002
5523.86   0.0170  -0.0115  -0.0125  -0.0016
5525.15   0.0170  -0.0121  -0.0126   0.0007
5526.44   0.0169  -0.0112  -0.0107   0.0062
5527.73   0.0167  -0.0105  -0.0079   0.0155
5529.02   0.0164  -0.0100  -0.0085   0.0204
5530.31   0.0165  -0.0102  -0.0099   0.0144
5531.60   0.0167  -0.0113  -0.0107   0.0038
5532.89   0.0169  -0.0118  -0.0099  -0.0019
5534.19   0.0168  -0.0117  -0.0107   0.0023
5535.48   0.0167  -0.0113  -0.0091   0.0094
5536.77   0.0167  -0.0111  -0.0076   0.0100
5538.06   0.0168  -0.0115  -0.0095   0.0044
5539.36   0.0169  -0.0121  -0.0122   0.0005
5540.65   0.0169  -0.0121  -0.0134   0.0003
5541.94   0.0169  -0.0119  -0.0123  -0.0001
5543.24   0.0168  -0.0118  -0.0111  -0.0004
5544.53   0.0168  -0.0119  -0.0093   0.0020
5545.83   0.0168  -0.0120  -0.0085   0.0033
5547.12   0.0168  -0.0119  -0.0096   0.0021
5548.42   0.0168  -0.0121  -0.0107  -0.0002
5549.71   0.0168  -0.0123  -0.0113  -0.0030
5551.01   0.0168  -0.0122  -0.0115  -0.0027
5552.30   0.0168  -0.0125  -0.0115   0.0002
5553.60   0.0168  -0.0125  -0.0118   0.0006
5554.90   0.0168  -0.0122  -0.0113   0.0021
5556.19   0.0167  -0.0121  -0.0106   0.0035
5557.49   0.0167  -0.0120  -0.0110   0.0018
5558.79   0.0167  -0.0122  -0.0119   0.0004
5560.09   0.0167  -0.0120  -0.0114   0.0002
5561.39   0.0167  -0.0121  -0.0106  -0.0000
5562.68   0.0167  -0.0122  -0.0112   0.0023
5563.98   0.0167  -0.0121  -0.0107   0.0036
5565.28   0.0166  -0.0119  -0.0095   0.0038
5566.58   0.0166  -0.0120  -0.0095   0.0049
5567.88   0.0166  -0.0122  -0.0094   0.0028
5569.18   0.0166  -0.0117  -0.0094   0.0037
5570.48   0.0165  -0.0112  -0.0088   0.0069
5571.78   0.0165  -0.0115  -0.0079   0.0070
5573.08   0.0165  -0.0117  -0.0078   0.0077
5574.38   0.0165  -0.0117  -0.0103   0.0097
5575.69   0.0165  -0.0122  -0.0098   0.0048
5576.99   0.0167  -0.0118  -0.0080   0.0028
5578.29   0.0168  -0.0122  -0.0094   0.0005
5579.59   0.0169  -0.0121  -0.0097   0.0012
5580.90   0.0168  -0.0121  -0.0094   0.0027
5582.20   0.0166  -0.0117  -0.0109   0.0009
5583.50   0.0165  -0.0118  -0.0085   0.0029
5584.81   0.0165  -0.0122  -0.0094   0.0022
5586.11   0.0165  -0.0128  -0.0093   0.0048
5587.41   0.0163  -0.0122  -0.0071   0.0125
5588.72   0.0161  -0.0106  -0.0046   0.0174
5590.02   0.0161  -0.0107  -0.0063   0.0199
5591.33   0.0162  -0.0113  -0.0077   0.0138
5592.63   0.0164  -0.0117  -0.0085   0.0075
5593.94   0.0164  -0.0121  -0.0084   0.0063
5595.25   0.0163  -0.0116  -0.0076   0.0092
5596.55   0.0163  -0.0116  -0.0081   0.0075
5597.86   0.0164  -0.0122  -0.0090   0.0072
5599.17   0.0163  -0.0118  -0.0085   0.0103
5600.47   0.0163  -0.0117  -0.0083   0.0104
5601.78   0.0163  -0.0118  -0.0082   0.0108
5603.09   0.0163  -0.0116  -0.0059   0.0119
5604.40   0.0163  -0.0113  -0.0063   0.0095
5605.71   0.0164  -0.0119  -0.0090   0.0042
5607.02   0.0165  -0.0129  -0.0121   0.0010
5608.33   0.0165  -0.0128  -0.0118  -0.0004
5609.63   0.0165  -0.0128  -0.0113  -0.0006
5610.94   0.0165  -0.0131  -0.0113  -0.0020
5612.25   0.0165  -0.0131  -0.0117  -0.0019
5613.56   0.0165  -0.0129  -0.0119   0.0001
5614.88   0.0164  -0.0124  -0.0097   0.0058
5616.19   0.0162  -0.0115  -0.0078   0.0126
5617.50   0.0161  -0.0116  -0.0072   0.0127
5618.81   0.0163  -0.0122  -0.0095   0.0058
5620.12   0.0164  -0.0126  -0.0093   0.0008
5621.43   0.0164  -0.0129  -0.0085  -0.0002
5622.75   0.0164  -0.0128  -0.0099   0.0007
