#lambda    flux1    flux2    flux3    flux4
7243.70   0.0081   0.0177   0.0117  -0.0096
7245.39   0.0080   0.0168   0.0122  -0.0066
7247.09   0.0080   0.0165   0.0131  -0.0109
7248.78   0.0080   0.0172   0.0131  -0.0143
7250.47   0.0079   0.0165   0.0129  -0.0093
7252.16   0.0080   0.0161   0.0118  -0.0064
7253.86   0.0079   0.0162   0.0111  -0.0089
7255.55   0.0080   0.0165   0.0119  -0.0099
7257.25   0.0079   0.0161   0.0107  -0.0062
7258.94   0.0079   0.0164   0.0107  -0.0088
7260.63   0.0079   0.0164   0.0107  -0.0116
7262.33   0.0079   0.0159   0.0103  -0.0087
7264.03   0.0079   0.0155   0.0105  -0.0074
7265.72   0.0079   0.0159   0.0108  -0.0085
7267.42   0.0079   0.0161   0.0106  -0.0037
7269.12   0.0079   0.0159   0.0115  -0.0032
7270.81   0.0079   0.0156   0.0113  -0.0048
7272.51   0.0080   0.0158   0.0111  -0.0061
7274.21   0.0080   0.0160   0.0126  -0.0094
7275.91   0.0080   0.0164   0.0126  -0.0070
7277.61   0.0079   0.0160   0.0106  -0.0083
7279.31   0.0079   0.0151   0.0092  -0.0048
7281.00   0.0079   0.0158   0.0094  -0.0067
7282.70   0.0079   0.0149   0.0104  -0.0005
7284.41   0.0079   0.0165   0.0101  -0.0078
7286.11   0.0079   0.0158   0.0108  -0.0014
7287.81   0.0079   0.0152   0.0119  -0.0034
7289.51   0.0078   0.0145   0.0101  -0.0013
7291.21   0.0078   0.0156   0.0109  -0.0057
7292.91   0.0078   0.0155   0.0113  -0.0031
7294.62   0.0078   0.0159   0.0108  -0.0033
7296.32   0.0078   0.0161   0.0110  -0.0080
7298.02   0.0078   0.0162   0.0112  -0.0141
7299.73   0.0078   0.0161   0.0112  -0.0136
7301.43   0.0078   0.0158   0.0098  -0.0136
7303.14   0.0078   0.0161   0.0100  -0.0114
7304.84   0.0078   0.0164   0.0120  -0.0084
7306.55   0.0078   0.0155   0.0105  -0.0072
7308.25   0.0078   0.0152   0.0116  -0.0038
7309.96   0.0078   0.0154   0.0118  -0.0053
7311.67   0.0078   0.0154   0.0107  -0.0100
7313.37   0.0078   0.0158   0.0113  -0.0062
7315.08   0.0078   0.0157   0.0103  -0.0060
7316.79   0.0078   0.0160   0.0107  -0.0081
7318.50   0.0078   0.0161   0.0112  -0.0075
7320.21   0.0078   0.0165   0.0115  -0.0123
7321.92   0.0078   0.0169   0.0110  -0.0145
7323.63   0.0078   0.0151   0.0117  -0.0062
7325.34   0.0078   0.0160   0.0111  -0.0140
7327.05   0.0078   0.0169   0.0126  -0.0129
7328.76   0.0078   0.0160   0.0119  -0.0081
7330.47   0.0078   0.0155   0.0105  -0.0042
7332.18   0.0078   0.0161   0.0109  -0.0058
7333.89   0.0078   0.0162   0.0117  -0.0095
7335.60   0.0078   0.0151   0.0105  -0.0000
7337.32   0.0078   0.0159   0.0114  -0.0050
7339.03   0.0078   0.0163   0.0122  -0.0098
7340.74   0.0078   0.0158   0.0110  -0.0069
7342.46   0.0078   0.0156   0.0110  -0.0073
7344.17   0.0078   0.0160   0.0123  -0.0009
7345.89   0.0078   0.0159   0.0122  -0.0076
7347.60   0.0078   0.0159   0.0113  -0.0066
7349.32   0.0078   0.0164   0.0124  -0.0098
7351.03   0.0078   0.0166   0.0121  -0.0112
7352.75   0.0077   0.0161   0.0113  -0.0071
7354.47   0.0078   0.0161   0.0123  -0.0074
7356.19   0.0078   0.0157   0.0130  -0.0040
7357.90   0.0078   0.0163   0.0111  -0.0086
7359.62   0.0078   0.0166   0.0126  -0.0115
7361.34   0.0078   0.0160   0.0114  -0.0092
7363.06   0.0077   0.0160   0.0121  -0.0054
7364.78   0.0077   0.0157   0.0119  -0.0029
7366.50   0.0077   0.0153   0.0121  -0.0049
7368.22   0.0077   0.0166   0.0106  -0.0091
7369.94   0.0077   0.0165   0.0106  -0.0062
7371.66   0.0077   0.0153   0.0124  -0.0064
7373.38   0.0077   0.0155   0.0110  -0.0046
7375.10   0.0077   0.0150   0.0104  -0.0002
7376.82   0.0077   0.0156   0.0128  -0.0021
7378.55   0.0077   0.0159   0.0125  -0.0065
7380.27   0.0077   0.0168   0.0114  -0.0099
7381.99   0.0076   0.0164   0.0125  -0.0116
7383.72   0.0076   0.0162   0.0116  -0.0097
7385.44   0.0076   0.0165   0.0113  -0.0119
7387.16   0.0076   0.0158   0.0116  -0.0091
7388.89   0.0076   0.0163   0.0114  -0.0098
7390.61   0.0076   0.0169   0.0128  -0.0124
7392.34   0.0076   0.0165   0.0125  -0.0098
7394.07   0.0076   0.0157   0.0110  -0.0071
7395.79   0.0076   0.0161   0.0111  -0.0099
7397.52   0.0076   0.0160   0.0122  -0.0075
7399.25   0.0076   0.0159   0.0126  -0.0038
7400.97   0.0076   0.0160   0.0111  -0.0052
7402.70   0.0076   0.0154   0.0103  -0.0035
7404.43   0.0076   0.0154   0.0109  -0.0031
7406.16   0.0076   0.0157   0.0128  -0.0013
7407.89   0.0076   0.0167   0.0130  -0.0062
7409.62   0.0075   0.0167   0.0121  -0.0141
7411.35   0.0075   0.0157   0.0108  -0.0085
7413.08   0.0075   0.0158   0.0105  -0.0115
7414.81   0.0075   0.0158   0.0104  -0.0121
7416.54   0.0075   0.0161   0.0109  -0.0089
7418.27   0.0075   0.0157   0.0111  -0.0049
7420.00   0.0075   0.0155   0.0116  -0.0020
7421.74   0.0075   0.0160   0.0122  -0.0085
7423.47   0.0075   0.0158   0.0122  -0.0070
7425.20   0.0075   0.0158   0.0111  -0.0072
7426.94   0.0075   0.0159   0.0111  -0.0090
7428.67   0.0075   0.0157   0.0114  -0.0091
7430.41   0.0075   0.0147   0.0114  -0.0014
7432.14   0.0074   0.0152   0.0108  -0.0023
7433.88   0.0075   0.0159   0.0122  -0.0102
7435.61   0.0075   0.0164   0.0115  -0.0124
7437.35   0.0075   0.0155   0.0118  -0.0039
7439.08   0.0075   0.0145   0.0110  -0.0020
7440.82   0.0075   0.0158   0.0113  -0.0085
7442.56   0.0075   0.0155   0.0110  -0.0032
7444.30   0.0074   0.0160   0.0110  -0.0020
7446.04   0.0074   0.0155   0.0109  -0.0027
7447.77   0.0074   0.0154   0.0113  -0.0040
7449.51   0.0074   0.0154   0.0118  -0.0024
7451.25   0.0074   0.0155   0.0114  -0.0033
7452.99   0.0074   0.0159   0.0116  -0.0074
7454.73   0.0074   0.0155   0.0112  -0.0100
7456.47   0.0074   0.0156   0.0106  -0.0099
7458.21   0.0074   0.0155   0.0099  -0.0083
7459.96   0.0074   0.0151   0.0112  -0.0081
7461.70   0.0074   0.0156   0.0120  -0.0069
7463.44   0.0074   0.0159   0.0119  -0.0066
7465.18   0.0074   0.0158   0.0121  -0.0073
7466.93   0.0074   0.0157   0.0115  -0.0072
7468.67   0.0074   0.0161   0.0111  -0.0056
7470.41   0.0074   0.0159   0.0109  -0.0075
7472.16   0.0074   0.0153   0.0106  -0.0035
7473.90   0.0074   0.0153   0.0102  -0.0045
7475.65   0.0074   0.0160   0.0113  -0.0104
7477.39   0.0074   0.0164   0.0113  -0.0097
7479.14   0.0074   0.0156   0.0102  -0.0054
7480.88   0.0073   0.0156   0.0108  -0.0073
7482.63   0.0074   0.0161   0.0104  -0.0092
7484.38   0.0074   0.0159   0.0101  -0.0091
7486.13   0.0074   0.0159   0.0115  -0.0118
7487.87   0.0073   0.0158   0.0114  -0.0100
7489.62   0.0073   0.0159   0.0111  -0.0069
7491.37   0.0073   0.0152   0.0112  -0.0029
7493.12   0.0073   0.0148   0.0119  -0.0018
7494.87   0.0073   0.0159   0.0114  -0.0061
7496.62   0.0073   0.0151   0.0121  -0.0007
7498.37   0.0073   0.0155   0.0123  -0.0038
7500.12   0.0073   0.0160   0.0121  -0.0081
7501.87   0.0073   0.0157   0.0109  -0.0089
7503.62   0.0073   0.0153   0.0119  -0.0116
7505.38   0.0073   0.0153   0.0114  -0.0105
7507.13   0.0073   0.0153   0.0112  -0.0088
7508.88   0.0073   0.0151   0.0122  -0.0044
7510.64   0.0073   0.0154   0.0116  -0.0084
7512.39   0.0073   0.0154   0.0108  -0.0074
7514.14   0.0072   0.0157   0.0117  -0.0093
7515.90   0.0073   0.0153   0.0117  -0.0080
7517.65   0.0072   0.0153   0.0116  -0.0071
7519.41   0.0073   0.0154   0.0118  -0.0033
7521.16   0.0073   0.0151   0.0117  -0.0056
7522.92   0.0073   0.0156   0.0114  -0.0106
7524.68   0.0073   0.0150   0.0127   0.0004
7526.43   0.0073   0.0155   0.0120  -0.0063
7528.19   0.0073   0.0162   0.0112  -0.0109
7529.95   0.0073   0.0160   0.0119  -0.0092
7531.71   0.0073   0.0161   0.0123  -0.0087
7533.47   0.0072   0.0159   0.0125  -0.0076
7535.22   0.0072   0.0155   0.0127  -0.0077
7536.98   0.0072   0.0153   0.0109  -0.0060
7538.74   0.0072   0.0157   0.0115  -0.0096
7540.50   0.0072   0.0160   0.0114  -0.0100
7542.26   0.0072   0.0153   0.0118  -0.0068
7544.03   0.0072   0.0157   0.0116  -0.0085
7545.79   0.0072   0.0157   0.0110  -0.0108
7547.55   0.0072   0.0159   0.0119  -0.0115
7549.31   0.0072   0.0158   0.0115  -0.0117
7551.07   0.0072   0.0155   0.0115  -0.0095
7552.84   0.0072   0.0165   0.0130  -0.0112
7554.60   0.0072   0.0162   0.0127  -0.0104
7556.36   0.0072   0.0159   0.0128  -0.0104
7558.13   0.0072   0.0155   0.0122  -0.0107
7559.89   0.0072   0.0154   0.0122  -0.0091
7561.66   0.0072   0.0155   0.0121  -0.0093
7563.42   0.0072   0.0158   0.0111  -0.0082
7565.19   0.0072   0.0160   0.0110  -0.0081
7566.96   0.0072   0.0153   0.0113  -0.0093
7568.72   0.0072   0.0153   0.0122  -0.0086
7570.49   0.0072   0.0153   0.0130  -0.0048
7572.26   0.0072   0.0149   0.0118  -0.0046
7574.03   0.0072   0.0150   0.0122  -0.0044
7575.80   0.0072   0.0160   0.0124  -0.0105
7577.56   0.0072   0.0157   0.0121  -0.0013
7579.33   0.0072   0.0159   0.0126  -0.0060
7581.10   0.0071   0.0160   0.0131  -0.0118
7582.87   0.0071   0.0157   0.0136  -0.0076
7584.64   0.0071   0.0160   0.0135  -0.0116
7586.42   0.0071   0.0159   0.0118  -0.0101
7588.19   0.0071   0.0153   0.0116  -0.0080
7589.96   0.0071   0.0154   0.0115  -0.0109
7591.73   0.0071   0.0161   0.0130  -0.0134
7593.50   0.0071   0.0161   0.0125  -0.0089
7595.28   0.0071   0.0157   0.0124  -0.0051
7597.05   0.0071   0.0152   0.0128  -0.0076
7598.82   0.0070   0.0153   0.0116  -0.0055
7600.60   0.0071   0.0151   0.0122  -0.0043
7602.37   0.0071   0.0154   0.0140  -0.0071
7604.15   0.0071   0.0139   0.0129  -0.0068
7605.92   0.0071   0.0152   0.0124  -0.0080
7607.70   0.0071   0.0173   0.0134  -0.0105
7609.48   0.0071   0.0147   0.0125  -0.0068
7611.25   0.0070   0.0156   0.0129  -0.0045
7613.03   0.0071   0.0167   0.0151  -0.0056
7614.81   0.0070   0.0149   0.0125  -0.0037
7616.58   0.0070   0.0145   0.0109  -0.0014
7618.36   0.0070   0.0160   0.0126  -0.0075
7620.14   0.0070   0.0148   0.0124  -0.0114
7621.92   0.0070   0.0153   0.0115  -0.0104
7623.70   0.0071   0.0158   0.0118  -0.0075
7625.48   0.0071   0.0150   0.0128  -0.0078
7627.26   0.0071   0.0153   0.0136  -0.0091
7629.04   0.0071   0.0157   0.0130  -0.0065
7630.82   0.0071   0.0157   0.0131  -0.0078
7632.61   0.0071   0.0160   0.0115  -0.0140
7634.39   0.0070   0.0150   0.0107  -0.0088
7636.17   0.0070   0.0148   0.0125  -0.0105
7637.95   0.0070   0.0154   0.0121  -0.0135
7639.74   0.0070   0.0156   0.0118  -0.0113
7641.52   0.0069   0.0150   0.0113  -0.0112
7643.31   0.0069   0.0160   0.0130  -0.0122
7645.09   0.0069   0.0155   0.0146  -0.0101
7646.88   0.0069   0.0151   0.0126  -0.0104
7648.66   0.0069   0.0152   0.0120  -0.0130
7650.45   0.0069   0.0153   0.0114  -0.0129
7652.23   0.0069   0.0158   0.0113  -0.0116
7654.02   0.0069   0.0156   0.0114  -0.0129
7655.81   0.0069   0.0148   0.0118  -0.0070
7657.59   0.0068   0.0146   0.0123  -0.0001
7659.38   0.0069   0.0156   0.0111  -0.0084
7661.17   0.0069   0.0156   0.0113  -0.0098
7662.96   0.0069   0.0150   0.0110  -0.0072
7664.75   0.0068   0.0151   0.0115  -0.0087
7666.54   0.0068   0.0152   0.0128  -0.0081
7668.33   0.0068   0.0152   0.0123  -0.0075
7670.12   0.0069   0.0152   0.0120  -0.0095
7671.91   0.0069   0.0157   0.0115  -0.0123
7673.70   0.0069   0.0164   0.0117  -0.0112
7675.49   0.0069   0.0154   0.0128  -0.0068
7677.29   0.0069   0.0146   0.0122  -0.0058
7679.08   0.0069   0.0151   0.0117  -0.0100
7680.87   0.0069   0.0155   0.0128  -0.0102
7682.66   0.0069   0.0158   0.0125  -0.0133
7684.46   0.0069   0.0157   0.0119  -0.0117
7686.25   0.0069   0.0163   0.0124  -0.0141
7688.05   0.0069   0.0158   0.0122  -0.0136
7689.84   0.0069   0.0153   0.0111  -0.0095
7691.64   0.0069   0.0154   0.0109  -0.0098
7693.43   0.0069   0.0151   0.0115  -0.0077
7695.23   0.0069   0.0156   0.0114  -0.0096
7697.03   0.0069   0.0156   0.0108  -0.0079
7698.82   0.0069   0.0150   0.0114  -0.0077
7700.62   0.0068   0.0152   0.0119  -0.0085
7702.42   0.0069   0.0154   0.0118  -0.0101
7704.22   0.0068   0.0153   0.0121  -0.0082
7706.02   0.0068   0.0156   0.0129  -0.0073
7707.82   0.0068   0.0152   0.0123  -0.0057
7709.62   0.0068   0.0149   0.0116  -0.0104
7711.42   0.0068   0.0154   0.0117  -0.0101
7713.22   0.0068   0.0152   0.0118  -0.0098
7715.02   0.0068   0.0147   0.0139  -0.0081
7716.82   0.0068   0.0153   0.0154  -0.0077
7718.62   0.0068   0.0171   0.0156  -0.0127
7720.42   0.0068   0.0146   0.0131  -0.0031
7722.23   0.0068   0.0159   0.0118  -0.0121
7724.03   0.0068   0.0165   0.0138  -0.0132
7725.83   0.0068   0.0162   0.0133  -0.0084
7727.64   0.0068   0.0158   0.0136  -0.0125
7729.44   0.0068   0.0159   0.0121  -0.0112
7731.25   0.0068   0.0153   0.0116  -0.0087
7733.05   0.0067   0.0155   0.0129  -0.0074
7734.86   0.0067   0.0160   0.0123  -0.0128
7736.66   0.0067   0.0154   0.0131  -0.0090
7738.47   0.0067   0.0149   0.0129  -0.0049
7740.28   0.0067   0.0149   0.0129  -0.0058
7742.08   0.0067   0.0145   0.0135  -0.0037
7743.89   0.0067   0.0146   0.0130  -0.0054
7745.70   0.0067   0.0144   0.0126  -0.0034
7747.51   0.0067   0.0147   0.0120  -0.0080
7749.32   0.0067   0.0153   0.0136  -0.0104
7751.13   0.0067   0.0153   0.0125  -0.0050
7752.94   0.0067   0.0152   0.0130  -0.0093
7754.75   0.0067   0.0146   0.0126  -0.0060
7756.56   0.0067   0.0160   0.0125  -0.0145
7758.37   0.0067   0.0158   0.0122  -0.0118
7760.18   0.0067   0.0160   0.0127  -0.0124
7761.99   0.0067   0.0160   0.0128  -0.0157
7763.80   0.0067   0.0152   0.0129  -0.0106
7765.62   0.0067   0.0152   0.0133  -0.0102
7767.43   0.0067   0.0151   0.0120  -0.0099
7769.24   0.0067   0.0155   0.0121  -0.0097
7771.06   0.0066   0.0151   0.0134  -0.0078
7772.87   0.0065   0.0145   0.0121  -0.0062
7774.69   0.0064   0.0137   0.0100  -0.0016
7776.50   0.0063   0.0141   0.0106  -0.0010
7778.32   0.0064   0.0149   0.0115  -0.0028
7780.13   0.0065   0.0144   0.0113  -0.0031
7781.95   0.0066   0.0146   0.0131  -0.0099
7783.77   0.0066   0.0149   0.0132  -0.0136
7785.59   0.0067   0.0153   0.0131  -0.0136
7787.40   0.0066   0.0152   0.0117  -0.0121
7789.22   0.0066   0.0154   0.0126  -0.0114
7791.04   0.0066   0.0155   0.0133  -0.0100
7792.86   0.0066   0.0152   0.0131  -0.0085
7794.68   0.0066   0.0153   0.0125  -0.0110
7796.50   0.0066   0.0143   0.0120  -0.0024
7798.32   0.0066   0.0147   0.0140  -0.0016
7800.14   0.0066   0.0148   0.0130  -0.0046
7801.96   0.0066   0.0150   0.0119  -0.0085
7803.78   0.0066   0.0146   0.0123  -0.0059
7805.61   0.0066   0.0145   0.0126  -0.0042
7807.43   0.0066   0.0142   0.0114  -0.0083
7809.25   0.0066   0.0148   0.0115  -0.0095
7811.08   0.0066   0.0158   0.0147  -0.0130
7812.90   0.0066   0.0156   0.0144  -0.0136
7814.72   0.0066   0.0159   0.0126  -0.0073
7816.55   0.0066   0.0150   0.0119  -0.0060
7818.37   0.0066   0.0155   0.0134  -0.0072
7820.20   0.0066   0.0158   0.0122  -0.0140
7822.02   0.0066   0.0150   0.0111  -0.0070
7823.85   0.0066   0.0144   0.0126  -0.0032
7825.68   0.0066   0.0148   0.0117  -0.0125
7827.50   0.0066   0.0142   0.0137  -0.0082
7829.33   0.0066   0.0150   0.0149  -0.0083
7831.16   0.0065   0.0154   0.0143  -0.0120
7832.99   0.0065   0.0147   0.0115  -0.0106
7834.82   0.0065   0.0146   0.0129  -0.0088
7836.65   0.0065   0.0147   0.0132  -0.0047
7838.48   0.0065   0.0148   0.0120  -0.0064
7840.31   0.0065   0.0148   0.0122  -0.0084
7842.14   0.0065   0.0147   0.0131  -0.0048
7843.97   0.0065   0.0141   0.0126  -0.0031
7845.80   0.0065   0.0141   0.0116  -0.0083
7847.63   0.0065   0.0148   0.0133  -0.0062
7849.47   0.0065   0.0149   0.0129  -0.0092
7851.30   0.0065   0.0156   0.0123  -0.0100
7853.13   0.0065   0.0148   0.0140  -0.0060
7854.96   0.0065   0.0144   0.0140  -0.0094
7856.80   0.0066   0.0140   0.0130  -0.0049
7858.63   0.0065   0.0151   0.0151  -0.0037
7860.47   0.0065   0.0148   0.0141  -0.0024
7862.30   0.0065   0.0142   0.0120  -0.0036
7864.14   0.0065   0.0146   0.0131  -0.0062
7865.98   0.0065   0.0155   0.0136  -0.0111
7867.81   0.0065   0.0157   0.0131  -0.0104
7869.65   0.0065   0.0154   0.0129  -0.0113
7871.49   0.0065   0.0153   0.0112  -0.0119
7873.33   0.0065   0.0147   0.0119  -0.0060
7875.16   0.0065   0.0152   0.0132  -0.0082
7877.00   0.0064   0.0155   0.0136  -0.0081
7878.84   0.0064   0.0153   0.0130  -0.0102
7880.68   0.0064   0.0156   0.0116  -0.0096
7882.52   0.0064   0.0151   0.0126  -0.0111
7884.36   0.0064   0.0147   0.0129  -0.0097
7886.20   0.0064   0.0151   0.0117  -0.0051
7888.04   0.0064   0.0158   0.0110  -0.0138
7889.89   0.0064   0.0155   0.0109  -0.0089
7891.73   0.0064   0.0151   0.0123  -0.0113
7893.57   0.0064   0.0151   0.0130  -0.0148
7895.41   0.0064   0.0148   0.0135  -0.0108
7897.26   0.0063   0.0153   0.0147  -0.0096
7899.10   0.0063   0.0152   0.0132  -0.0067
7900.95   0.0063   0.0148   0.0128  -0.0076
7902.79   0.0063   0.0148   0.0118  -0.0127
7904.64   0.0063   0.0149   0.0129  -0.0122
7906.48   0.0063   0.0148   0.0130  -0.0121
7908.33   0.0063   0.0145   0.0126  -0.0058
7910.17   0.0063   0.0155   0.0125  -0.0105
7912.02   0.0064   0.0156   0.0127  -0.0124
7913.87   0.0064   0.0149   0.0105  -0.0073
7915.72   0.0063   0.0138   0.0116  -0.0087
7917.56   0.0064   0.0138   0.0100  -0.0070
7919.41   0.0064   0.0149   0.0107  -0.0079
7921.26   0.0063   0.0153   0.0122  -0.0073
7923.11   0.0063   0.0155   0.0121  -0.0123
7924.96   0.0063   0.0157   0.0131  -0.0098
7926.81   0.0063   0.0146   0.0136  -0.0029
7928.66   0.0063   0.0143   0.0132  -0.0076
7930.52   0.0063   0.0150   0.0117  -0.0052
7932.37   0.0063   0.0149   0.0126  -0.0022
7934.22   0.0063   0.0141   0.0127  -0.0068
7936.07   0.0063   0.0142   0.0117  -0.0101
7937.92   0.0063   0.0147   0.0127  -0.0076
7939.78   0.0063   0.0148   0.0136  -0.0084
7941.63   0.0063   0.0149   0.0130  -0.0084
7943.49   0.0063   0.0145   0.0127  -0.0070
7945.34   0.0063   0.0140   0.0128  -0.0055
7947.20   0.0063   0.0142   0.0136  -0.0089
7949.05   0.0063   0.0155   0.0137  -0.0117
7950.91   0.0063   0.0151   0.0132  -0.0062
7952.76   0.0063   0.0146   0.0130  -0.0094
7954.62   0.0063   0.0150   0.0130  -0.0112
7956.48   0.0063   0.0156   0.0128  -0.0104
7958.34   0.0062   0.0146   0.0124  -0.0113
7960.19   0.0063   0.0148   0.0149  -0.0085
7962.05   0.0063   0.0145   0.0136  -0.0114
7963.91   0.0062   0.0149   0.0130  -0.0087
7965.77   0.0062   0.0140   0.0129  -0.0078
7967.63   0.0062   0.0154   0.0145  -0.0156
7969.49   0.0062   0.0145   0.0132  -0.0113
7971.35   0.0062   0.0132   0.0123  -0.0031
7973.21   0.0062   0.0145   0.0119  -0.0051
7975.08   0.0062   0.0142   0.0122  -0.0053
7976.94   0.0062   0.0146   0.0134  -0.0111
7978.80   0.0062   0.0151   0.0135  -0.0094
7980.66   0.0062   0.0150   0.0133  -0.0093
7982.53   0.0063   0.0146   0.0126  -0.0078
7984.39   0.0063   0.0154   0.0137  -0.0131
7986.26   0.0062   0.0145   0.0122  -0.0074
7988.12   0.0062   0.0143   0.0143  -0.0040
7989.99   0.0062   0.0150   0.0135  -0.0122
7991.85   0.0062   0.0148   0.0129  -0.0099
7993.72   0.0062   0.0146   0.0120  -0.0098
7995.58   0.0062   0.0147   0.0134  -0.0117
7997.45   0.0062   0.0152   0.0131  -0.0104
7999.32   0.0062   0.0142   0.0116  -0.0131
8001.19   0.0062   0.0145   0.0144  -0.0077
8003.05   0.0062   0.0148   0.0146  -0.0096
8004.92   0.0062   0.0147   0.0118  -0.0092
8006.79   0.0061   0.0146   0.0117  -0.0100
8008.66   0.0061   0.0144   0.0122  -0.0130
8010.53   0.0062   0.0143   0.0120  -0.0103
8012.40   0.0061   0.0144   0.0129  -0.0096
8014.27   0.0061   0.0144   0.0124  -0.0095
8016.14   0.0061   0.0142   0.0136  -0.0103
8018.02   0.0061   0.0147   0.0131  -0.0115
8019.89   0.0061   0.0146   0.0128  -0.0089
8021.76   0.0062   0.0147   0.0124  -0.0107
8023.63   0.0061   0.0146   0.0122  -0.0112
8025.51   0.0062   0.0143   0.0110  -0.0086
8027.38   0.0061   0.0142   0.0124  -0.0113
8029.26   0.0062   0.0151   0.0151  -0.0122
8031.13   0.0061   0.0141   0.0145  -0.0086
8033.01   0.0061   0.0148   0.0144  -0.0092
8034.88   0.0061   0.0152   0.0138  -0.0100
8036.76   0.0061   0.0151   0.0126  -0.0115
8038.63   0.0061   0.0147   0.0120  -0.0105
8040.51   0.0061   0.0144   0.0108  -0.0095
8042.39   0.0061   0.0144   0.0098  -0.0129
8044.27   0.0061   0.0150   0.0126  -0.0115
8046.14   0.0061   0.0145   0.0122  -0.0109
8048.02   0.0061   0.0146   0.0133  -0.0116
8049.90   0.0061   0.0150   0.0132  -0.0122
8051.78   0.0061   0.0136   0.0120  -0.0012
8053.66   0.0061   0.0142   0.0130  -0.0051
8055.54   0.0061   0.0144   0.0126  -0.0119
8057.42   0.0061   0.0144   0.0134  -0.0069
8059.30   0.0061   0.0142   0.0135  -0.0063
8061.19   0.0061   0.0148   0.0128  -0.0094
8063.07   0.0061   0.0143   0.0133  -0.0060
8064.95   0.0061   0.0151   0.0142  -0.0103
8066.83   0.0061   0.0157   0.0143  -0.0127
8068.72   0.0061   0.0149   0.0134  -0.0067
8070.60   0.0061   0.0147   0.0117  -0.0102
8072.49   0.0061   0.0153   0.0139  -0.0125
8074.37   0.0060   0.0152   0.0137  -0.0104
8076.26   0.0060   0.0148   0.0126  -0.0117
8078.14   0.0060   0.0144   0.0126  -0.0067
8080.03   0.0060   0.0144   0.0130  -0.0069
8081.92   0.0060   0.0147   0.0125  -0.0110
8083.80   0.0060   0.0146   0.0131  -0.0108
8085.69   0.0060   0.0144   0.0134  -0.0087
8087.58   0.0060   0.0142   0.0133  -0.0080
8089.47   0.0060   0.0142   0.0129  -0.0087
8091.35   0.0060   0.0150   0.0130  -0.0095
8093.24   0.0060   0.0151   0.0122  -0.0116
8095.13   0.0060   0.0150   0.0127  -0.0115
8097.02   0.0060   0.0144   0.0138  -0.0109
8098.91   0.0060   0.0140   0.0124  -0.0112
8100.81   0.0060   0.0138   0.0128  -0.0066
8102.70   0.0060   0.0141   0.0131  -0.0075
8104.59   0.0060   0.0148   0.0132  -0.0113
8106.48   0.0060   0.0145   0.0135  -0.0104
8108.37   0.0060   0.0145   0.0136  -0.0115
8110.27   0.0060   0.0146   0.0129  -0.0116
8112.16   0.0060   0.0147   0.0118  -0.0121
8114.06   0.0059   0.0146   0.0111  -0.0121
8115.95   0.0059   0.0141   0.0116  -0.0111
8117.85   0.0059   0.0143   0.0131  -0.0107
8119.74   0.0059   0.0143   0.0123  -0.0109
8121.64   0.0059   0.0144   0.0115  -0.0109
8123.53   0.0059   0.0138   0.0119  -0.0080
8125.43   0.0059   0.0133   0.0122  -0.0064
8127.33   0.0059   0.0138   0.0120  -0.0089
8129.22   0.0059   0.0143   0.0125  -0.0119
8131.12   0.0059   0.0146   0.0125  -0.0146
8133.02   0.0059   0.0141   0.0111  -0.0128
8134.92   0.0059   0.0142   0.0118  -0.0124
8136.82   0.0059   0.0145   0.0134  -0.0127
8138.72   0.0059   0.0152   0.0125  -0.0136
8140.62   0.0059   0.0148   0.0113  -0.0122
8142.52   0.0059   0.0150   0.0118  -0.0122
8144.42   0.0059   0.0142   0.0127  -0.0108
8146.32   0.0058   0.0143   0.0124  -0.0185
8148.23   0.0058   0.0140   0.0118  -0.0127
8150.13   0.0058   0.0142   0.0122  -0.0090
8152.03   0.0058   0.0143   0.0119  -0.0126
8153.94   0.0058   0.0144   0.0115  -0.0164
8155.84   0.0058   0.0142   0.0116  -0.0163
8157.74   0.0058   0.0142   0.0118  -0.0131
8159.65   0.0058   0.0146   0.0121  -0.0142
8161.55   0.0058   0.0146   0.0116  -0.0147
8163.46   0.0058   0.0143   0.0124  -0.0161
8165.37   0.0058   0.0143   0.0135  -0.0115
8167.27   0.0058   0.0146   0.0129  -0.0164
8169.18   0.0058   0.0144   0.0133  -0.0161
8171.09   0.0058   0.0143   0.0122  -0.0116
8172.99   0.0058   0.0139   0.0116  -0.0110
8174.90   0.0058   0.0141   0.0121  -0.0131
8176.81   0.0059   0.0143   0.0127  -0.0101
8178.72   0.0058   0.0144   0.0122  -0.0132
8180.63   0.0058   0.0144   0.0136  -0.0125
8182.54   0.0058   0.0142   0.0140  -0.0098
8184.45   0.0058   0.0141   0.0132  -0.0092
8186.36   0.0059   0.0143   0.0142  -0.0106
8188.27   0.0059   0.0143   0.0142  -0.0113
8190.19   0.0058   0.0140   0.0140  -0.0084
8192.10   0.0059   0.0144   0.0145  -0.0135
8194.01   0.0059   0.0147   0.0149  -0.0152
8195.92   0.0058   0.0144   0.0150  -0.0102
8197.84   0.0059   0.0141   0.0146  -0.0120
8199.75   0.0059   0.0142   0.0143  -0.0120
8201.67   0.0059   0.0144   0.0145  -0.0114
8203.58   0.0058   0.0142   0.0140  -0.0080
8205.50   0.0058   0.0139   0.0128  -0.0094
8207.41   0.0058   0.0141   0.0124  -0.0104
8209.33   0.0058   0.0143   0.0133  -0.0096
