#lambda    flux1    flux2    flux3    flux4
4953.27   0.0203  -0.0006  -0.0229   0.0048
4954.42   0.0203  -0.0009  -0.0207   0.0063
4955.58   0.0203  -0.0009  -0.0215   0.0054
4956.74   0.0200  -0.0016  -0.0197   0.0079
4957.90   0.0189  -0.0045  -0.0078   0.0206
4959.05   0.0183  -0.0069  -0.0005   0.0319
4960.21   0.0192  -0.0045  -0.0102   0.0198
4961.37   0.0202  -0.0006  -0.0229   0.0031
4962.53   0.0204   0.0007  -0.0256  -0.0001
4963.69   0.0203   0.0006  -0.0240   0.0027
4964.84   0.0203   0.0001  -0.0244   0.0028
4966.00   0.0202  -0.0007  -0.0214   0.0064
4967.16   0.0199  -0.0014  -0.0171   0.0122
4968.32   0.0199  -0.0018  -0.0160   0.0129
4969.48   0.0199  -0.0017  -0.0156   0.0131
4970.64   0.0199  -0.0021  -0.0147   0.0131
4971.80   0.0199  -0.0020  -0.0160   0.0130
4972.97   0.0200  -0.0009  -0.0183   0.0102
4974.13   0.0201  -0.0004  -0.0205   0.0079
4975.29   0.0202  -0.0001  -0.0221   0.0044
4976.45   0.0203   0.0002  -0.0236   0.0031
4977.61   0.0202  -0.0002  -0.0229   0.0054
4978.77   0.0201  -0.0011  -0.0202   0.0072
4979.94   0.0199  -0.0020  -0.0156   0.0138
4981.10   0.0197  -0.0021  -0.0142   0.0153
4982.26   0.0194  -0.0033  -0.0110   0.0185
4983.43   0.0189  -0.0054  -0.0011   0.0304
4984.59   0.0186  -0.0072   0.0062   0.0377
4985.75   0.0187  -0.0067   0.0039   0.0343
4986.92   0.0192  -0.0045  -0.0041   0.0259
4988.08   0.0197  -0.0021  -0.0147   0.0147
4989.25   0.0200  -0.0007  -0.0201   0.0082
4990.41   0.0199  -0.0011  -0.0184   0.0112
4991.58   0.0196  -0.0018  -0.0145   0.0152
4992.74   0.0195  -0.0022  -0.0137   0.0159
4993.91   0.0196  -0.0018  -0.0152   0.0144
4995.07   0.0197  -0.0012  -0.0163   0.0133
4996.24   0.0198  -0.0008  -0.0171   0.0100
4997.41   0.0200  -0.0002  -0.0207   0.0084
4998.57   0.0200  -0.0003  -0.0200   0.0095
4999.74   0.0197  -0.0014  -0.0161   0.0122
5000.91   0.0195  -0.0025  -0.0111   0.0176
5002.08   0.0193  -0.0033  -0.0076   0.0231
5003.24   0.0193  -0.0032  -0.0087   0.0218
5004.41   0.0195  -0.0027  -0.0115   0.0186
5005.58   0.0195  -0.0028  -0.0111   0.0186
5006.75   0.0189  -0.0041  -0.0042   0.0249
5007.92   0.0186  -0.0051  -0.0005   0.0312
5009.09   0.0191  -0.0035  -0.0077   0.0241
5010.26   0.0198  -0.0010  -0.0162   0.0113
5011.43   0.0198  -0.0006  -0.0179   0.0091
5012.60   0.0194  -0.0021  -0.0136   0.0169
5013.77   0.0189  -0.0044  -0.0051   0.0264
5014.94   0.0187  -0.0058   0.0005   0.0327
5016.11   0.0188  -0.0055  -0.0020   0.0317
5017.28   0.0191  -0.0043  -0.0063   0.0249
5018.45   0.0190  -0.0037  -0.0061   0.0220
5019.62   0.0188  -0.0034  -0.0040   0.0257
5020.80   0.0191  -0.0026  -0.0074   0.0221
5021.97   0.0194  -0.0020  -0.0115   0.0174
5023.14   0.0194  -0.0029  -0.0098   0.0205
5024.31   0.0194  -0.0030  -0.0091   0.0210
5025.49   0.0196  -0.0020  -0.0137   0.0173
5026.66   0.0196  -0.0016  -0.0152   0.0162
5027.83   0.0195  -0.0024  -0.0114   0.0197
5029.01   0.0194  -0.0029  -0.0086   0.0226
5030.18   0.0195  -0.0019  -0.0119   0.0181
5031.36   0.0197  -0.0006  -0.0162   0.0121
5032.53   0.0197  -0.0002  -0.0171   0.0111
5033.71   0.0199   0.0007  -0.0210   0.0085
5034.88   0.0199   0.0013  -0.0229   0.0047
5036.06   0.0195  -0.0007  -0.0154   0.0156
5037.23   0.0192  -0.0032  -0.0065   0.0263
5038.41   0.0192  -0.0033  -0.0078   0.0221
5039.59   0.0193  -0.0027  -0.0107   0.0191
5040.76   0.0189  -0.0043  -0.0033   0.0279
5041.94   0.0183  -0.0066   0.0061   0.0397
5043.12   0.0183  -0.0064   0.0054   0.0385
5044.29   0.0190  -0.0032  -0.0068   0.0237
5045.47   0.0197  -0.0005  -0.0178   0.0119
5046.65   0.0199   0.0010  -0.0226   0.0064
5047.83   0.0200   0.0014  -0.0230   0.0054
5049.01   0.0197   0.0002  -0.0176   0.0113
5050.19   0.0193  -0.0018  -0.0113   0.0177
5051.37   0.0191  -0.0025  -0.0104   0.0202
5052.54   0.0191  -0.0019  -0.0116   0.0195
5053.72   0.0194  -0.0009  -0.0137   0.0165
5054.90   0.0197   0.0000  -0.0184   0.0101
5056.08   0.0199   0.0010  -0.0219   0.0066
5057.27   0.0200   0.0011  -0.0223   0.0066
5058.45   0.0200   0.0011  -0.0224   0.0078
5059.63   0.0200   0.0011  -0.0231   0.0076
5060.81   0.0200   0.0011  -0.0233   0.0061
5061.99   0.0200   0.0015  -0.0237   0.0064
5063.17   0.0201   0.0020  -0.0250   0.0040
5064.35   0.0199   0.0014  -0.0227   0.0065
5065.54   0.0195  -0.0009  -0.0131   0.0176
5066.72   0.0193  -0.0024  -0.0080   0.0228
5067.90   0.0195  -0.0015  -0.0121   0.0179
5069.09   0.0195  -0.0009  -0.0139   0.0158
5070.27   0.0195  -0.0007  -0.0149   0.0166
5071.45   0.0197   0.0001  -0.0178   0.0127
5072.64   0.0197  -0.0003  -0.0167   0.0137
5073.82   0.0195  -0.0011  -0.0124   0.0176
5075.01   0.0195  -0.0012  -0.0132   0.0165
5076.19   0.0195  -0.0008  -0.0146   0.0159
5077.38   0.0196  -0.0003  -0.0152   0.0139
5078.56   0.0197   0.0001  -0.0168   0.0114
5079.75   0.0192  -0.0010  -0.0091   0.0206
5080.94   0.0187  -0.0042   0.0028   0.0344
5082.12   0.0187  -0.0050   0.0019   0.0341
5083.31   0.0191  -0.0027  -0.0059   0.0247
5084.50   0.0192  -0.0017  -0.0083   0.0218
5085.68   0.0194  -0.0012  -0.0118   0.0194
5086.87   0.0197   0.0005  -0.0174   0.0125
5088.06   0.0199   0.0012  -0.0187   0.0099
5089.25   0.0198   0.0008  -0.0184   0.0108
5090.43   0.0198   0.0005  -0.0178   0.0128
5091.62   0.0198   0.0007  -0.0181   0.0136
5092.81   0.0198   0.0012  -0.0193   0.0120
5094.00   0.0199   0.0020  -0.0222   0.0079
5095.19   0.0200   0.0023  -0.0225   0.0051
5096.38   0.0199   0.0016  -0.0216   0.0088
5097.57   0.0196   0.0002  -0.0169   0.0149
5098.76   0.0192  -0.0020  -0.0079   0.0234
5099.95   0.0189  -0.0037   0.0003   0.0306
5101.14   0.0191  -0.0032  -0.0024   0.0279
5102.33   0.0196  -0.0008  -0.0135   0.0179
5103.52   0.0198   0.0011  -0.0200   0.0106
5104.72   0.0198   0.0009  -0.0202   0.0110
5105.91   0.0197   0.0002  -0.0171   0.0135
5107.10   0.0195  -0.0003  -0.0139   0.0168
5108.29   0.0192  -0.0012  -0.0117   0.0213
5109.48   0.0191  -0.0015  -0.0095   0.0221
5110.68   0.0191  -0.0012  -0.0089   0.0217
5111.87   0.0192  -0.0006  -0.0106   0.0202
5113.06   0.0195   0.0005  -0.0167   0.0138
5114.26   0.0198   0.0015  -0.0203   0.0099
5115.45   0.0198   0.0014  -0.0193   0.0104
5116.65   0.0197   0.0014  -0.0171   0.0112
5117.84   0.0198   0.0016  -0.0193   0.0109
5119.04   0.0199   0.0025  -0.0223   0.0076
5120.23   0.0199   0.0026  -0.0226   0.0080
5121.43   0.0198   0.0016  -0.0202   0.0107
5122.62   0.0196   0.0009  -0.0163   0.0140
5123.82   0.0194   0.0001  -0.0130   0.0175
5125.02   0.0191  -0.0011  -0.0090   0.0208
5126.21   0.0190  -0.0019  -0.0057   0.0249
5127.41   0.0191  -0.0018  -0.0067   0.0245
5128.61   0.0192  -0.0013  -0.0097   0.0219
5129.80   0.0192  -0.0008  -0.0089   0.0217
5131.00   0.0192  -0.0008  -0.0090   0.0220
5132.20   0.0193  -0.0006  -0.0113   0.0188
5133.40   0.0193  -0.0002  -0.0123   0.0176
5134.60   0.0192   0.0001  -0.0119   0.0178
5135.80   0.0193   0.0006  -0.0142   0.0161
5137.00   0.0194   0.0007  -0.0147   0.0158
5138.19   0.0192  -0.0005  -0.0097   0.0201
5139.39   0.0187  -0.0020  -0.0043   0.0273
5140.59   0.0184  -0.0025  -0.0030   0.0287
5141.79   0.0187  -0.0019  -0.0050   0.0245
5143.00   0.0188  -0.0017  -0.0039   0.0253
5144.20   0.0187  -0.0027  -0.0017   0.0301
5145.40   0.0190  -0.0015  -0.0074   0.0242
5146.60   0.0193  -0.0006  -0.0119   0.0180
5147.80   0.0191  -0.0015  -0.0083   0.0227
5149.00   0.0191  -0.0019  -0.0059   0.0241
5150.20   0.0192  -0.0008  -0.0095   0.0201
5151.41   0.0192  -0.0001  -0.0123   0.0183
5152.61   0.0190  -0.0006  -0.0102   0.0210
5153.81   0.0190  -0.0008  -0.0081   0.0227
5155.02   0.0191  -0.0010  -0.0087   0.0208
5156.22   0.0191  -0.0010  -0.0098   0.0199
5157.42   0.0193  -0.0001  -0.0126   0.0167
5158.63   0.0195   0.0015  -0.0157   0.0140
5159.83   0.0195   0.0017  -0.0165   0.0140
5161.04   0.0195   0.0018  -0.0170   0.0116
5162.24   0.0193   0.0017  -0.0154   0.0127
5163.45   0.0191   0.0007  -0.0118   0.0185
5164.65   0.0191  -0.0002  -0.0107   0.0196
5165.86   0.0190  -0.0015  -0.0078   0.0201
5167.07   0.0179  -0.0049   0.0024   0.0334
5168.27   0.0164  -0.0090   0.0159   0.0516
5169.48   0.0160  -0.0097   0.0200   0.0560
5170.69   0.0171  -0.0068   0.0101   0.0428
5171.89   0.0176  -0.0057   0.0044   0.0344
5173.10   0.0163  -0.0099   0.0178   0.0539
5174.31   0.0155  -0.0133   0.0281   0.0698
5175.52   0.0171  -0.0092   0.0132   0.0507
5176.73   0.0188  -0.0025  -0.0068   0.0243
5177.93   0.0193   0.0004  -0.0143   0.0163
5179.14   0.0194   0.0011  -0.0165   0.0158
5180.35   0.0194   0.0010  -0.0175   0.0146
5181.56   0.0193  -0.0002  -0.0150   0.0184
5182.77   0.0185  -0.0036  -0.0041   0.0296
5183.98   0.0164  -0.0102   0.0179   0.0543
5185.19   0.0151  -0.0145   0.0333   0.0751
5186.40   0.0165  -0.0111   0.0227   0.0600
5187.61   0.0184  -0.0043   0.0011   0.0312
5188.83   0.0188  -0.0007  -0.0065   0.0229
5190.04   0.0187   0.0000  -0.0057   0.0249
5191.25   0.0187   0.0005  -0.0082   0.0227
5192.46   0.0185  -0.0004  -0.0053   0.0253
5193.67   0.0181  -0.0025   0.0009   0.0319
5194.89   0.0183  -0.0019  -0.0025   0.0277
5196.10   0.0185  -0.0003  -0.0054   0.0240
5197.31   0.0186  -0.0006  -0.0035   0.0251
5198.53   0.0188  -0.0001  -0.0050   0.0237
5199.74   0.0189   0.0012  -0.0092   0.0197
5200.95   0.0192   0.0021  -0.0133   0.0157
5202.17   0.0192   0.0026  -0.0148   0.0147
5203.38   0.0190   0.0019  -0.0128   0.0170
5204.60   0.0188   0.0010  -0.0110   0.0211
5205.81   0.0184  -0.0004  -0.0074   0.0251
5207.03   0.0182  -0.0015  -0.0037   0.0281
5208.24   0.0183  -0.0014  -0.0040   0.0276
5209.46   0.0182  -0.0020  -0.0039   0.0287
5210.68   0.0183  -0.0021  -0.0049   0.0279
5211.89   0.0188  -0.0001  -0.0105   0.0220
5213.11   0.0192   0.0023  -0.0159   0.0142
5214.33   0.0194   0.0035  -0.0175   0.0098
5215.55   0.0192   0.0030  -0.0143   0.0130
5216.76   0.0188   0.0011  -0.0069   0.0222
5217.98   0.0186  -0.0002  -0.0031   0.0266
5219.20   0.0188   0.0006  -0.0070   0.0220
5220.42   0.0193   0.0024  -0.0134   0.0138
5221.64   0.0195   0.0035  -0.0174   0.0093
5222.86   0.0195   0.0039  -0.0178   0.0093
5224.08   0.0195   0.0035  -0.0166   0.0105
5225.30   0.0193   0.0021  -0.0133   0.0145
5226.52   0.0187  -0.0002  -0.0049   0.0239
5227.74   0.0178  -0.0023   0.0042   0.0349
5228.96   0.0177  -0.0020   0.0047   0.0350
5230.18   0.0185   0.0000  -0.0042   0.0247
5231.40   0.0190   0.0017  -0.0101   0.0179
5232.62   0.0190   0.0022  -0.0115   0.0162
5233.84   0.0186   0.0011  -0.0077   0.0206
5235.06   0.0184   0.0000  -0.0037   0.0253
5236.29   0.0187   0.0008  -0.0045   0.0225
5237.51   0.0191   0.0022  -0.0089   0.0186
5238.73   0.0193   0.0037  -0.0135   0.0123
5239.96   0.0194   0.0043  -0.0159   0.0100
5241.18   0.0194   0.0043  -0.0157   0.0104
5242.40   0.0194   0.0041  -0.0153   0.0120
5243.63   0.0193   0.0032  -0.0138   0.0147
5244.85   0.0192   0.0030  -0.0133   0.0132
5246.08   0.0194   0.0040  -0.0160   0.0102
5247.30   0.0194   0.0042  -0.0154   0.0111
5248.53   0.0192   0.0028  -0.0118   0.0159
5249.75   0.0192   0.0023  -0.0104   0.0174
5250.98   0.0191   0.0020  -0.0097   0.0180
5252.20   0.0190   0.0018  -0.0087   0.0205
5253.43   0.0191   0.0022  -0.0114   0.0180
5254.66   0.0192   0.0028  -0.0124   0.0165
5255.88   0.0191   0.0028  -0.0096   0.0188
5257.11   0.0192   0.0030  -0.0112   0.0165
5258.34   0.0194   0.0041  -0.0163   0.0107
5259.57   0.0195   0.0052  -0.0190   0.0061
5260.79   0.0195   0.0048  -0.0184   0.0071
5262.02   0.0192   0.0030  -0.0120   0.0148
5263.25   0.0186   0.0006  -0.0018   0.0283
5264.48   0.0182  -0.0016   0.0058   0.0373
5265.71   0.0179  -0.0030   0.0097   0.0413
5266.94   0.0178  -0.0033   0.0107   0.0429
5268.17   0.0181  -0.0023   0.0052   0.0356
5269.40   0.0182  -0.0008  -0.0016   0.0271
5270.63   0.0175  -0.0026   0.0022   0.0339
5271.86   0.0173  -0.0033   0.0040   0.0368
5273.09   0.0183  -0.0004  -0.0024   0.0265
5274.32   0.0188   0.0012  -0.0052   0.0228
5275.55   0.0187   0.0009  -0.0021   0.0250
5276.79   0.0187   0.0009  -0.0009   0.0261
5278.02   0.0189   0.0022  -0.0063   0.0201
5279.25   0.0193   0.0045  -0.0147   0.0113
5280.48   0.0195   0.0052  -0.0172   0.0081
5281.72   0.0192   0.0038  -0.0134   0.0121
5282.95   0.0189   0.0020  -0.0089   0.0184
5284.18   0.0186   0.0010  -0.0048   0.0239
5285.42   0.0186   0.0011  -0.0032   0.0245
5286.65   0.0191   0.0032  -0.0108   0.0165
5287.88   0.0195   0.0051  -0.0180   0.0073
5289.12   0.0195   0.0055  -0.0183   0.0073
5290.35   0.0195   0.0055  -0.0182   0.0096
5291.59   0.0196   0.0058  -0.0196   0.0084
5292.83   0.0196   0.0059  -0.0202   0.0074
5294.06   0.0195   0.0056  -0.0184   0.0070
5295.30   0.0195   0.0054  -0.0171   0.0076
5296.53   0.0194   0.0049  -0.0160   0.0101
5297.77   0.0191   0.0027  -0.0091   0.0180
5299.01   0.0187   0.0005  -0.0015   0.0288
5300.24   0.0189   0.0009  -0.0024   0.0260
5301.48   0.0192   0.0027  -0.0098   0.0167
5302.72   0.0191   0.0034  -0.0114   0.0163
5303.96   0.0191   0.0038  -0.0104   0.0165
5305.20   0.0193   0.0048  -0.0152   0.0115
5306.44   0.0195   0.0059  -0.0190   0.0077
5307.67   0.0194   0.0056  -0.0164   0.0088
5308.91   0.0193   0.0050  -0.0142   0.0127
5310.15   0.0194   0.0053  -0.0163   0.0110
5311.39   0.0195   0.0061  -0.0193   0.0074
5312.63   0.0195   0.0065  -0.0193   0.0070
5313.87   0.0195   0.0062  -0.0189   0.0078
5315.11   0.0194   0.0058  -0.0175   0.0082
5316.36   0.0193   0.0058  -0.0143   0.0107
5317.60   0.0190   0.0048  -0.0097   0.0159
5318.84   0.0190   0.0044  -0.0100   0.0179
5320.08   0.0193   0.0053  -0.0150   0.0120
5321.32   0.0194   0.0056  -0.0169   0.0089
5322.57   0.0193   0.0051  -0.0157   0.0110
5323.81   0.0191   0.0044  -0.0133   0.0140
5325.05   0.0187   0.0028  -0.0084   0.0208
5326.29   0.0186   0.0022  -0.0064   0.0221
5327.54   0.0187   0.0029  -0.0088   0.0176
5328.78   0.0180   0.0006  -0.0024   0.0261
5330.03   0.0175  -0.0020   0.0055   0.0364
5331.27   0.0183   0.0001  -0.0023   0.0273
5332.52   0.0191   0.0037  -0.0122   0.0147
5333.76   0.0191   0.0041  -0.0124   0.0155
5335.01   0.0191   0.0041  -0.0125   0.0160
5336.25   0.0192   0.0052  -0.0150   0.0124
5337.50   0.0191   0.0057  -0.0144   0.0116
5338.74   0.0191   0.0052  -0.0130   0.0128
5339.99   0.0189   0.0043  -0.0114   0.0147
5341.24   0.0186   0.0031  -0.0067   0.0209
5342.48   0.0184   0.0023  -0.0041   0.0233
5343.73   0.0188   0.0034  -0.0093   0.0170
5344.98   0.0192   0.0047  -0.0139   0.0116
5346.23   0.0191   0.0047  -0.0133   0.0144
5347.48   0.0189   0.0043  -0.0110   0.0159
5348.72   0.0189   0.0043  -0.0100   0.0169
5349.97   0.0188   0.0035  -0.0076   0.0207
5351.22   0.0188   0.0035  -0.0074   0.0205
5352.47   0.0191   0.0046  -0.0128   0.0135
5353.72   0.0192   0.0054  -0.0152   0.0114
5354.97   0.0191   0.0054  -0.0140   0.0127
5356.22   0.0192   0.0061  -0.0164   0.0093
5357.47   0.0193   0.0071  -0.0193   0.0055
5358.72   0.0194   0.0070  -0.0193   0.0052
5359.98   0.0193   0.0067  -0.0193   0.0070
5361.23   0.0193   0.0070  -0.0191   0.0071
5362.48   0.0192   0.0066  -0.0164   0.0084
5363.73   0.0190   0.0058  -0.0121   0.0139
5364.98   0.0188   0.0048  -0.0087   0.0172
5366.24   0.0186   0.0036  -0.0065   0.0204
5367.49   0.0186   0.0035  -0.0062   0.0203
5368.74   0.0187   0.0042  -0.0082   0.0179
5370.00   0.0187   0.0040  -0.0083   0.0188
5371.25   0.0183   0.0027  -0.0043   0.0220
5372.50   0.0179   0.0014  -0.0025   0.0268
5373.76   0.0182   0.0023  -0.0070   0.0227
5375.01   0.0189   0.0048  -0.0127   0.0146
5376.27   0.0192   0.0064  -0.0157   0.0105
5377.52   0.0192   0.0066  -0.0171   0.0092
5378.78   0.0192   0.0064  -0.0170   0.0090
5380.04   0.0191   0.0059  -0.0146   0.0109
5381.29   0.0190   0.0054  -0.0120   0.0132
5382.55   0.0188   0.0053  -0.0105   0.0140
5383.80   0.0187   0.0048  -0.0087   0.0165
5385.06   0.0186   0.0043  -0.0090   0.0171
5386.32   0.0189   0.0053  -0.0128   0.0139
5387.58   0.0191   0.0066  -0.0158   0.0096
5388.83   0.0191   0.0066  -0.0150   0.0089
5390.09   0.0190   0.0058  -0.0128   0.0129
5391.35   0.0188   0.0048  -0.0102   0.0153
5392.61   0.0187   0.0042  -0.0084   0.0167
5393.87   0.0186   0.0038  -0.0065   0.0187
5395.13   0.0186   0.0040  -0.0072   0.0188
5396.39   0.0187   0.0050  -0.0113   0.0150
5397.65   0.0185   0.0043  -0.0102   0.0170
5398.91   0.0182   0.0031  -0.0066   0.0211
5400.17   0.0184   0.0037  -0.0068   0.0187
5401.43   0.0187   0.0045  -0.0083   0.0157
5402.69   0.0188   0.0048  -0.0099   0.0152
5403.95   0.0187   0.0051  -0.0096   0.0159
5405.21   0.0182   0.0035  -0.0036   0.0222
5406.48   0.0178   0.0014   0.0007   0.0283
5407.74   0.0180   0.0021  -0.0030   0.0247
5409.00   0.0185   0.0038  -0.0090   0.0181
5410.27   0.0185   0.0039  -0.0076   0.0186
5411.53   0.0182   0.0029  -0.0023   0.0238
5412.79   0.0183   0.0034  -0.0048   0.0222
5414.06   0.0187   0.0052  -0.0109   0.0151
5415.32   0.0187   0.0054  -0.0104   0.0133
5416.58   0.0185   0.0047  -0.0072   0.0172
5417.85   0.0186   0.0052  -0.0097   0.0145
5419.11   0.0189   0.0062  -0.0132   0.0111
5420.38   0.0188   0.0060  -0.0127   0.0130
5421.65   0.0188   0.0056  -0.0112   0.0141
5422.91   0.0189   0.0058  -0.0116   0.0125
5424.18   0.0187   0.0054  -0.0109   0.0138
5425.44   0.0184   0.0041  -0.0063   0.0198
5426.71   0.0185   0.0042  -0.0075   0.0184
5427.98   0.0189   0.0062  -0.0136   0.0097
5429.25   0.0188   0.0067  -0.0147   0.0093
5430.51   0.0183   0.0044  -0.0082   0.0182
5431.78   0.0181   0.0036  -0.0061   0.0215
5433.05   0.0186   0.0050  -0.0106   0.0152
5434.32   0.0186   0.0053  -0.0111   0.0136
5435.59   0.0183   0.0043  -0.0080   0.0185
5436.86   0.0183   0.0039  -0.0076   0.0195
5438.13   0.0187   0.0049  -0.0099   0.0162
5439.40   0.0190   0.0066  -0.0138   0.0115
5440.67   0.0190   0.0075  -0.0170   0.0078
5441.94   0.0191   0.0076  -0.0171   0.0084
5443.21   0.0190   0.0075  -0.0163   0.0080
5444.48   0.0190   0.0075  -0.0155   0.0086
5445.75   0.0187   0.0064  -0.0112   0.0130
5447.02   0.0182   0.0044  -0.0050   0.0204
5448.29   0.0179   0.0030  -0.0026   0.0239
5449.56   0.0183   0.0045  -0.0081   0.0184
5450.84   0.0189   0.0069  -0.0143   0.0094
5452.11   0.0190   0.0078  -0.0162   0.0083
5453.38   0.0190   0.0074  -0.0165   0.0090
5454.66   0.0189   0.0068  -0.0154   0.0101
5455.93   0.0183   0.0055  -0.0090   0.0158
5457.20   0.0179   0.0039  -0.0049   0.0219
5458.48   0.0184   0.0049  -0.0096   0.0172
5459.75   0.0189   0.0077  -0.0150   0.0092
5461.03   0.0190   0.0084  -0.0168   0.0095
5462.30   0.0189   0.0077  -0.0149   0.0113
5463.58   0.0186   0.0052  -0.0078   0.0175
5464.85   0.0184   0.0039  -0.0023   0.0219
5466.13   0.0186   0.0050  -0.0066   0.0178
5467.41   0.0188   0.0061  -0.0099   0.0136
5468.68   0.0188   0.0066  -0.0109   0.0127
5469.96   0.0189   0.0071  -0.0138   0.0105
5471.24   0.0190   0.0074  -0.0140   0.0091
5472.51   0.0189   0.0074  -0.0134   0.0091
5473.79   0.0188   0.0066  -0.0120   0.0121
5475.07   0.0187   0.0063  -0.0098   0.0155
5476.35   0.0185   0.0055  -0.0070   0.0173
5477.63   0.0181   0.0036  -0.0004   0.0246
5478.91   0.0180   0.0033   0.0005   0.0274
5480.18   0.0185   0.0052  -0.0070   0.0176
5481.46   0.0188   0.0061  -0.0099   0.0130
5482.74   0.0186   0.0053  -0.0072   0.0165
5484.02   0.0187   0.0052  -0.0080   0.0170
5485.30   0.0188   0.0066  -0.0115   0.0122
5486.59   0.0189   0.0076  -0.0143   0.0098
5487.87   0.0188   0.0071  -0.0123   0.0119
5489.15   0.0186   0.0059  -0.0085   0.0162
5490.43   0.0187   0.0060  -0.0089   0.0143
5491.71   0.0188   0.0067  -0.0115   0.0127
5492.99   0.0188   0.0070  -0.0136   0.0114
5494.28   0.0188   0.0071  -0.0124   0.0112
5495.56   0.0188   0.0068  -0.0114   0.0122
5496.84   0.0188   0.0071  -0.0121   0.0110
5498.13   0.0186   0.0068  -0.0109   0.0132
5499.41   0.0185   0.0065  -0.0098   0.0149
5500.69   0.0187   0.0074  -0.0121   0.0115
5501.98   0.0187   0.0073  -0.0118   0.0115
5503.26   0.0185   0.0062  -0.0080   0.0162
5504.55   0.0186   0.0059  -0.0081   0.0159
5505.83   0.0187   0.0068  -0.0106   0.0125
5507.12   0.0186   0.0066  -0.0106   0.0137
5508.40   0.0184   0.0061  -0.0096   0.0153
5509.69   0.0186   0.0068  -0.0097   0.0139
5510.98   0.0188   0.0071  -0.0108   0.0118
5512.26   0.0187   0.0067  -0.0097   0.0133
5513.55   0.0186   0.0057  -0.0068   0.0174
5514.84   0.0185   0.0046  -0.0057   0.0193
5516.13   0.0186   0.0056  -0.0080   0.0165
5517.41   0.0188   0.0070  -0.0112   0.0124
5518.70   0.0189   0.0076  -0.0136   0.0102
5519.99   0.0189   0.0081  -0.0142   0.0092
5521.28   0.0189   0.0083  -0.0139   0.0073
5522.57   0.0189   0.0081  -0.0134   0.0079
5523.86   0.0188   0.0079  -0.0131   0.0102
5525.15   0.0188   0.0077  -0.0127   0.0103
5526.44   0.0187   0.0074  -0.0107   0.0114
5527.73   0.0184   0.0062  -0.0065   0.0172
5529.02   0.0179   0.0042  -0.0001   0.0261
5530.31   0.0178   0.0036   0.0009   0.0269
5531.60   0.0183   0.0057  -0.0065   0.0163
5532.89   0.0187   0.0075  -0.0120   0.0102
5534.19   0.0187   0.0075  -0.0119   0.0111
5535.48   0.0186   0.0070  -0.0090   0.0142
5536.77   0.0185   0.0062  -0.0072   0.0164
5538.06   0.0186   0.0066  -0.0092   0.0135
5539.36   0.0187   0.0075  -0.0115   0.0103
5540.65   0.0187   0.0078  -0.0125   0.0099
5541.94   0.0188   0.0079  -0.0135   0.0096
5543.24   0.0187   0.0080  -0.0126   0.0098
5544.53   0.0186   0.0072  -0.0097   0.0136
5545.83   0.0186   0.0071  -0.0087   0.0160
5547.12   0.0186   0.0076  -0.0104   0.0136
5548.42   0.0187   0.0075  -0.0111   0.0117
5549.71   0.0187   0.0081  -0.0125   0.0102
5551.01   0.0188   0.0088  -0.0140   0.0081
5552.30   0.0188   0.0089  -0.0139   0.0075
5553.60   0.0187   0.0087  -0.0130   0.0089
5554.90   0.0186   0.0077  -0.0111   0.0113
5556.19   0.0185   0.0069  -0.0092   0.0145
5557.49   0.0186   0.0074  -0.0097   0.0128
5558.79   0.0187   0.0078  -0.0120   0.0114
5560.09   0.0186   0.0077  -0.0120   0.0113
5561.39   0.0186   0.0078  -0.0118   0.0108
5562.68   0.0186   0.0078  -0.0114   0.0110
5563.98   0.0185   0.0068  -0.0088   0.0148
5565.28   0.0184   0.0065  -0.0059   0.0168
5566.58   0.0184   0.0063  -0.0060   0.0158
5567.88   0.0184   0.0061  -0.0079   0.0148
5569.18   0.0184   0.0065  -0.0079   0.0145
5570.48   0.0182   0.0063  -0.0064   0.0176
5571.78   0.0182   0.0062  -0.0067   0.0174
5573.08   0.0182   0.0062  -0.0062   0.0162
5574.38   0.0181   0.0060  -0.0037   0.0189
5575.69   0.0182   0.0064  -0.0057   0.0172
5576.99   0.0185   0.0067  -0.0084   0.0155
5578.29   0.0187   0.0068  -0.0088   0.0160
5579.59   0.0189   0.0065  -0.0089   0.0161
5580.90   0.0190   0.0067  -0.0090   0.0168
5582.20   0.0187   0.0068  -0.0096   0.0164
5583.50   0.0185   0.0071  -0.0091   0.0165
5584.81   0.0185   0.0070  -0.0085   0.0159
5586.11   0.0184   0.0073  -0.0086   0.0118
5587.41   0.0180   0.0057  -0.0045   0.0174
5588.72   0.0176   0.0036   0.0018   0.0259
5590.02   0.0175   0.0034   0.0032   0.0287
5591.33   0.0177   0.0045   0.0000   0.0238
5592.63   0.0181   0.0062  -0.0050   0.0182
5593.94   0.0183   0.0067  -0.0061   0.0160
5595.25   0.0180   0.0058  -0.0033   0.0198
5596.55   0.0180   0.0058  -0.0041   0.0205
5597.86   0.0183   0.0072  -0.0075   0.0148
5599.17   0.0181   0.0067  -0.0058   0.0164
5600.47   0.0179   0.0058  -0.0032   0.0207
5601.78   0.0180   0.0059  -0.0037   0.0188
5603.09   0.0179   0.0050  -0.0004   0.0221
5604.40   0.0178   0.0046   0.0030   0.0254
5605.71   0.0181   0.0062  -0.0037   0.0185
5607.02   0.0185   0.0084  -0.0117   0.0096
